,ID,Latitude,Longitude,NAD83_15N_Lat,NAD83_15N_Long
0,3620,39.2893368,-94.6289691,4350150.176,359517.2019
1,3600,39.2891981,-94.6453783,4350160.396,358101.7099
2,7010,39.122898,-94.712834,4331811.561,351935.0768
3,2540,39.2669295,-94.5185553,4347497.648,368998.0476
4,2520,39.2453747,-94.4980111,4345075.881,370730.8388
5,3810,39.2462342,-94.6177081,4345349.001,360402.8936
6,3770,39.1895939,-94.4249156,4338783.392,376941.4377
7,16048,38.81261,-94.67569,4297315.715,354512.6147
8,16035,38.78175,-94.63163,4293821.741,358277.1114
9,16040,38.80738,-94.63052,4296664.36,358424.259
10,16049,38.84258,-94.6128,4300543.458,360031.9071
11,2800,38.8594867,-94.5855265,4302378.273,362431.5686
12,2320,38.9252317,-94.5710115,4309652.745,363816.6728
13,2700,38.9314973,-94.5260081,4310281.825,367729.6369
14,2710,38.9538978,-94.538501,4312786.001,366688.6975
15,2420,38.9727116,-94.5483758,4314888.432,365868.4908
16,5110,38.9986,-94.5583,4317776.176,365057.9127
17,2440,39.0142745,-94.5241348,4319465.627,368045.7527
18,2460,39.0374053,-94.5226206,4322030.483,368219.8189
19,4080,39.0366338,-94.476568,4321879.141,372204.389
20,4060,39.0386493,-94.4785829,4322105.653,372033.6295
21,4040,39.0444644,-94.4928498,4322771.184,370809.4132
22,4160,39.0981095,-94.5234476,4328768.666,368261.162
23,2500,39.0897708,-94.4930787,4327799.622,370872.2001
24,16093,38.99244,-94.64925,4317231.312,357169.2023
25,5600,38.9946935,-94.6396259,4317466.35,358007.2355
26,16094,38.99738,-94.63647,4317759.581,358285.9144
27,5700,39.0225757,-94.6427877,4320565.676,357789.2663
28,5800,39.0330694,-94.6053658,4321672.44,361049.4898
29,5900,39.0403125,-94.5854459,4322446.04,362787.7383
30,5170,39.0042676,-94.584198,4318443.881,362826.0857
31,5100,39.0135336,-94.56448,4319442.686,364551.2134
32,5200,39.0667649,-94.5655363,4325351.895,364561.4543
33,5400,39.0405277,-94.5664928,4322441.496,364428.5297
34,6000,39.0370608,-94.5313469,4322004.931,367463.8915
35,16087,38.767604,-95.024221,4292933.504,324139.2378
36,16084,38.78272,-94.99197,4294549.579,326977.9373
37,16085,38.8228,-94.89869,4298825.288,335173.2808
38,16088,38.768933,-94.871385,4292798.215,337421.45
39,16086,38.86322,-94.84413,4303214.093,340000.6206
40,16068,38.88369,-94.87986,4305549.123,336947.194
41,16073,38.89825,-94.88811,4307179.796,336265.0057
42,16071,38.91272,-94.88166,4308774.147,336857.5209
43,16069,38.91261,-94.88816,4308773.59,336293.6658
44,16070,38.95602,-94.91527,4313640.387,334044.2473
45,16072,38.9563,-94.92339,4313686.288,333341.2598
46,16074,38.9805,-94.92586,4316376.616,333184.017
47,16037,38.8305,-94.74244,4299409.515,348754.7048
48,16038,38.825997,-94.723859,4298879.176,350358.2273
49,16039,38.82172,-94.70511,4298373.977,351977.0041
50,3640,39.3111325,-94.6431917,4352591.378,358334.5267
51,2610,39.3049047,-94.4921272,4351674.367,371347.5527
52,3960,39.1949229,-94.5482673,4339549.522,366298.1327
53,3720,39.2599746,-94.5650796,4346794.141,364970.9678
54,3860,39.1898864,-94.6100294,4339083.478,360954.4083
55,16018,38.85497,-94.79708,4302217.084,344065.0143
56,16007,38.869,-94.786111,4303755.455,345047.3408
57,16014,38.894166,-94.760833,4306505.765,347294.3587
58,16028,38.92711,-94.73672,4310121.808,349455.291
59,16017,38.935619,-94.720149,4311038.903,350909.6338
60,16016,38.932378,-94.71416,4310669.435,351421.9865
61,16015,38.93108,-94.6985,4310499.971,352776.7468
62,16098,38.936525,-94.686369,4311084.733,353839.4874
63,16013,38.94058,-94.67105,4311510.3,355175.5432
64,16011,38.938758,-94.65815,4311287.673,356289.9317
65,16006,38.9745,-94.68427,4315295.849,354099.3362
66,16096,38.971621,-94.660111,4314937.906,356186.4209
67,16029,38.93144,-94.6465,4310457.218,357285.0128
68,16010,38.949438,-94.638516,4312442.158,358012.9996
69,16008,38.93133,-94.62972,4310418.871,358739.3317
70,16095,38.97147,-94.61427,4314849.757,360157.504
71,2790,38.9629807,-94.6034873,4313891.116,361075.0637
72,1720,38.941991,-94.6048471,4311563.767,360916.2152
73,16105,38.920804,-94.705142,4309370.289,352179.6617
74,16083,38.84041,-95.01555,4300997.039,325070.8249
75,16080,38.85505,-95.00536,4302602.355,325990.9762
76,16076,38.85591,-94.93408,4302564.34,332178.6182
77,16077,38.86941,-94.9705,4304130.191,329050.51
78,16082,38.8897,-95.03775,4306510.183,323266.0511
79,16078,38.89877,-94.97683,4307400.529,328571.9102
80,16081,38.94852,-94.99333,4312953.124,327261.6667
81,16079,38.95663,-94.97377,4313816.299,328976.3443
82,2730,38.9728024,-94.4741882,4314791.862,372295.6273
83,2720,38.9615492,-94.4748451,4313543.924,372218.4986
84,2890,38.9952661,-94.4462607,4317246.054,374754.6066
85,2740,38.9595075,-94.4465874,4313278.082,374663.2767
86,2840,38.9644561,-94.426925,4313800.398,376375.5638
87,4200,39.3209048,-94.7017883,4353769.431,353302.8286
88,4000,39.2278,-94.4683,4343083.39,373263.2152
89,3920,39.2,-94.4922,4340031.782,371149.373
90,16067,38.8673,-94.81541,4303616.941,342501.5953
91,16055,38.92727,-94.805797,4310255.92,343467.4034
92,16066,38.94211,-94.84869,4311977.43,339782.429
93,16057,38.96722,-94.81494,4314705.387,342763.1156
94,16061,38.97394,-94.82133,4315462.24,342224.3955
95,16075,38.99302,-94.85355,4317636.118,339476.1939
96,16065,39.0285,-94.85152,4321570.232,339732.1376
97,16064,39.00572,-94.72908,4318833.443,350283.2133
98,16062,38.98566,-94.74988,4316641.574,348439.2763
99,16059,38.99808,-94.761,4318038.541,347502.7516
100,16060,38.9988,-94.79116,4318169.417,344892.3825
101,16058,39.00941,-94.8165,4319390.437,342721.3858
102,16063,39.015,-94.82555,4320026.515,341950.1984
103,3700,39.2257465,-94.5205938,4342929.961,368745.4225
104,2620,39.297955,-94.4547821,4350850.595,374555.2111
105,2600,39.2970395,-94.5716612,4350917.62,364474.56
106,2650,39.1707025,-94.5333901,4336839.636,367537.466
107,3980,39.236564,-94.468444,4344056.245,373266.555
108,2630,39.267347,-94.4773096,4347485.089,372557.1276
109,2640,39.1809122,-94.5593524,4338010.982,365314.0753
110,16030,38.85477,-94.69391,4302023.729,353017.3767
111,16043,38.85041,-94.66797,4301498.422,355259.5209
112,16042,38.846111,-94.649,4300991.427,356897.1528
113,16044,38.85216,-94.63033,4301633.64,358529.4451
114,16045,38.85897,-94.61172,4302360.728,360157.7457
115,3820,39.2173556,-94.6016381,4342119.275,361733.018
116,3800,39.2171598,-94.6187435,4342123.792,360255.8674
117,4150,39.2397496,-94.6637126,4344701.251,356419.575
118,3740,39.2480624,-94.554122,4345455.786,365893.6974
119,3900,39.1817751,-94.6011238,4338169.635,361707.6569
120,3680,39.2139353,-94.5160203,4341612.499,369118.2804
121,3880,39.2117351,-94.6406849,4341555.81,358350.6865
122,7020,39.0840883,-94.6524518,4327407.602,357076.7118
123,7000,39.075596,-94.657436,4326472.96,356628.403
124,7060,39.141502,-94.691359,4333841.488,353830.0602
125,7030,39.15638,-94.8225,4335712.188,342529.0611
126,7080,39.115592,-94.851816,4331236.614,339903.49
127,7050,39.091082,-94.755781,4328351.432,348154.0374
128,3940,39.1981,-94.5297,4339874.9,367907.5557
129,3760,39.1737536,-94.4492503,4337058.723,374811.6545
130,3660,39.3061169,-94.6487459,4352043.434,357845.5023
131,3690,39.2940006,-94.5894925,4350607.22,362930.9489
132,16025,38.88336,-94.74213,4305275.372,348893.5564
133,16023,38.85438,-94.72608,4302032.731,350224.9486
134,16024,38.87044,-94.74208,4303841.431,348870.5217
135,16021,38.8758,-94.7235,4304405.678,350493.718
136,16022,38.87633,-94.70066,4304427.325,352476.2124
137,16026,38.86883,-94.69363,4303583.641,353070.6226
138,16027,38.89755,-94.69955,4306780.513,352616.3725
139,16020,38.88875,-94.66794,4305753.297,355339.878
140,16019,38.90636,-94.63997,4307663.656,357800.9891
141,16053,39.00213,-94.69355,4318377.165,353352.4447
142,16090,39.00722,-94.6988,4318950.533,352908.3544
143,16052,39.02197,-94.694416,4320580.433,353318.4533
144,16054,39.03388,-94.68766,4321891.353,353927.8632
145,16051,39.04377,-94.65597,4322938.54,356690.8772
146,3000,39.0586837,-94.6260096,4324546.89,359313.4244
147,2900,39.0718617,-94.605555,4325977.944,361109.141
148,1010,39.1054396,-94.5594001,4329634.934,365166.0109
149,16032,38.81205,-94.81608,4297486.45,342321.5365
150,16033,38.76725,-94.79733,4292482.406,343851.856
151,16031,38.76716,-94.74855,4292390.274,348089.857
152,16046,38.79263,-94.76072,4295237.173,347086.9042
153,16036,38.781888,-94.70847,4293958.951,351602.6775
154,16047,38.80363,-94.68102,4296327.634,354031.4929
155,16034,38.76744,-94.67413,4292300.385,354556.2803
156,16005,39.0283,-94.626,4321174.855,359253.9597
157,16050,39.038549,-94.670131,4322381.519,355454.6577
