id,g1,d1_m,b1_deg,w1,g2,d2_m,b2_deg,w2,g3,d3_m,b3_deg,w3,g4,d4_m,b4_deg,w4
12391609,16019,4016.050007017563,257.20076294510267,0.3486911351707773,1720,3115.163422551416,345.0995497140892,0.45825714153460556,16029,4823.839136557282,293.24591607656726,0.11012739595215174,16010,5370.686107744417,316.3923413218892,0.08292432734246537
12391608,16019,4414.461643635915,243.06755344540608,0.25311013228608903,1720,2070.148471806946,336.65146496415645,0.5646394629073243,16029,4521.919151319912,280.11394800409494,0.09838152357536442,16010,4646.354608599017,306.73444712527584,0.08386888123122238
12391607,16008,3037.4555975153885,263.3061580508601,0.1883292840200264,1720,1153.6026218544123,313.27785061144857,0.6162498015058698,2790,3191.688042013056,347.6799480368111,0.15909290800637055,16010,4098.412771943505,294.03449925902083,0.03632800646773311
12367103,16093,2368.3762976623425,36.22106893366845,0.2980187280410013,16006,1670.5708651075918,269.149661996645,0.43445537207458673,16013,3856.390251022125,188.86325292811853,0.15094771350950398,16095,4412.975489023538,96.1253727246671,0.11657818637490802
12367102,16006,2036.1020012322967,236.1348391648732,0.42465225814865887,16053,3119.5297394680765,308.6119202978557,0.21797281567634133,5700,4593.160476657571,25.80227090293681,0.1641659010905115,16095,4644.731425977272,109.8963007050425,0.1932090250844884
12342625,16034,5467.1795404832965,76.43826758233183,0.34527880556606694,16033,5584.986143068977,285.19695345332025,0.2805122257576286,16038,7939.727605160817,8.085219949046461,0.10341985606101124,16046,4737.166633156841,332.94562430946587,0.27078911261529337
12342624,16046,3794.6844529533455,325.015897535952,0.32619874109138086,16038,6839.36010980105,9.218323107459357,0.11926308548721219,16034,5296.49840002071,88.1364507541843,0.3160061038078617,16033,5422.312177530152,273.7460187524673,0.23853206961354526
12367114,16043,1639.8300938451112,190.08930872010168,0.38630830312959236,16026,2520.5187474668232,280.7641252215998,0.20503580081011666,16020,2648.4984468137263,355.5192173585551,0.24407409398865001,16044,3329.326579561464,116.37921077084695,0.16458180207164097
12367113,16019,4102.543666967726,32.992473188632175,0.22179090592068554,16027,3904.9874468373137,310.9209513026531,0.2528303363543129,16045,4953.936045219447,112.07704265730354,0.14796687118279186,16043,2741.5593508656125,186.44029845275531,0.37741188654220975
12367112,16019,3214.797733386461,43.51926104211736,0.09584747454537965,16042,4534.357173805668,163.20930775875,0.09301949076614305,16020,488.16679272252026,329.548593957274,0.7229606894532304,16022,3240.070012485238,253.7780456325609,0.08817234523524685
12367111,16019,2510.585766199806,60.88926157404677,0.2082480659672923,16020,739.1275101220533,201.23103120551025,0.6237202369984638,16027,3010.230391998531,276.45187496536124,0.1072248318058585,16015,4947.566534151718,325.09913424711635,0.06080686522838544
12367110,16019,2176.05743691124,87.06011393071589,0.3231005790458281,16020,1821.6501273695617,189.09391266577776,0.3506220350763974,16027,3108.687379640412,255.62973619686545,0.16474042779715517,16098,3959.532498388845,333.15064182505307,0.16153695808061924
12367109,16029,2429.6077671209405,42.35737468974645,0.27854610549480974,16019,2373.076456103497,114.87437774630008,0.25656564019889855,16020,2924.827876661838,186.0482984898167,0.23576891084150284,16015,3409.272737387997,302.626163549222,0.22911934346478893
12367108,16019,2998.641483416157,134.66652186983686,0.1560634789471281,16013,1807.1464689308807,344.1759182711184,0.3730695924626417,16029,1756.0471705124255,67.01993372753304,0.32126388571192066,16020,4031.7426011263424,184.6727833684736,0.14960304287830956
12367107,16011,725.696070152126,55.95867453616404,0.4466449461468222,16015,2936.728837697985,262.5365145683039,0.08710575327300248,16013,811.5993021899972,320.7911165866935,0.3813246097452562,16019,3849.196639811785,146.71607818509096,0.084924690834919
12367106,16010,2347.8378935766905,78.92702064231884,0.09606447045417,16011,912.4855380655908,140.44717401478874,0.3210490461507346,16013,718.1472956343729,227.9570895034188,0.4684092354078003,16096,2985.117937279318,9.205563582155946,0.11447724798729522
12367105,16011,1898.0924849202356,162.81579578795936,0.43720912755134206,16006,2733.770669055801,323.4033405432803,0.3121521275107084,16095,4761.128658865013,68.45132228245001,0.14551899399669127,16016,4946.143843599353,240.55319435529728,0.10511975094125822
12367104,16096,848.284444522977,31.006902298895568,0.529064270811251,16010,2872.621115424093,128.002956824654,0.11633173273530914,16013,2760.8421801969453,191.9974540084793,0.15483259359002005,16006,1974.860663594934,303.3266654173634,0.19977140286341985
12342607,16017,1289.33188357189,88.03110785219542,0.5376220451363546,16062,5769.304533780507,348.179842102915,0.185633643309068,16016,1830.0438591586037,100.23491106525536,0.1809581689663719,16015,3194.213830337772,98.90827682587394,0.09578614258820557
12342606,16017,1655.8143327728017,130.05300248135563,0.5602296014918181,16062,4693.915012737486,345.15107695513404,0.2655870225391288,16015,3521.31621168444,117.10591395226754,0.09020658708497789,16098,4319.379329629289,103.65475115600418,0.08397678888407512
12342605,16006,4900.139889753954,64.86137676741362,0.14452096026512118,16017,2507.049833063999,150.19023649826613,0.42578699049727103,16062,3639.37331817572,340.3462662653694,0.33284675062361363,16098,4687.755943708268,117.01772030453594,0.09684529861399419
12342604,16006,4520.568458307904,77.5858440086285,0.20731638749341708,16017,3506.1548895352,159.54726841258002,0.3697360291266474,16064,4548.987537125642,7.563384834823978,0.17134434531099102,16059,4307.834556047811,329.5722249813441,0.25160323806894447
12342603,16064,3448.3184102613686,9.642755932737655,0.15727999406058865,16006,4395.898198752679,91.79892336998635,0.16522055092095542,16062,1749.913311200538,313.64317802252367,0.48319068770928086,16017,4556.885225522729,164.67927132799912,0.19430876730917496
12342602,16064,2356.4296247154625,13.659198215957304,0.25948202353850885,16006,4547.145085435682,105.92722504021754,0.13015809362214303,16062,1291.1929671335251,274.34907732044326,0.5160134664773626,16017,5630.413265141096,167.8724885969508,0.09434641636198554
12367125,16035,4150.161685004215,45.35468829896109,0.22316501528834437,16034,1592.514422126749,331.1624824583974,0.6049794788684814,16031,7385.357294413112,281.5990944893036,0.12263697009717044,16048,6461.554288724922,352.7827368718466,0.049218535746003725
12342601,16064,1295.7167466873,24.40214585295746,0.4236713387373567,16062,1654.220992325288,232.28685534139052,0.32445876132823526,16059,2277.933241140418,279.7321221714676,0.14073917885787765,16053,3676.472459954756,78.64755749377917,0.11113072107653037
12367124,16035,3444.3505865279053,58.36432616587797,0.18553682299794333,16034,838.3347733452695,289.8933852924728,0.7141934544188558,16048,5365.487002970389,351.0796978947041,0.05841878823901925,16040,5576.715952203352,33.52062337551047,0.04185093434418157
12342600,16059,2379.372357486998,252.26603759609003,0.330845079756922,16062,2503.9992326554943,212.0773365118952,0.2709532019622952,16053,3604.129420786701,96.15017364030008,0.2036960958369172,16052,3987.505761833728,62.88946014113168,0.19450562244386568
12367123,16035,2994.5307879915304,76.54350324844637,0.21207558637317037,16034,1154.7731968266007,224.438692474824,0.5948101571625746,16040,4678.480382183758,40.83970786382412,0.06576989159365766,16048,4276.586672130136,348.5060039193644,0.1273443648705974
12342599,16064,1150.6323411720862,154.6304660370481,0.549503394327786,16059,2932.261740463332,231.27005779482045,0.2180882911194108,16090,3251.7560213738066,106.48217805348712,0.10228945814504319,16054,4603.628378198037,63.99801271437445,0.13011885640775983
12367122,16040,3891.086252235648,51.35991538097488,0.11747524280262388,16035,2921.445736891131,98.12550115372731,0.22633314333857646,16034,2104.3293854219464,203.1920205339711,0.4079663252163444,16048,3202.1749368586256,344.1908726494987,0.24822528864245522
12367121,16040,3294.98005604876,66.38516859524123,0.1712010319507689,16035,3250.60836987124,117.932685443555,0.18207157918046782,16034,3160.2089200155724,195.58269170884705,0.2545266921239814,16048,2163.944364074034,335.63912979607124,0.39220069674478186
12367120,16040,3006.196081539276,85.99144713708989,0.3384299353318522,16034,4243.7799250195485,191.8179391418801,0.24598471230619487,16042,4769.940820166681,17.97149446194919,0.15408663582311066,16039,3946.778087352213,299.1051329774724,0.2614987165388422
12342623,16031,1464.107999187556,234.6230669699925,0.5309295192053041,16046,2970.2891749104,312.3054163457208,0.20447682312102383,16038,5742.689398790877,10.7849793770921,0.10300950156286809,16034,5355.351071929827,100.0824920027581,0.16158415611080396
12342622,16038,4652.331781313332,13.08839138839852,0.2204878716877776,16031,2303.76743633203,211.82480996225357,0.40089404203069423,16046,2389.5026393488424,291.8538665245727,0.3320973928536507,16033,5763.047252037455,251.11528015664032,0.046520693427877596
12342621,16046,2249.6571825956044,264.37995204018495,0.3664390457089399,16031,3306.842402463192,201.94629921548523,0.24689092289526898,16039,3941.457661976049,42.27260905639957,0.22712456194857908,16037,3993.0732760267097,351.77803411542124,0.15954546944721204
12342620,16046,2622.276417589499,239.52057277876875,0.3179788281497307,16037,2903.267220854239,348.2322495936156,0.26545244244735017,16039,3190.9419421191824,55.514379196517325,0.2686701237306665,16031,4362.019160640582,196.74776617563737,0.14789860567225263
12342619,16038,1557.526361550587,39.48275670496588,0.32813413485164733,16046,3340.039442615589,223.07216287138567,0.23558402768937495,16037,1837.7733320515576,340.50944923347834,0.2854649604076827,16039,2700.5981296362834,75.04483830676799,0.15081687705129487
12342618,16038,973.661895115457,84.55817747127452,0.4203089101944436,16046,4230.787059883642,212.96444480829967,0.0909363242252361,16037,888.8178016280906,314.47247661667683,0.4574786051056622,16030,4862.397459990118,48.26408084693054,0.03127616047465809
12342617,16038,1390.7845921476007,137.0178572395348,0.2762766774266332,16037,816.5362541154348,233.3761356190729,0.5634025559475837,16030,4187.779867702526,59.47391516017228,0.10876375875795671,16039,2984.595728120208,120.675130690524,0.051557007867826424
12342616,16038,2320.494206569129,156.45103210546438,0.20786721186426055,16037,1734.2508572180222,202.956342424167,0.46893427643545343,16030,3727.761164632752,74.1630058451376,0.24852017089587586,16039,3662.143839766564,135.95754603554394,0.07467834080441012
12342608,16017,1745.638436205707,48.61349389426664,0.4467719682409993,16027,4328.447937419332,135.82233022651246,0.2326120794454798,16016,1983.81162785348,66.70164883209651,0.2299241011430232,16015,3235.82169922913,79.04062358242095,0.09069185117049769
12356607,16098,767.1548751774941,78.31540256105995,0.3716754812349102,16015,530.4729113872653,215.95716773419107,0.5049352015379702,16017,2181.348129730697,272.8783281866968,0.08319687423265475,16006,4482.020679085657,13.037668498591302,0.04019244299446492
12356606,16006,3403.966795215027,16.916266345409156,0.18970709883309586,16015,1574.6217761412452,192.17645739005007,0.34327723518383463,16013,2133.2685839502724,104.35412278243972,0.26321601270241374,16017,2416.0246923811733,245.54282518021267,0.20379965328065588
12356605,16006,2355.7650693472606,24.3103711861757,0.37592402583899476,16098,2182.9205481337403,161.01994370394823,0.31658733056181193,16016,3010.6086052655605,214.55318746234772,0.22506109456730766,16010,4934.368619993778,98.23555258832272,0.08242754903188569
12356604,16017,3922.7012094247534,214.83191249078487,0.2617250547416795,16090,4697.982448445973,357.04959934709166,0.22182989256950744,16096,3111.2788904629792,77.39200689336764,0.2870114007227286,16013,3414.129538046697,143.61317990365978,0.22943365196608442
12356603,16053,3014.056487113108,3.4546766637149062,0.1618672198291853,16006,931.3600352825944,94.47922287125124,0.6167122668496955,16015,4884.536998612775,184.62753069163733,0.10586752507911801,16062,4899.7971075679525,285.05844646202456,0.11555298824200123
12381112,16019,2703.1830149143248,332.31631292487594,0.36918179674666873,16020,3748.281782830513,277.4095164507865,0.18355424969795814,16044,3674.3274115723143,188.25278492150215,0.23451317548555023,2800,4444.12633577962,130.59187283271058,0.21275077806982287
12381111,1720,5500.782306911748,19.537454073462584,0.13369563703386317,16045,4161.8472638794165,164.94364892770432,0.24569254000935692,16020,3788.8887486380727,260.4837672818024,0.14733377673890558,16019,1809.913999264641,315.18613673350904,0.4732780462178744
12381110,1720,4462.227001863361,24.06841342663182,0.30381386527652277,16045,5237.428111011109,168.30822237503298,0.24883933090612248,16020,4138.333743781872,245.19450864561543,0.28333584178273596,16013,5616.050441725484,315.7211049853979,0.16401096203461876
12381109,1720,3468.190307902122,31.26619481905004,0.15786280368282823,16019,1614.031444273527,234.5719319603687,0.46358692539303625,16008,1858.2057646499984,348.2993521754854,0.3243391209964931,16011,3900.6548533553073,313.5681119460119,0.05421114992764246
12381108,1720,2570.844367509937,43.82689169292769,0.29065904113723195,16019,2442.5069941145134,213.13095190596724,0.2990043896595794,16029,1996.4228676018013,292.0085592905889,0.2904619838587144,16010,2954.792716509373,337.6635646094148,0.11987458534447429
12381107,1720,1911.5889345631872,67.06548889266355,0.21054496949206383,16008,577.3941391498348,226.15183228141345,0.613119170687935,16010,1985.1799331076168,324.85598853948176,0.13610866876265,16011,2903.897048871084,279.29063518708267,0.040227191057351265
12381106,1720,1778.524860560285,101.8390734222831,0.25722822431413855,16008,1571.5311329947672,196.11454599059627,0.26598186633160703,16010,1270.8845688983004,293.8317143382844,0.3696028767115262,16095,3081.7402908909767,18.58098456295687,0.10718703264272815
12381105,1720,2266.316003408771,130.59414844294997,0.1959903433611684,16010,1324.1740242623737,243.23623384282132,0.4563439084887206,2790,2064.09532155348,65.60066759715284,0.2550150851900251,5600,4584.520155471425,344.9803423859654,0.09265066296008595
12381104,16095,1174.826174339364,53.33629651244456,0.4948536230822497,16010,2087.059973339143,215.1685600498935,0.24421061820012446,16096,3129.9411266192697,284.61315621603285,0.14606688179753852,1720,3094.0745126328547,146.64713597358923,0.11486887692008736
12356623,16034,1998.1871618425928,115.88622876921472,0.49144953148830084,16031,4733.848294610428,260.4855221691609,0.24595834694699717,16035,5556.554283668296,83.29284221425667,0.06982987354818426,16048,4498.961839797735,22.946668352584084,0.1927622480165177
12356622,16034,2662.162728759381,138.12178241079766,0.38158963688752257,16035,5517.233092666654,94.79090925845787,0.08068921768670685,16048,3493.5713059162954,29.747962002778195,0.3060865659077137,16031,5056.69654453038,248.02452744460868,0.23163457951805683
12356621,16034,3556.052455355541,150.39872547934442,0.288420206548615,16039,3093.0865177096257,344.5743242499745,0.24221005857277209,16046,5714.930361177648,268.4444145914981,0.1502054728801202,16048,2575.547800312624,41.686705041116966,0.31916426199849274
12356620,16048,1877.7347452260856,64.32285258189535,0.38392629471430245,16039,2053.07302412268,335.7479636742474,0.3407622432416074,16034,4546.202819790897,157.55158984347838,0.18237956969763575,16037,4998.221631162547,305.56958759389033,0.09293189234645445
12356619,16030,4415.384557073704,2.2907859235367027,0.05563131950666767,16048,1697.7563155348053,100.04611711394216,0.3790225831199213,16039,1151.9982838350245,311.4181825162815,0.49839356872743823,16037,4464.125753993105,293.746219502945,0.06695252864597279
12356618,16030,3305.752659395568,2.703097160736661,0.14052997229444683,16048,2168.6227900886465,130.4142905191793,0.23409652885027266,16039,950.3525381899708,248.54069961482276,0.557323535172464,16042,4630.178497911907,60.64543981733584,0.0680499636828165
12356617,16030,2196.462902492158,3.531842192161946,0.29057653196189587,16048,2997.9234153719026,147.0510065118831,0.1552472721095752,16039,1715.6137899881812,211.83972769628343,0.3944458588907657,16043,2903.63902622985,54.96325793747019,0.15973033703776318
12356616,16030,1088.5673293345917,6.049059884242752,0.5279067300332353,16048,3966.8940796524216,156.05579883027178,0.11606458785832356,16043,2421.8272059940205,76.69858600528323,0.17367244512451907,16038,3275.086370925947,230.97821396513447,0.18235623698392212
12356615,16026,1539.699301016278,5.49195772289562,0.07529207891952339,16030,97.98685964026886,106.16531990778128,0.8809443359851884,16048,4994.902246010888,161.44622641786157,0.01796294143923776,16037,4935.01549949558,237.63875961115204,0.025800643656050396
12356614,16030,1139.4424952306997,176.30116805619093,0.43721938307420244,16022,1350.1088801042674,339.733672099464,0.3844884431650365,16043,2850.568035338017,125.67407460644586,0.09623229333816606,16020,3530.142936404883,42.74437087805308,0.08205988042259496
12356613,16020,2800.169181318872,58.02786236216372,0.07743557124927639,16026,695.0992004101774,171.21637737189826,0.37276067348374675,16022,512.8063533103166,287.79701265483413,0.48982746456507625,16027,2533.9501629133006,352.1039163473264,0.05997629070190059
12356612,16020,2384.131150038416,81.00106045076893,0.16240248102138594,16026,1798.7736477535786,177.274612673771,0.12473636183406622,16022,1080.403944225615,208.0998249824074,0.3852076025719927,16027,1447.870247801886,345.2463378724637,0.3276535545725551
12356611,16098,4669.599458398622,10.28555348306105,0.0452268607593464,16020,2447.7179131171306,107.52047083901068,0.139903816356403,16022,2129.721368185166,194.39607031218367,0.14052536413335115,16027,485.67657036000577,306.71284185537024,0.6743439587508995
12356610,16020,2960.183188772688,128.5968918902725,0.12671205147668232,16027,916.2837968326036,206.57812568005468,0.5948484206656486,16019,4775.079742738282,89.23580579807407,0.06561312303481553,16015,2910.7226038896133,355.0809873620089,0.21282640482285342
12356609,16027,1976.720311621056,192.5816127041387,0.3973631021039481,16011,4142.760053970687,51.518049800814254,0.09871872605973649,16019,4867.7638410420095,102.40999792862664,0.09350080472573524,16015,1810.4833115368967,351.4165296036407,0.41041736711058024
12356608,16098,1482.0492573301542,31.387856897016263,0.20566732249663272,16015,739.9623313419149,336.8552018600227,0.5077051178025236,16016,1852.1072527820331,297.3139814980226,0.11533988028242552,16027,3072.366425777081,188.44525352000207,0.17128767941841821
12332105,16062,3646.810829896469,22.16083769991309,0.3086379621437479,16060,5364.331750907772,336.12366346499937,0.2151335864046224,16017,4443.33140755862,120.05346206132684,0.37694305420162383,16059,4794.531109376602,5.254483822869361,0.0992853972500059
12356627,16034,4031.808228330965,27.792677243481023,0.42086533980471275,16031,5865.715398132673,308.56364563332704,0.34430993737870486,16035,7566.822661416279,47.74614212476848,0.1600126790603278,16048,8776.281411501961,12.077223105094165,0.0748120437562547
12332103,16062,1765.2970276371268,49.01521765871382,0.44075450093543134,16017,5849.739569176224,139.450394939896,0.17248955593882312,16060,3480.764390947366,320.49442542393683,0.21910323948632213,16059,2585.272112346175,8.812545780908408,0.16765270363942344
12356626,16034,3081.200497898265,37.11795155591449,0.4701536183837559,16031,5264.143447013076,298.93426145156866,0.32475510730820784,16035,6853.136966893033,54.51383145396136,0.13125132508930437,16048,7689.702650738925,13.657777831950852,0.07383994921873191
12332102,16062,1311.9585094032695,87.90471224302001,0.439613674941213,16060,2735.3308249706224,305.1763408460968,0.22068290111425942,16059,1492.6917999737766,14.532372460549992,0.3050904006725514,16064,3869.238611847704,54.62798508013674,0.03461302327197603
12356625,16034,2279.4971199544298,53.77257561390371,0.5587910473951995,16031,4845.6005759151785,287.2516316550004,0.2578555098672601,16048,6610.8935067334405,15.756209422010896,0.10095194112630508,16046,7074.985881989595,307.2653284384211,0.08240150161123541
12332101,16059,486.76348542805897,46.49203431503025,0.6461255228570667,16062,1670.4806802095304,129.46871911155836,0.1704341150071228,16060,2304.926378427822,281.6639679341596,0.16476298752628782,16090,5892.1331357018935,77.78056779512383,0.018677374609522762
12356624,16034,1833.690691526071,82.5614993764247,0.5686223854923126,16031,4659.672239865388,274.02761631834164,0.2541295767257379,16048,5544.392287832665,18.667155840410203,0.09443548722549915,16039,6356.70421039789,353.1241242938536,0.08281255055645044
12332100,16064,3112.0442495778984,89.62818348058488,0.14060397227766683,16059,842.6586739623003,156.8326590104664,0.5782435646967676,16060,2368.0552165332656,254.2237241176383,0.22925440512241194,16062,2514.775818602532,149.7193178994322,0.051898057903153674
12332099,16059,1909.8549065073496,170.6589467300147,0.3912544659419148,16060,2892.5847469741943,232.68053849695573,0.30070202499885623,16064,3276.9165410709707,109.4215714198429,0.25951567803188913,16062,3510.2738327128127,159.2001353296555,0.048527831027339804
12332124,16031,1449.4890629843917,81.5792829067949,0.5198823383617872,16033,2820.611293839635,276.1953420147258,0.2828814367529191,16046,3089.363003287881,8.01786304754279,0.15648784520425615,16032,6853.251597647114,320.76760775754343,0.04074837968103754
12332123,16031,1673.48372014826,122.43326064309248,0.5170526500010492,16033,2938.09357773932,254.0905168406748,0.2841469842193766,16032,6049.987837704039,313.9471445654942,0.0934101812952129,16037,6464.569358808094,18.74371362291185,0.10539018448436138
12332122,16046,924.9477126204714,24.807168733371668,0.5820477527387211,16031,2442.1750562067514,145.27862891814442,0.21277880564018184,16033,3431.198202181442,236.07112657877883,0.14391933803601967,16032,5357.408583668423,305.2090479929297,0.06125410358507744
12332121,16037,4400.660314390317,27.536029266117797,0.0805181216471492,16046,455.4503499643234,126.38658888622558,0.7658754779156767,16033,4168.6978594298,223.4782808524248,0.07676128556564585,16032,4823.431478135883,294.2241455967696,0.0768451148715283
12332120,16037,3442.322748377253,35.78791992604931,0.24070304835694611,16046,1422.500456114083,165.95475490418494,0.5329593020296408,16033,5044.518626535538,214.95020067616412,0.0735768959631928,16032,4504.815022729742,281.1262710297672,0.15276075365022024
12332119,16037,2607.203185597064,49.80748176473617,0.38855124659073526,16046,2510.7285665720856,172.59033918573084,0.35405489837968435,16032,4448.082767299404,266.90078758092767,0.19625639192425823,16033,5998.375794735019,209.03481505444455,0.06113746310532208
12332118,16037,2051.728766353602,73.7890986877473,0.4447965671149294,16046,3612.228989069004,175.19858132097988,0.22420248799955134,16032,4662.804848039518,253.1669135528723,0.22523377586585056,16038,3573.92784127328,89.31944058517314,0.10576716901966862
12332117,16037,2021.3474296694944,105.40652606716014,0.44946712534194927,16046,4717.71561652543,176.5863806044365,0.18223324079454528,16038,3709.1210404264025,106.723983084358,0.08722533695479807,16007,4195.337861261015,335.21639431008657,0.28107429690870744
12370607,16010,2147.0981021806974,42.75603505709353,0.05474052760404766,16029,836.1681746076291,119.23910187209992,0.34727738880003356,16015,3796.287969151104,264.47240491549,0.0533918853255541,16011,498.5661934071188,327.8304215209044,0.5445901982703647
12370606,16010,1511.3316271638078,72.01258739719054,0.3032394623272472,16029,1675.8209094331703,154.9530215718553,0.2379992828241686,16096,2987.9048832781164,352.5171269819585,0.12337083580879903,16013,1475.2419722660327,251.6209712094968,0.3353904190397851
12370605,16010,1556.3803406687002,114.40567314520472,0.3836892624185368,16011,1823.391690359424,189.65343853285495,0.3144591033336533,16006,3334.450743829449,311.5259015146156,0.1970157354277823,5600,4602.882029385447,17.85835688207186,0.10483589882002751
12370604,16093,3086.2758761440664,10.328567453852202,0.2412787560171175,16010,2241.56906331237,141.44332235468926,0.37406523175213696,16006,2746.749483845466,293.6260231640518,0.2583433164612948,16098,4169.205306657938,221.7531428036628,0.1263126957694507
12370603,16093,1998.8842530799764,15.47030612912772,0.36991150742646517,16095,3550.7667781725863,97.3637091319,0.1792201404072489,16011,4032.057208572249,184.92402409058263,0.1625697127361135,16006,2536.7017598489238,269.79669134296614,0.28829863943017237
12370602,16093,964.421252019238,32.13627462677499,0.5066950378585504,16095,3835.111717200954,114.08206958809852,0.07148700241681152,16096,1549.6682397872462,197.64651859513145,0.3284825416762254,16053,3842.681392325006,300.71138786779755,0.09333541804841262
12370621,16040,2531.601908651414,58.15602822228704,0.2524122423056698,16035,2506.8921587975806,126.94965672338486,0.25804874233716013,16034,3481.3789929840264,209.55863722620745,0.19683159044631213,16048,2655.138331585259,318.45010996402283,0.29270742491085794
12370613,16019,3717.0291207092782,21.568613175554447,0.1519149007170845,16043,2952.381786326526,203.45287070532407,0.2329097367683009,16020,1894.638279472016,324.7057937016585,0.40339890302604986,16044,3318.168998194948,140.8509571194577,0.21177645948856477
12370612,16019,2705.699188015857,29.84020066862132,0.2275482801572182,16044,4227.232302599764,150.60620877329166,0.15975453587665672,16026,3802.012032585545,242.8820644917723,0.09502116787824758,16020,1197.251439468146,291.3876582892506,0.5176760160878775
12370611,16019,1813.659204127238,46.98847402845246,0.3610898662587444,16020,1319.5624592851009,239.3259303254773,0.48385714528433404,16027,3874.647641577108,275.24258337465267,0.08013762120808714,16029,4111.3632213681285,11.36531554675787,0.07491536724883441
12370610,16019,1312.2394935135508,84.42909984196973,0.4698921977759221,16020,2124.421944355606,212.93655526908532,0.31523289259415943,16008,3653.309298229962,37.90418083500208,0.09225883872946748,16098,4432.051490547328,323.19101119891764,0.12261607090045097
12370609,16029,1968.014696823117,23.030376466447706,0.3199777185718013,16019,1618.2269934243184,127.37912314230806,0.3768327628872895,16020,3122.369887655751,202.1098740115847,0.17036467880798487,16015,4172.790845408603,296.3776562256504,0.1328248397329244
12370608,16029,1026.685596927664,46.91087314844077,0.5386336033899504,16019,2445.28734897196,148.82652358460655,0.2110316858275302,16098,3005.4889148593707,296.2411993597542,0.17117749451106118,16027,4920.37722228671,232.79292116710712,0.0791572162714583
12346108,16016,1246.6023285418064,50.01282868947106,0.3181119073659826,16027,3762.333300025529,145.15726791658824,0.19431777677392378,16017,1251.4995869410664,20.719867522062657,0.3873871524922188,16015,2394.692240474095,74.70674066656863,0.10018316336787485
12346107,16017,426.1300891881749,81.80386428823465,0.720430636528739,16016,983.8220060432242,108.28803522100952,0.16160998956878714,16015,2338.306439645518,101.80017238042308,0.04708706127158763,16027,4706.458839229365,153.11159086239843,0.07087231263088623
12346106,16006,4814.774987427809,48.22096684559136,0.1697760345856247,16017,1123.0030669236417,159.09163930657178,0.646953583426235,16015,2768.5738722089995,124.99996562775436,0.10226883986756011,16098,3478.436554423583,106.76295416793204,0.08100154212058013
12346105,16006,4140.411817013626,59.55355409125747,0.18371707752039895,16017,2192.010594754011,170.02332515582395,0.4280491375818727,16062,4028.698065635454,328.7397374381338,0.26186026068228185,16098,3926.633428339936,122.5563270207548,0.1263735242154466
