site_id,device_id,station_no,site_uuid,device_uuid,input_title,api_label,units,probe_count,is_rain_increment
48,5,16048,6ad62053-ca48-4b50-b2d8-809f921c8164,777bd950-5c78-47df-99d8-7b15f105ae6f,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>BL01-U.S. 69 @ Blue River <small>(16048)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
2,3,16035,8f4c9f90-a67a-49be-a86a-c4fe4aed436e,3f2855e4-c9a0-46a8-8e42-b98e782bd462,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>BL02-191st St &amp; Mission Rd <small>(16035)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
9,6,16040,3fe96411-b359-4598-bd33-3a67af8d3242,67363639-8418-4df4-8ee6-934b8a84a052,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>BL03-Mission Rd @ E. Camp Branch <small>(16040)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
10,12,16049,fad65865-34ea-41f4-b552-69a9939e7dd9,0bd88e7a-711c-43aa-aeb7-890e79166e70,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>BL04-Kenneth Rd @ Blue River <small>(16049)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
92,9,16093,06b6c9de-1bb2-4b95-8238-c90011a982f0,b0fd5b41-1c06-4334-babb-64928807e64d,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>BR01-Nall Ave @ Brush Creek <small>(16093)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
94,4,16094,c69b7b9d-477a-47f7-9c41-2837662e4cec,929dab02-924a-4116-8aae-f442d0a08dce,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>BR03-74th St @ Brush Creek <small>(16094)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
132,2,16005,3462ea93-7321-4585-89fa-d581d30a2a21,aa26ec7f-6d95-4331-83d4-77c9ea6f1f64,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>BR07-Mission Rd @ Rock Creek <small>(16005)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
8,3,16084,884c5bad-94d9-4134-83d6-91a97ab9e348,c25819f4-d035-45a7-ad54-c52677148f75,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>BU02-191st St &amp; Dillie Rd <small>(16084)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
77,3,16085,9d9f4481-eb7b-44bf-b7d4-af97f989de4e,c9452117-9b0c-43c7-84d6-d831f54d458f,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>BU03-New Century Airport <small>(16085)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
79,10,16086,ec7a3bf8-7b31-46aa-bcd0-5f9fb671461e,7e8de922-b126-4f5d-8ff3-7e8b716c15cf,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>CD01-JoCo Transit Building <small>(16086)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
82,4,16068,b8607998-b3bf-4e1e-8132-91fcfa3eea81,aee99c7e-87bb-400b-8d28-fd73f754a4c0,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>CD02-Olathe Lake Discharge <small>(16068)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
83,4,16073,3a6c8235-0343-407b-85fb-654e6ccae439,42a3574f-a683-4301-a6e7-43624875966c,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>CD03-127th St @ Cedar Creek <small>(16073)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
85,4,16071,1e8f2d00-6bca-4bc6-904d-2a609099f6d7,fa902e90-3d44-4736-b3b2-d51024fe1911,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>CD04-119th St @ Little Cedar Creek <small>(16071)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
86,4,16069,e87cedc6-2515-4b81-8154-2c967e476c92,88780e9d-9cdc-4ac0-8f5d-98fc8334daea,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>CD05-119th St @ Cedar Creek <small>(16069)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
117,4,16070,dfbb17cc-21d2-45dd-97bb-54235b783df6,431c984d-692c-45f9-a501-0bef6d1b6a32,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>CD06-K-10 @ Cedar Creek <small>(16070)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
118,4,16072,75968fd7-b885-42f9-a15e-f359164aaa05,5e40e965-5a6f-4df8-b431-9b7fb88f0f26,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>CD07-95th St @ Camp Creek <small>(16072)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
121,3,16074,c2d3cba4-ba9f-4782-87f1-7c55f30a614a,b3debe25-cfa0-4d28-8747-bf9e4f1acded,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>CD08-Desoto Streamway Park <small>(16074)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
56,4,16037,58b49c20-8c93-4c3b-b762-e9a1bfbdc731,95474dbf-9bd5-4593-b7e5-d54d2991ed0c,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>CF01-Pflumm Rd @ Coffee Creek <small>(16037)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
50,4,16039,111e6a56-5618-48e5-ab0a-6200efbf744e,e342bc38-1453-4087-8e37-64c4038fe4e2,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>CF03-Switzer Rd @ Coffee Creek <small>(16039)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
59,5,16018,101ce0fd-dc55-48d1-b132-cdb5502ed551,0e3de0fc-9077-4d83-832b-f165d60c7849,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>IN01-151st St &amp; Ridgeview Rd <small>(16018)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
60,4,16007,ebb8e8c0-4852-494c-b6fd-118ab6502ef4,ffaa1c5d-0027-4d96-9e7f-62cb807130f4,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>IN02-Sheridan St @ Indian Creek <small>(16007)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
70,10,16028,a29716a2-6e79-4616-bca5-2c3fe4408f46,b5fe1d67-2577-47f1-9576-f9c389e75394,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>IN04-J.C.C.C. <small>(16028)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
69,6,16015,a1340b8a-fb73-451a-bcf8-c6309e20feed,444668ff-aadb-4bec-a04d-5f0df8d31e23,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>IN07-Corporate Woods <small>(16015)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
66,7,16013,1b76f428-a353-4970-85f3-c115a3851c84,1fef98f5-2abd-4ce8-a820-ab02474e55ec,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>IN09-Marty St @ Indian Creek <small>(16013)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
89,5,16006,7a42c438-875a-4a93-ab8a-44d78312a2c8,c823036b-e385-4f6c-a9ec-f9849520776a,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>IN11-O.P. City Hall <small>(16006)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
65,9,16029,3ab3528f-b3d2-43d0-9a91-9066976aad18,285807e9-6fc0-45f2-89cc-05f028fbd074,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>IN13-I-435 &amp; Nall <small>(16029)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
15,4,16008,49dd4d7f-2dab-42de-97c7-baf5b2debf1e,16980eeb-e68c-4dd4-951c-4fae4feff7d9,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>IN15-Mission Rd @ Indian Creek <small>(16008)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
22,4,16095,7929a6b8-d0ef-48aa-a197-bd7ca035bd09,1ff7a355-cecb-4577-9b19-a1c21a4d1547,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>IN16-Lee Blvd. @ Dykes Branch <small>(16095)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
124,4,16080,a32d451f-1958-4fdd-9796-3ccf462f9c31,2e46c8fb-9933-4e57-b113-a2d5d02d071e,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>KL02-151st St @ Spoon Creek <small>(16080)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
80,4,16076,1c1b244a-1d7d-4999-86eb-5e1c8c27160d,314199c0-abd9-4ddb-8ad3-55e2c5ba4428,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>KL03-Gardner Lake Discharge <small>(16076)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
81,4,16077,2baeefd3-ed48-47f2-8077-32527d5ad361,8a46eeb1-0ae6-4563-8d11-5c6c1aee8f94,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>KL04-143rd @ Kill Creek <small>(16077)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
125,3,16082,a1adf59c-3283-43c8-a4eb-aa67b6cca769,92c85ef4-1ff4-49d8-8055-792b1f002a7a,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>KL05-127th St &amp; Evening Star Rd <small>(16082)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
87,4,16078,a62125f9-24a9-4821-bb3f-450963c9e5d2,f507fef1-1712-44f7-89a0-87a6ca8f9097,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>KL06-127th St @ Kill Creek <small>(16078)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
120,3,16081,dc297244-14ec-4fbd-b3dc-a34df2444781,c67eb6d4-f743-48b7-a2e7-1542dbe7393c,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>KL07-102nd St &amp; Lexington Ave <small>(16081)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
119,4,16079,876523f1-1541-4a58-b0a7-8e827fc421ea,73bf1d93-f60a-4df4-86db-0618639b23a1,,"<span class=""text-nowrap""><i class=""fa-regular fa-flag-swallowtail""></i>KL08-95th St @ Kill Creek <small>(16079)</small></span>
<!-- /.text-nowrap -->


<span class=""text-nowrap""><i class=""fa-regular fa-resistor""></i>Rain Increment <small>(0)</small></span>
<!-- /.text-nowrap -->",in,1440,True
