NEW,,,,,Filenames,,HARI,,,
properties.site_id,properties.site_alias,Lat,Long,,,,ID,Latitude,Longitude,New ID
4409,16300,39.2893368,-94.6289691,,16005,,3620,39.2893368,-94.6289691,16034
4410,16301,39.2891981,-94.6453783,,16006,,3600,39.2891981,-94.6453783,16034
4401,16303,39.2453747,-94.4980111,,16007,,7010,39.1228980,-94.7128340,16063
4430,16304,39.2462342,-94.6177081,,16008,,2540,39.2669295,-94.5185553,16034
4439,16305,39.1895939,-94.4249156,,16010,,2520,39.2453747,-94.4980111,16034
48,16048,38.8126100,-94.6756900,,16011,,3810,39.2462342,-94.6177081,16034
2,16035,38.7817500,-94.6316300,,16013,,3770,39.1895939,-94.4249156,16045
9,16040,38.8073800,-94.6305200,,16014,,16048,38.8126100,-94.6756900,#N/A
10,16049,38.8425800,-94.6128000,,16015,,16035,38.7817500,-94.6316300,#N/A
4425,16306,38.8594867,-94.5855265,,16016,,16040,38.8073800,-94.6305200,#N/A
4362,16307,38.9252317,-94.5710115,,16017,,16049,38.8425800,-94.6128000,16049
4420,16309,38.9538978,-94.5385010,,16018,,2800,38.8594867,-94.5855265,16306
4369,16310,38.9727116,-94.5483758,,16019,,2320,38.9252317,-94.5710115,16069
4386,16314,39.0366338,-94.4765680,,16020,,2700,38.9314973,-94.5260081,16015
4387,16315,39.0386493,-94.4785829,,16021,,2710,38.9538978,-94.5385010,16066
4432,16317,39.0981095,-94.5234476,,16022,,2420,38.9727116,-94.5483758,16057
4379,16318,39.0897708,-94.4930787,,16023,,5110,38.9986000,-94.5583000,16059
92,16093,38.9924400,-94.6492500,,16024,,2440,39.0142745,-94.5241348,16058
94,16094,38.9973800,-94.6364700,,16025,,2460,39.0374053,-94.5226206,16063
24,16106,39.0095800,-94.6297200,,16026,,4080,39.0366338,-94.4765680,16063
132,16005,39.0283000,-94.6260200,,16027,,4060,39.0386493,-94.4785829,16063
43,16099,39.0280000,-94.6235000,,16028,,4040,39.0444644,-94.4928498,16063
39,16112,39.0233800,-94.6165000,,16029,,4160,39.0981095,-94.5234476,16063
4376,16321,39.0330694,-94.6053658,,16030,,2500,39.0897708,-94.4930787,16063
4375,16322,39.0403125,-94.5854459,,16031,,16093,38.9924400,-94.6492500,16061
4434,16323,39.0042676,-94.5841980,,16032,,5600,38.9946935,-94.6396259,16075
4370,16324,39.0135336,-94.5644800,,16033,,16094,38.9973800,-94.6364700,16075
4377,16325,39.0667649,-94.5655363,,16034,,5700,39.0225757,-94.6427877,16063
4372,16327,39.0370608,-94.5313469,,16035,,5800,39.0330694,-94.6053658,16063
275,16087,38.7676040,-95.0242210,,16036,,5900,39.0403125,-94.5854459,16063
8,16084,38.7822080,-94.9923610,,16037,,5170,39.0042676,-94.5841980,16060
77,16085,38.8228000,-94.8986900,,16038,,5100,39.0135336,-94.5644800,16058
276,16088,38.7689330,-94.8713850,,16039,,5200,39.0667649,-94.5655363,16063
79,16086,38.8632200,-94.8441300,,16040,,5400,39.0405277,-94.5664928,16063
82,16068,38.8836900,-94.8798600,,16042,,6000,39.0370608,-94.5313469,16063
83,16073,38.8982500,-94.8881100,,16043,,16087,38.7676040,-95.0242210,#N/A
85,16071,38.9127200,-94.8816600,,16044,,16084,38.7827200,-94.9919700,#N/A
86,16069,38.9126100,-94.8881600,,16045,,16085,38.8228000,-94.8986900,#N/A
117,16070,38.9560200,-94.9152700,,16046,,16088,38.7689330,-94.8713850,#N/A
118,16072,38.9563000,-94.9233900,,16047,,16086,38.8632200,-94.8441300,16306
121,16074,38.9805000,-94.9258600,,16048,,16068,38.8836900,-94.8798600,16306
56,16037,38.8305000,-94.7424400,,16049,,16073,38.8982500,-94.8881100,16306
269,16038,38.8259970,-94.7238590,,16050,,16071,38.9127200,-94.8816600,16071
50,16039,38.8217200,-94.7051100,,16051,,16069,38.9126100,-94.8881600,16306
4411,16328,39.3111325,-94.6431917,,16052,,16070,38.9560200,-94.9152700,16066
4393,16330,39.1949229,-94.5482673,,16053,,16072,38.9563000,-94.9233900,16066
4408,16331,39.2599746,-94.5650796,,16054,,16074,38.9805000,-94.9258600,16061
4395,16332,39.1898864,-94.6100294,,16055,,16037,38.8305000,-94.7424400,#N/A
59,16018,38.8549700,-94.7970800,,16057,,16038,38.8259970,-94.7238590,#N/A
60,16007,38.8690000,-94.7861110,,16058,,16039,38.8217200,-94.7051100,#N/A
274,16014,38.8941660,-94.7608330,,16059,,3640,39.3111325,-94.6431917,16034
70,16028,38.9271100,-94.7367200,,16060,,2610,39.3049047,-94.4921272,16034
72,16017,38.9356146,-94.7201441,,16061,,3960,39.1949229,-94.5482673,16045
71,16016,38.9323772,-94.7141605,,16062,,3720,39.2599746,-94.5650796,16034
69,16015,38.9310800,-94.6985000,,16063,,3860,39.1898864,-94.6100294,16045
1582,16098,38.9365250,-94.6863690,,16064,,16018,38.8549700,-94.7970800,16049
66,16013,38.9405800,-94.6710500,,16065,,16007,38.8690000,-94.7861110,16306
263,16011,38.9387580,-94.6581500,,16066,,16014,38.8941660,-94.7608330,16306
89,16006,38.9745000,-94.6842700,,16067,,16028,38.9271100,-94.7367200,16069
270,16096,38.9716210,-94.6601110,,16068,,16017,38.9356190,-94.7201490,16015
65,16029,38.9314400,-94.6465000,,16069,,16016,38.9323780,-94.7141600,16015
271,16010,38.9494380,-94.6385160,,16070,,16015,38.9310800,-94.6985000,16015
15,16008,38.9313300,-94.6297200,,16071,,16098,38.9365250,-94.6863690,16098
22,16095,38.9714700,-94.6142700,,16072,,16013,38.9405800,-94.6710500,16013
4424,16333,38.9629807,-94.6034873,,16073,,16011,38.9387580,-94.6581500,16098
4363,16334,38.9419910,-94.6048471,,16074,,16006,38.9745000,-94.6842700,16061
1595,16105,38.9208040,-94.7051420,,16075,,16096,38.9716210,-94.6601110,16057
123,16083,38.8404100,-95.0155500,,16076,,16029,38.9314400,-94.6465000,16015
124,16080,38.8550500,-95.0053600,,16077,,16010,38.9494380,-94.6385160,16066
80,16076,38.8559100,-94.9340800,,16078,,16008,38.9313300,-94.6297200,16015
81,16077,38.8694100,-94.9705000,,16079,,16095,38.9714700,-94.6142700,16057
125,16082,38.8895056,-95.0375327,,16080,,2790,38.9629807,-94.6034873,16066
87,16078,38.8987700,-94.9768300,,16081,,1720,38.9419910,-94.6048471,16011
120,16081,38.9485200,-94.9933300,,16082,,16105,38.9208040,-94.7051420,16069
119,16079,38.9566300,-94.9737700,,16083,,16083,38.8404100,-95.0155500,#N/A
4421,16336,38.9615492,-94.4748451,,16084,,16080,38.8550500,-95.0053600,16049
4427,16337,38.9952661,-94.4462607,,16085,,16076,38.8559100,-94.9340800,16049
4423,16338,38.9595075,-94.4465874,,16086,,16077,38.8694100,-94.9705000,16306
4426,16339,38.9644561,-94.4269250,,16087,,16082,38.8897000,-95.0377500,16306
4433,16340,39.3209048,-94.7017883,,16088,,16078,38.8987700,-94.9768300,16306
4397,16341,39.2278000,-94.4683000,,16090,,16081,38.9485200,-94.9933300,16081
4391,16342,39.2000000,-94.4922000,,16093,,16079,38.9566300,-94.9737700,16066
78,16067,38.8673000,-94.8154100,,16094,,2730,38.9728024,-94.4741882,16057
138,16055,38.9272700,-94.8057970,,16095,,2720,38.9615492,-94.4748451,16066
84,16066,38.9421100,-94.8486900,,16096,,2890,38.9952661,-94.4462607,16075
101,16057,38.9672200,-94.8149400,,16098,,2740,38.9595075,-94.4465874,16066
113,16061,38.9739400,-94.8213300,,16099,,2840,38.9644561,-94.4269250,16066
114,16075,38.9930200,-94.8535500,,16105,,4200,39.3209048,-94.7017883,16034
122,16065,39.0285000,-94.8515200,,16106,,4000,39.2278000,-94.4683000,16034
103,16064,39.0057200,-94.7290800,,16112,,3920,39.2000000,-94.4922000,16045
102,16062,38.9856600,-94.7498800,,16300,,16067,38.8673000,-94.8154100,16306
104,16059,38.9980800,-94.7610000,,16301,,16055,38.9272700,-94.8057970,16069
105,16060,38.9991208,-94.7915324,,16303,,16066,38.9421100,-94.8486900,16011
115,16058,39.0094100,-94.8165000,,16304,,16057,38.9672200,-94.8149400,16057
116,16063,39.0150000,-94.8255500,,16305,,16061,38.9739400,-94.8213300,16061
4400,16343,39.2257465,-94.5205938,,16306,,16075,38.9930200,-94.8535500,16075
4415,16344,39.2979550,-94.4547821,,16307,,16065,39.0285000,-94.8515200,16063
4413,16345,39.2970395,-94.5716612,,16309,,16064,39.0057200,-94.7290800,16060
4398,16347,39.2365640,-94.4684440,,16310,,16062,38.9856600,-94.7498800,16061
4416,16348,39.2673470,-94.4773096,,16314,,16059,38.9980800,-94.7610000,16059
4417,16349,39.1809122,-94.5593524,,16315,,16060,38.9988000,-94.7911600,16059
54,16030,38.8547700,-94.6939100,,16317,,16058,39.0094100,-94.8165000,16058
53,16043,38.8504100,-94.6679700,,16318,,16063,39.0150000,-94.8255500,16063
51,16042,38.8461110,-94.6490000,,16321,,3700,39.2257465,-94.5205938,16034
11,16044,38.8520468,-94.6303641,,16322,,2620,39.2979550,-94.4547821,16034
12,16045,38.8589700,-94.6117200,,16323,,2600,39.2970395,-94.5716612,16034
4405,16350,39.2173556,-94.6016381,,16324,,2650,39.1707025,-94.5333901,16063
4406,16351,39.2171598,-94.6187435,,16325,,3980,39.2365640,-94.4684440,16034
4431,16352,39.2397496,-94.6637126,,16327,,2630,39.2673470,-94.4773096,16034
4402,16353,39.2480624,-94.5541220,,16328,,2640,39.1809122,-94.5593524,16349
4399,16356,39.2139353,-94.5160203,,16330,,16030,38.8547700,-94.6939100,16049
4407,16357,39.2117351,-94.6406849,,16331,,16043,38.8504100,-94.6679700,16049
249,16819,39.0755960,-94.6574360,,16332,,16042,38.8461110,-94.6490000,16049
248,16823,39.1415020,-94.6913590,,16333,,16044,38.8521600,-94.6303300,16049
228,7030,39.1563800,-94.8225000,,16334,,16045,38.8589700,-94.6117200,16049
262,16825,39.1155920,-94.8518160,,16336,,3820,39.2173556,-94.6016381,16034
255,16826,39.1276800,-94.7930650,,16337,,3800,39.2171598,-94.6187435,16034
247,16822,39.0910820,-94.7557810,,16338,,4150,39.2397496,-94.6637126,16034
226,16827,39.1228980,-94.7128340,,16339,,3740,39.2480624,-94.5541220,16034
4392,16358,39.1981000,-94.5297000,,16340,,3900,39.1817751,-94.6011238,16045
4438,16359,39.1737536,-94.4492503,,16341,,3680,39.2139353,-94.5160203,16356
4412,16360,39.3061169,-94.6487459,,16342,,3880,39.2117351,-94.6406849,16045
4429,16361,39.2940006,-94.5894925,,16343,,7020,39.0840883,-94.6524518,16063
74,16025,38.8833600,-94.7421300,,16344,,7000,39.0755960,-94.6574360,16063
57,16023,38.8543800,-94.7260800,,16345,,7060,39.1415020,-94.6913590,16063
58,16024,38.8704530,-94.7421306,,16347,,7030,39.1563800,-94.8225000,16063
73,16021,38.8758000,-94.7235000,,16348,,7080,39.1155920,-94.8518160,16063
63,16022,38.8763300,-94.7006600,,16349,,7050,39.0910820,-94.7557810,16063
55,16026,38.8688300,-94.6936300,,16350,,3940,39.1981000,-94.5297000,16045
64,16027,38.8975500,-94.6995500,,16351,,3760,39.1737536,-94.4492503,16063
61,16020,38.8887500,-94.6679400,,16352,,3660,39.3061169,-94.6487459,16034
62,16019,38.9063600,-94.6399700,,16353,,3690,39.2940006,-94.5894925,16034
99,16053,39.0021636,-94.6937087,,16356,,16025,38.8833600,-94.7421300,16306
1579,16090,39.0074842,-94.6989106,,16357,,16023,38.8543800,-94.7260800,16049
111,16052,39.0219886,-94.6943946,,16358,,16024,38.8704400,-94.7420800,16306
112,16054,39.0334856,-94.6876654,,16359,,16021,38.8758000,-94.7235000,16306
108,16050,39.0385490,-94.6701310,,16360,,16022,38.8763300,-94.7006600,16306
109,16051,39.0438144,-94.6560017,,16361,,16026,38.8688300,-94.6936300,16306
4378,16362,39.0586837,-94.6260096,,16362,,16027,38.8975500,-94.6995500,16306
4428,16363,39.0718617,-94.6055550,,16363,,16020,38.8887500,-94.6679400,16306
76,16032,38.8120858,-94.8161214,,16819,,16019,38.9063600,-94.6399700,16306
7,16033,38.7672500,-94.7973300,,16822,,16053,39.0021300,-94.6935500,16060
5,16031,38.7671767,-94.7485664,,16823,,16090,39.0072200,-94.6988000,16060
6,16046,38.7927136,-94.7608935,,16825,,16052,39.0219700,-94.6944160,16063
4,16036,38.7818796,-94.7077837,,16826,,16054,39.0338800,-94.6876600,16063
49,16047,38.8036463,-94.6810486,,16827,,16051,39.0437700,-94.6559700,16063
3,16034,38.7674916,-94.6741585,,7030,,3000,39.0586837,-94.6260096,16063
,,,,,,,2900,39.0718617,-94.6055550,16063
,,,,,,,1010,39.1054396,-94.5594001,16063
,,,,,,,16032,38.8120500,-94.8160800,#N/A
,,,,,,,16033,38.7672500,-94.7973300,#N/A
,,,,,,,16031,38.7671600,-94.7485500,#N/A
,,,,,,,16046,38.7926300,-94.7607200,#N/A
,,,,,,,16036,38.7818880,-94.7084700,#N/A
,,,,,,,16047,38.8036300,-94.6810200,#N/A
,,,,,,,16034,38.7674400,-94.6741300,#N/A
,,,,,,,16005,39.0283000,-94.6260200,16063
,,,,,,,16050,39.0385490,-94.6701310,16063
