id,left,top,right,bottom,row_index,col_index,geometry,UTM_Easting,UTM_Northing
12321602,-94.8,38.989999999999995,-94.78999999999999,38.98,1601,3520,POINT (344529.6298150789 4316644.411153716),344529.6298150789,4316644.411153716
12321601,-94.8,39.0,-94.78999999999999,38.99,1600,3520,POINT (344551.5133302055 4317754.2346404735),344551.5133302055,4317754.2346404735
12321600,-94.8,39.01,-94.78999999999999,39.0,1599,3520,POINT (344573.4015971486 4318864.059848013),344573.4015971486,4318864.059848013
12321624,-94.8,38.769999999999996,-94.78999999999999,38.76,1623,3520,POINT (344049.3960046249 4292228.729531712),344049.3960046249,4292228.729531712
12321623,-94.8,38.78,-94.78999999999999,38.77,1622,3520,POINT (344071.1748157613 4293338.5151952645),344071.1748157613,4293338.5151952645
12321622,-94.8,38.79,-94.78999999999999,38.78,1621,3520,POINT (344092.9583929657 4294448.302576624),344092.9583929657,4294448.302576624
12321621,-94.8,38.8,-94.78999999999999,38.79,1620,3520,POINT (344114.74673559214 4295558.09167593),344114.74673559214,4295558.09167593
12321620,-94.8,38.81,-94.78999999999999,38.800000000000004,1619,3520,POINT (344136.53984299407 4296667.882493322),344136.53984299407,4296667.882493322
12321619,-94.8,38.82,-94.78999999999999,38.81,1618,3520,POINT (344158.33771452494 4297777.675028931),344158.33771452494,4297777.675028931
12321618,-94.8,38.83,-94.78999999999999,38.82,1617,3520,POINT (344180.1403495382 4298887.469282899),344180.1403495382,4298887.469282899
12321617,-94.8,38.84,-94.78999999999999,38.830000000000005,1616,3520,POINT (344201.94774738676 4299997.265255359),344201.94774738676,4299997.265255359
12321616,-94.8,38.85,-94.78999999999999,38.84,1615,3520,POINT (344223.7599074241 4301107.062946451),344223.7599074241,4301107.062946451
12321599,-94.8,39.019999999999996,-94.78999999999999,39.01,1598,3520,POINT (344595.2946152589 4319973.886776471),344595.2946152589,4319973.886776471
12321598,-94.8,39.03,-94.78999999999999,39.02,1597,3520,POINT (344617.19238388666 4321083.715425976),344617.19238388666,4321083.715425976
12346125,-94.72999999999999,38.76,-94.71999999999998,38.75,1624,3527,POINT (350110.52000688325 4291001.93995926),350110.52000688325,4291001.93995926
12346124,-94.72999999999999,38.769999999999996,-94.71999999999998,38.76,1623,3527,POINT (350131.4442252023 4292111.714817286),350131.4442252023,4292111.714817286
12346123,-94.72999999999999,38.78,-94.71999999999998,38.77,1622,3527,POINT (350152.3730244651 4293221.4914072305),350152.3730244651,4293221.4914072305
12346122,-94.72999999999999,38.79,-94.71999999999998,38.78,1621,3527,POINT (350173.3064040509 4294331.26972923),350173.3064040509,4294331.26972923
12346121,-94.72999999999999,38.8,-94.71999999999998,38.79,1620,3527,POINT (350194.2443633389 4295441.049783425),350194.2443633389,4295441.049783425
12346120,-94.72999999999999,38.81,-94.71999999999998,38.800000000000004,1619,3527,POINT (350215.186901708 4296550.831569956),350215.186901708,4296550.831569956
12346119,-94.72999999999999,38.82,-94.71999999999998,38.81,1618,3527,POINT (350236.1340185371 4297660.615088955),350236.1340185371,4297660.615088955
12346118,-94.72999999999999,38.83,-94.71999999999998,38.82,1617,3527,POINT (350257.0857132048 4298770.400340564),350257.0857132048,4298770.400340564
12346117,-94.72999999999999,38.84,-94.71999999999998,38.830000000000005,1616,3527,POINT (350278.0419850899 4299880.187324922),350278.0419850899,4299880.187324922
12346116,-94.72999999999999,38.85,-94.71999999999998,38.84,1615,3527,POINT (350299.0028335706 4300989.976042163),350299.0028335706,4300989.976042163
12346115,-94.72999999999999,38.86,-94.71999999999998,38.85,1614,3527,POINT (350319.9682580252 4302099.766492425),350319.9682580252,4302099.766492425
12346114,-94.72999999999999,38.870000000000005,-94.71999999999998,38.86000000000001,1613,3527,POINT (350340.93825783185 4303209.558675848),350340.93825783185,4303209.558675848
12346113,-94.72999999999999,38.879999999999995,-94.71999999999998,38.87,1612,3527,POINT (350361.91283236863 4304319.352592562),350361.91283236863,4304319.352592562
12346112,-94.72999999999999,38.89,-94.71999999999998,38.88,1611,3527,POINT (350382.89198101324 4305429.148242711),350382.89198101324,4305429.148242711
12314607,-94.82,38.94,-94.80999999999999,38.93,1606,3518,POINT (342686.6823506148 4311129.652484954),342686.6823506148,4311129.652484954
12314606,-94.82,38.95,-94.80999999999999,38.940000000000005,1605,3518,POINT (342708.78587440803 4312239.469957291),342708.78587440803,4312239.469957291
12314605,-94.82,38.96,-94.80999999999999,38.95,1604,3518,POINT (342730.89420620713 4313349.289145563),342730.89420620713,4313349.289145563
12314604,-94.82,38.97,-94.80999999999999,38.96,1603,3518,POINT (342753.00734535593 4314459.110049903),342753.00734535593,4314459.110049903
12314603,-94.82,38.980000000000004,-94.80999999999999,38.970000000000006,1602,3518,POINT (342775.1252911985 4315568.932670448),342775.1252911985,4315568.932670448
12314602,-94.82,38.989999999999995,-94.80999999999999,38.98,1601,3518,POINT (342797.2480430781 4316678.757007324),342797.2480430781,4316678.757007324
12314601,-94.82,39.0,-94.80999999999999,38.99,1600,3518,POINT (342819.37560033856 4317788.583060671),342819.37560033856,4317788.583060671
12314600,-94.82,39.01,-94.80999999999999,39.0,1599,3518,POINT (342841.50796232314 4318898.410830617),342841.50796232314,4318898.410830617
12314599,-94.82,39.019999999999996,-94.80999999999999,39.01,1598,3518,POINT (342863.64512837504 4320008.240317297),342863.64512837504,4320008.240317297
12314598,-94.82,39.03,-94.80999999999999,39.02,1597,3518,POINT (342885.7870978372 4321118.071520844),342885.7870978372,4321118.071520844
12314597,-94.82,39.04,-94.80999999999999,39.03,1596,3518,POINT (342907.9338700527 4322227.904441384),342907.9338700527,4322227.904441384
12314623,-94.82,38.78,-94.80999999999999,38.77,1622,3518,POINT (342333.68039346323 4293372.80618501),342333.68039346323,4293372.80618501
12314622,-94.82,38.79,-94.80999999999999,38.78,1621,3518,POINT (342355.7069000643 4294482.596220708),342355.7069000643,4294482.596220708
12314621,-94.82,38.8,-94.80999999999999,38.79,1620,3518,POINT (342377.7382251475 4295592.387970178),342377.7382251475,4295592.387970178
12314620,-94.82,38.81,-94.80999999999999,38.800000000000004,1619,3518,POINT (342399.7743680589 4296702.181433559),342399.7743680589,4296702.181433559
12314619,-94.82,38.82,-94.80999999999999,38.81,1618,3518,POINT (342421.81532814505 4297811.97661098),342421.81532814505,4297811.97661098
12314615,-94.82,38.86,-94.80999999999999,38.85,1614,3518,POINT (342510.0273271544 4302251.174463838),342510.0273271544,4302251.174463838
12314614,-94.82,38.870000000000005,-94.80999999999999,38.86000000000001,1613,3518,POINT (342532.09236330155 4303360.978213526),342532.09236330155,4303360.978213526
12314613,-94.82,38.879999999999995,-94.80999999999999,38.87,1612,3518,POINT (342554.1622126973 4304470.78367807),342554.1622126973,4304470.78367807
12314612,-94.82,38.89,-94.80999999999999,38.88,1611,3518,POINT (342576.23687468714 4305580.590857611),342576.23687468714,4305580.590857611
12314611,-94.82,38.9,-94.80999999999999,38.89,1610,3518,POINT (342598.3163486158 4306690.399752282),342598.3163486158,4306690.399752282
12314610,-94.82,38.91,-94.80999999999999,38.9,1609,3518,POINT (342620.4006338283 4307800.210362218),342620.4006338283,4307800.210362218
12314609,-94.82,38.92,-94.80999999999999,38.910000000000004,1608,3518,POINT (342642.4897296693 4308910.022687552),342642.4897296693,4308910.022687552
12314608,-94.82,38.93,-94.80999999999999,38.92,1607,3518,POINT (342664.5836354833 4310019.836728419),342664.5836354833,4310019.836728419
12311112,-94.83,38.89,-94.82,38.88,1611,3517,POINT (341708.82569790655 4305597.893566965),341708.82569790655,4305597.893566965
12311111,-94.83,38.9,-94.82,38.89,1610,3517,POINT (341731.02693084074 4306707.703776631),341731.02693084074,4306707.703776631
12311110,-94.83,38.91,-94.82,38.9,1609,3517,POINT (341753.23300154856 4307817.515699454),341753.23300154856,4307817.515699454
12311109,-94.83,38.92,-94.82,38.910000000000004,1608,3517,POINT (341775.4439093707 4308927.3293355685),341775.4439093707,4308927.3293355685
12311108,-94.83,38.93,-94.82,38.92,1607,3517,POINT (341797.65965364844 4310037.144685108),341797.65965364844,4310037.144685108
12311107,-94.83,38.94,-94.82,38.93,1606,3517,POINT (341819.8802337224 4311146.96174821),341819.8802337224,4311146.96174821
12311106,-94.83,38.95,-94.82,38.940000000000005,1605,3517,POINT (341842.10564893315 4312256.780525005),341842.10564893315,4312256.780525005
12311105,-94.83,38.96,-94.82,38.95,1604,3517,POINT (341864.33589862124 4313366.601015628),341864.33589862124,4313366.601015628
12311104,-94.83,38.97,-94.82,38.96,1603,3517,POINT (341886.57098212687 4314476.423220213),341886.57098212687,4314476.423220213
12311121,-94.83,38.8,-94.82,38.79,1620,3517,POINT (341509.2324099509 4295609.678749802),341509.2324099509,4295609.678749802
12311120,-94.83,38.81,-94.82,38.800000000000004,1619,3517,POINT (341531.39007329766 4296719.473547131),341531.39007329766,4296719.473547131
12311103,-94.83,38.980000000000004,-94.82,38.970000000000006,1602,3517,POINT (341908.8108987905 4315586.247138891),341908.8108987905,4315586.247138891
12311102,-94.83,38.989999999999995,-94.82,38.98,1601,3517,POINT (341931.0556479517 4316696.072771794),341931.0556479517,4316696.072771794
12311101,-94.83,39.0,-94.82,38.99,1600,3517,POINT (341953.3052289507 4317805.900119061),341953.3052289507,4317805.900119061
12311100,-94.83,39.01,-94.82,39.0,1599,3517,POINT (341975.559641127 4318915.729180816),341975.559641127,4318915.729180816
12311099,-94.83,39.019999999999996,-94.82,39.01,1598,3517,POINT (341997.8188838204 4320025.559957198),341997.8188838204,4320025.559957198
12311098,-94.83,39.03,-94.82,39.02,1597,3517,POINT (342020.0829563701 4321135.392448337),342020.0829563701,4321135.392448337
12363626,-94.68,38.75,-94.67,38.74,1625,3532,POINT (354435.10434956604 4289811.449108145),354435.10434956604,4289811.449108145
12363625,-94.68,38.76,-94.67,38.75,1624,3532,POINT (354455.417151668 4290921.215953826),354455.417151668,4290921.215953826
12363624,-94.68,38.769999999999996,-94.67,38.76,1623,3532,POINT (354475.73440261424 4292030.984541116),354475.73440261424,4292030.984541116
12363623,-94.68,38.78,-94.67,38.77,1622,3532,POINT (354496.0561018024 4293140.754870154),354496.0561018024,4293140.754870154
12363622,-94.68,38.79,-94.67,38.78,1621,3532,POINT (354516.3822486298 4294250.526941075),354516.3822486298,4294250.526941075
12363621,-94.68,38.8,-94.67,38.79,1620,3532,POINT (354536.71284249367 4295360.300754023),354536.71284249367,4295360.300754023
12363620,-94.68,38.81,-94.67,38.800000000000004,1619,3532,POINT (354557.0478827912 4296470.076309136),354557.0478827912,4296470.076309136
12363619,-94.68,38.82,-94.67,38.81,1618,3532,POINT (354577.38736891915 4297579.853606552),354577.38736891915,4297579.853606552
12388109,-94.61,38.92,-94.6,38.910000000000004,1608,3539,POINT (360850.2248659992 4308568.566571546),360850.2248659992,4308568.566571546
12388108,-94.61,38.93,-94.6,38.92,1607,3539,POINT (360869.7605615869 4309678.354785811),360869.7605615869,4309678.354785811
12388107,-94.61,38.94,-94.6,38.93,1606,3539,POINT (360889.30051036924 4310788.144757321),360889.30051036924,4310788.144757321
12388106,-94.61,38.95,-94.6,38.940000000000005,1605,3539,POINT (360908.8447117669 4311897.93648621),360908.8447117669,4311897.93648621
12363614,-94.68,38.870000000000005,-94.67,38.86000000000001,1613,3532,POINT (354679.1514659011 4303128.766233027),354679.1514659011,4303128.766233027
12363613,-94.68,38.879999999999995,-94.67,38.87,1612,3532,POINT (354699.5176143406 4304238.553987163),354699.5176143406,4304238.553987163
12363612,-94.68,38.89,-94.67,38.88,1611,3532,POINT (354719.88820438547 4305348.343484573),354719.88820438547,4305348.343484573
12363611,-94.68,38.9,-94.67,38.89,1610,3532,POINT (354740.2632354315 4306458.134725388),354740.2632354315,4306458.134725388
12363610,-94.68,38.91,-94.67,38.9,1609,3532,POINT (354760.6427068745 4307567.927709748),354760.6427068745,4307567.927709748
12363609,-94.68,38.92,-94.67,38.910000000000004,1608,3532,POINT (354781.0266181099 4308677.722437785),354781.0266181099,4308677.722437785
12363608,-94.68,38.93,-94.67,38.92,1607,3532,POINT (354801.4149685331 4309787.518909642),354801.4149685331,4309787.518909642
12363607,-94.68,38.94,-94.67,38.93,1606,3532,POINT (354821.8077575395 4310897.317125449),354821.8077575395,4310897.317125449
12363606,-94.68,38.95,-94.67,38.940000000000005,1605,3532,POINT (354842.20498452417 4312007.117085347),354842.20498452417,4312007.117085347
12363605,-94.68,38.96,-94.67,38.95,1604,3532,POINT (354862.60664888215 4313116.918789469),354862.60664888215,4313116.918789469
12363604,-94.68,38.97,-94.67,38.96,1603,3532,POINT (354883.01275000826 4314226.72223795),354883.01275000826,4314226.72223795
12363603,-94.68,38.980000000000004,-94.67,38.970000000000006,1602,3532,POINT (354903.42328729725 4315336.527430931),354903.42328729725,4315336.527430931
12363602,-94.68,38.989999999999995,-94.67,38.98,1601,3532,POINT (354923.83826014376 4316446.334368539),354923.83826014376,4316446.334368539
12286604,-94.9,38.97,-94.89,38.96,1603,3510,POINT (335821.48765123077 4314600.281449193),335821.48765123077,4314600.281449193
12286603,-94.9,38.980000000000004,-94.89,38.970000000000006,1602,3510,POINT (335844.58141444746 4315710.114653749),335844.58141444746,4315710.114653749
12286602,-94.9,38.989999999999995,-94.89,38.98,1601,3510,POINT (335867.680195377 4316819.949557446),335867.680195377,4316819.949557446
12286601,-94.9,39.0,-94.89,38.99,1600,3510,POINT (335890.7839933338 4317929.786160423),335890.7839933338,4317929.786160423
12339119,-94.75,38.82,-94.74,38.81,1618,3525,POINT (348499.62580933433 4297693.585310403),348499.62580933433,4297693.585310403
12339118,-94.75,38.83,-94.74,38.82,1617,3525,POINT (348520.82062116324 4298803.373097703),348520.82062116324,4298803.373097703
12339117,-94.75,38.84,-94.74,38.830000000000005,1616,3525,POINT (348542.02006324474 4299913.162613734),348542.02006324474,4299913.162613734
12339116,-94.75,38.85,-94.74,38.84,1615,3525,POINT (348563.2241349498 4301022.953858636),348563.2241349498,4301022.953858636
12339115,-94.75,38.86,-94.74,38.85,1614,3525,POINT (348584.4328356497 4302132.746832544),348584.4328356497,4302132.746832544
12339114,-94.75,38.870000000000005,-94.74,38.86000000000001,1613,3525,POINT (348605.64616471506 4303242.541535598),348605.64616471506,4303242.541535598
12339113,-94.75,38.879999999999995,-94.74,38.87,1612,3525,POINT (348626.8641215167 4304352.337967926),348626.8641215167,4304352.337967926
12339112,-94.75,38.89,-94.74,38.88,1611,3525,POINT (348648.08670542523 4305462.1361296745),348648.08670542523,4305462.1361296745
12339111,-94.75,38.9,-94.74,38.89,1610,3525,POINT (348669.3139158111 4306571.936020973),348669.3139158111,4306571.936020973
12339110,-94.75,38.91,-94.74,38.9,1609,3525,POINT (348690.54575204453 4307681.737641962),348690.54575204453,4307681.737641962
12339109,-94.75,38.92,-94.74,38.910000000000004,1608,3525,POINT (348711.7822134957 4308791.540992772),348711.7822134957,4308791.540992772
12339108,-94.75,38.93,-94.74,38.92,1607,3525,POINT (348733.02329953463 4309901.346073542),348733.02329953463,4309901.346073542
12339107,-94.75,38.94,-94.74,38.93,1606,3525,POINT (348754.26900953124 4311011.152884407),348754.26900953124,4311011.152884407
12339106,-94.75,38.95,-94.74,38.940000000000005,1605,3525,POINT (348775.519342855 4312120.961425499),348775.519342855,4312120.961425499
12339105,-94.75,38.96,-94.74,38.95,1604,3525,POINT (348796.77429887577 4313230.771696958),348796.77429887577,4313230.771696958
12339104,-94.75,38.97,-94.74,38.96,1603,3525,POINT (348818.0338769628 4314340.583698914),348818.0338769628,4314340.583698914
12339124,-94.75,38.769999999999996,-94.74,38.76,1623,3525,POINT (348393.72122597636 4292144.672300079),348393.72122597636,4292144.672300079
12339123,-94.75,38.78,-94.74,38.77,1622,3525,POINT (348414.8928771153 4293254.451445782),348414.8928771153,4293254.451445782
12339122,-94.75,38.79,-94.74,38.78,1621,3525,POINT (348436.06916164875 4294364.232319525),348436.06916164875,4294364.232319525
12339121,-94.75,38.8,-94.74,38.79,1620,3525,POINT (348457.25007894856 4295474.014921452),348457.25007894856,4295474.014921452
12339120,-94.75,38.81,-94.74,38.800000000000004,1619,3525,POINT (348478.43562838656 4296583.799251701),348478.43562838656,4296583.799251701
12339103,-94.75,38.980000000000004,-94.74,38.970000000000006,1602,3525,POINT (348839.2980764854 4315450.397431506),348839.2980764854,4315450.397431506
12339102,-94.75,38.989999999999995,-94.74,38.98,1601,3525,POINT (348860.56689681264 4316560.212894862),348860.56689681264,4316560.212894862
12339101,-94.75,39.0,-94.74,38.99,1600,3525,POINT (348881.8403373137 4317670.03008912),348881.8403373137,4317670.03008912
12339100,-94.75,39.01,-94.74,39.0,1599,3525,POINT (348903.1183973572 4318779.849014413),348903.1183973572,4318779.849014413
12339099,-94.75,39.019999999999996,-94.74,39.01,1598,3525,POINT (348924.40107631194 4319889.669670875),348924.40107631194,4319889.669670875
12384611,-94.62,38.9,-94.61,38.89,1610,3538,POINT (359943.89714207174 4306364.301333355),359943.89714207174,4306364.301333355
12384610,-94.62,38.91,-94.61,38.9,1609,3538,POINT (359963.54607956763 4307474.087195414),359963.54607956763,4307474.087195414
12384609,-94.62,38.92,-94.61,38.910000000000004,1608,3538,POINT (359983.19929790875 4308583.874812578),359983.19929790875,4308583.874812578
12384608,-94.62,38.93,-94.61,38.92,1607,3538,POINT (360002.85679651244 4309693.664184985),360002.85679651244,4309693.664184985
12384607,-94.62,38.94,-94.61,38.93,1606,3538,POINT (360022.51857479574 4310803.455312771),360022.51857479574,4310803.455312771
12384606,-94.62,38.95,-94.61,38.940000000000005,1605,3538,POINT (360042.18463217554 4311913.248196072),360042.18463217554,4311913.248196072
12384605,-94.62,38.96,-94.61,38.95,1604,3538,POINT (360061.8549680686 4313023.042835029),360061.8549680686,4313023.042835029
12360111,-94.69,38.9,-94.67999999999999,38.89,1610,3531,POINT (353872.98764202255 4306474.106615387),353872.98764202255,4306474.106615387
12360110,-94.69,38.91,-94.67999999999999,38.9,1609,3531,POINT (353893.48887483793 4307583.900811974),353893.48887483793,4307583.900811974
12360109,-94.69,38.92,-94.67999999999999,38.910000000000004,1608,3531,POINT (353913.9945739358 4308693.696750296),353913.9945739358,4308693.696750296
12360108,-94.69,38.93,-94.67999999999999,38.92,1607,3531,POINT (353934.5047387082 4309803.49443049),353934.5047387082,4309803.49443049
12360107,-94.69,38.94,-94.67999999999999,38.93,1606,3531,POINT (353955.01936854667 4310913.293852692),353955.01936854667,4310913.293852692
12360106,-94.69,38.95,-94.67999999999999,38.940000000000005,1605,3531,POINT (353975.5384628427 4312023.095017036),353975.5384628427,4312023.095017036
12360105,-94.69,38.96,-94.67999999999999,38.95,1604,3531,POINT (353996.06202098774 4313132.897923662),353996.06202098774,4313132.897923662
12360104,-94.69,38.97,-94.67999999999999,38.96,1603,3531,POINT (354016.59004237293 4314242.702572702),354016.59004237293,4314242.702572702
12360103,-94.69,38.980000000000004,-94.67999999999999,38.970000000000006,1602,3531,POINT (354037.1225263895 4315352.508964295),354037.1225263895,4315352.508964295
12360102,-94.69,38.989999999999995,-94.67999999999999,38.98,1601,3531,POINT (354057.65947242815 4316462.317098568),354057.65947242815,4316462.317098568
12360127,-94.69,38.739999999999995,-94.67999999999999,38.73,1626,3531,POINT (353545.5758271703 4288717.636233918),353545.5758271703,4288717.636233918
12360126,-94.69,38.75,-94.67999999999999,38.74,1625,3531,POINT (353566.00551686157 4289827.402581458),353566.00551686157,4289827.402581458
12360125,-94.69,38.76,-94.67999999999999,38.75,1624,3531,POINT (353586.4396825477 4290937.17066852),353586.4396825477,4290937.17066852
12360124,-94.69,38.769999999999996,-94.67999999999999,38.76,1623,3531,POINT (353606.8783236229 4292046.940495249),353606.8783236229,4292046.940495249
12360123,-94.69,38.78,-94.67999999999999,38.77,1622,3531,POINT (353627.3214394809 4293156.712061781),353627.3214394809,4293156.712061781
12335599,-94.75999999999999,39.019999999999996,-94.74999999999999,39.01,1598,3524,POINT (348058.5817342177 4319906.322612134),348058.5817342177,4319906.322612134
12360122,-94.69,38.79,-94.67999999999999,38.78,1621,3531,POINT (353647.76902951533 4294266.485368256),353647.76902951533,4294266.485368256
12360121,-94.69,38.8,-94.67999999999999,38.79,1620,3531,POINT (353668.22109312005 4295376.260414815),353668.22109312005,4295376.260414815
12360120,-94.69,38.81,-94.67999999999999,38.800000000000004,1619,3531,POINT (353688.67762968846 4296486.0372015955),353688.67762968846,4296486.0372015955
12360119,-94.69,38.82,-94.67999999999999,38.81,1618,3531,POINT (353709.13863861375 4297595.815728732),353709.13863861375,4297595.815728732
12360118,-94.69,38.83,-94.67999999999999,38.82,1617,3531,POINT (353729.6041192893 4298705.5959963715),353729.6041192893,4298705.5959963715
12360115,-94.69,38.86,-94.67999999999999,38.85,1614,3531,POINT (353791.02738574706 4302034.947243659),353791.02738574706,4302034.947243659
12360114,-94.69,38.870000000000005,-94.67999999999999,38.86000000000001,1613,3531,POINT (353811.5107473525 4303144.734474675),353811.5107473525,4303144.734474675
12360113,-94.69,38.879999999999995,-94.67999999999999,38.87,1612,3531,POINT (353831.99857767206 4304254.523446872),353831.99857767206,4304254.523446872
12360112,-94.69,38.89,-94.67999999999999,38.88,1611,3531,POINT (353852.490876098 4305364.314160398),353852.490876098,4305364.314160398
12335615,-94.75999999999999,38.86,-94.74999999999999,38.85,1614,3524,POINT (347716.6636400138 4302149.379686196),347716.6636400138,4302149.379686196
12335614,-94.75999999999999,38.870000000000005,-94.74999999999999,38.86000000000001,1613,3524,POINT (347737.99863628263 4303259.175659921),347737.99863628263,4303259.175659921
12335613,-94.75999999999999,38.879999999999995,-94.74999999999999,38.87,1612,3524,POINT (347759.3382867903 4304368.973360894),347759.3382867903,4304368.973360894
12335612,-94.75999999999999,38.89,-94.74999999999999,38.88,1611,3524,POINT (347780.68259090395 4305478.772789261),347780.68259090395,4305478.772789261
12335611,-94.75999999999999,38.9,-94.74999999999999,38.89,1610,3524,POINT (347802.0315479904 4306588.573945154),347802.0315479904,4306588.573945154
12335610,-94.75999999999999,38.91,-94.74999999999999,38.9,1609,3524,POINT (347823.38515741617 4307698.376828711),347823.38515741617,4307698.376828711
12335609,-94.75999999999999,38.92,-94.74999999999999,38.910000000000004,1608,3524,POINT (347844.7434185478 4308808.181440064),347844.7434185478,4308808.181440064
12335608,-94.75999999999999,38.93,-94.74999999999999,38.92,1607,3524,POINT (347866.10633075173 4309917.98777935),347866.10633075173,4309917.98777935
12335607,-94.75999999999999,38.94,-94.74999999999999,38.93,1606,3524,POINT (347887.47389339417 4311027.795846704),347887.47389339417,4311027.795846704
12335606,-94.75999999999999,38.95,-94.74999999999999,38.940000000000005,1605,3524,POINT (347908.8461058412 4312137.605642262),347908.8461058412,4312137.605642262
12335605,-94.75999999999999,38.96,-94.74999999999999,38.95,1604,3524,POINT (347930.22296745866 4313247.417166158),347930.22296745866,4313247.417166158
12335604,-94.75999999999999,38.97,-94.74999999999999,38.96,1603,3524,POINT (347951.6044776124 4314357.230418524),347951.6044776124,4314357.230418524
12335603,-94.75999999999999,38.980000000000004,-94.74999999999999,38.970000000000006,1602,3524,POINT (347972.99063566816 4315467.045399499),347972.99063566816,4315467.045399499
12335602,-94.75999999999999,38.989999999999995,-94.74999999999999,38.98,1601,3524,POINT (347994.3814409912 4316576.862109211),347994.3814409912,4316576.862109211
12335601,-94.75999999999999,39.0,-94.74999999999999,38.99,1600,3524,POINT (348015.77689294715 4317686.680547801),348015.77689294715,4317686.680547801
12335600,-94.75999999999999,39.01,-94.74999999999999,39.0,1599,3524,POINT (348037.1769909009 4318796.500715395),348037.1769909009,4318796.500715395
12335624,-94.75999999999999,38.769999999999996,-94.74999999999999,38.76,1623,3524,POINT (347524.85821872915 4292161.293626591),347524.85821872915,4292161.293626591
12335623,-94.75999999999999,38.78,-94.74999999999999,38.77,1622,3524,POINT (347546.1512983842 4293271.074061182),347546.1512983842,4293271.074061182
12335622,-94.75999999999999,38.79,-94.74999999999999,38.78,1621,3524,POINT (347567.449037969 4294380.856221793),347567.449037969,4294380.856221793
12335621,-94.75999999999999,38.8,-94.74999999999999,38.79,1620,3524,POINT (347588.75143685186 4295490.640108562),347588.75143685186,4295490.640108562
12335620,-94.75999999999999,38.81,-94.74999999999999,38.800000000000004,1619,3524,POINT (347610.05849440105 4296600.425721629),347610.05849440105,4296600.425721629
