id,left,top,right,bottom,row_index,col_index,geometry,UTM_Easting,UTM_Northing
12335619,-94.75999999999999,38.82,-94.74999999999999,38.81,1618,3524,POINT (347631.37020998425 4297710.213061126),347631.37020998425,4297710.213061126
12335618,-94.75999999999999,38.83,-94.74999999999999,38.82,1617,3524,POINT (347652.6865829696 4298820.002127196),347652.6865829696,4298820.002127196
12335617,-94.75999999999999,38.84,-94.74999999999999,38.830000000000005,1616,3524,POINT (347674.0076127246 4299929.792919972),347674.0076127246,4299929.792919972
12335616,-94.75999999999999,38.85,-94.74999999999999,38.84,1615,3524,POINT (347695.33329861687 4301039.585439593),347695.33329861687,4301039.585439593
12304107,-94.85,38.94,-94.83999999999999,38.93,1606,3515,POINT (340086.2729270436 4311181.865850284),340086.2729270436,4311181.865850284
12304106,-94.85,38.95,-94.83999999999999,38.940000000000005,1605,3515,POINT (340108.7421304865 4312291.6872574175),340108.7421304865,4312291.6872574175
12304105,-94.85,38.96,-94.83999999999999,38.95,1604,3515,POINT (340131.21622134873 4313401.510374128),340131.21622134873,4313401.510374128
12304104,-94.85,38.97,-94.83999999999999,38.96,1603,3515,POINT (340153.6951989633 4314511.335200548),340153.6951989633,4314511.335200548
12304103,-94.85,38.980000000000004,-94.83999999999999,38.970000000000006,1602,3515,POINT (340176.1790626632 4315621.161736814),340176.1790626632,4315621.161736814
12304102,-94.85,38.989999999999995,-94.83999999999999,38.98,1601,3515,POINT (340198.66781178105 4316730.989983052),340198.66781178105,4316730.989983052
12304101,-94.85,39.0,-94.83999999999999,38.99,1600,3515,POINT (340221.16144564946 4317840.819939403),340221.16144564946,4317840.819939403
12304100,-94.85,39.01,-94.83999999999999,39.0,1599,3515,POINT (340243.6599636008 4318950.651605991),340243.6599636008,4318950.651605991
12304099,-94.85,39.019999999999996,-94.83999999999999,39.01,1598,3515,POINT (340266.16336496745 4320060.4849829525),340266.16336496745,4320060.4849829525
12304098,-94.85,39.03,-94.83999999999999,39.02,1597,3515,POINT (340288.6716490815 4321170.3200704185),340288.6716490815,4321170.3200704185
12300607,-94.86,38.94,-94.85,38.93,1606,3514,POINT (339219.46772609634 4311199.460691922),339219.46772609634,4311199.460691922
12300606,-94.86,38.95,-94.85,38.940000000000005,1605,3514,POINT (339242.05882637354 4312309.283424933),339242.05882637354,4312309.283424933
12300605,-94.86,38.96,-94.85,38.95,1604,3514,POINT (339264.65484054066 4313419.10786538),339264.65484054066,4313419.10786538
12300604,-94.86,38.97,-94.85,38.96,1603,3514,POINT (339287.25576792704 4314528.934013394),339287.25576792704,4314528.934013394
12300603,-94.86,38.980000000000004,-94.85,38.970000000000006,1602,3514,POINT (339309.8616078619 4315638.76186911),339309.8616078619,4315638.76186911
12300602,-94.86,38.989999999999995,-94.85,38.98,1601,3514,POINT (339332.4723596743 4316748.591432656),339332.4723596743,4316748.591432656
12300601,-94.86,39.0,-94.85,38.99,1600,3514,POINT (339355.0880226933 4317858.4227041695),339355.0880226933,4317858.4227041695
12300600,-94.86,39.01,-94.85,39.0,1599,3514,POINT (339377.7085962476 4318968.255683779),339377.7085962476,4318968.255683779
12300599,-94.86,39.019999999999996,-94.85,39.01,1598,3514,POINT (339400.33407966583 4320078.090371619),339400.33407966583,4320078.090371619
12300598,-94.86,39.03,-94.85,39.02,1597,3514,POINT (339422.9644722765 4321187.926767819),339422.9644722765,4321187.926767819
12353127,-94.71000000000001,38.739999999999995,-94.7,38.73,1626,3529,POINT (351807.1325494589 4288749.825776631),351807.1325494589,4288749.825776631
12353126,-94.71000000000001,38.75,-94.7,38.74,1625,3529,POINT (351827.80491822294 4289859.594632952),351827.80491822294,4289859.594632952
12353125,-94.71000000000001,38.76,-94.7,38.75,1624,3529,POINT (351848.4818160774 4290969.365224874),351848.4818160774,4290969.365224874
12353124,-94.71000000000001,38.769999999999996,-94.7,38.76,1623,3529,POINT (351869.163242409 4292079.137552543),351869.163242409,4292079.137552543
12353123,-94.71000000000001,38.78,-94.7,38.77,1622,3529,POINT (351889.84919660457 4293188.911616095),351889.84919660457,4293188.911616095
12353122,-94.71000000000001,38.79,-94.7,38.78,1621,3529,POINT (351910.5396780503 4294298.687415671),351910.5396780503,4294298.687415671
12353121,-94.71000000000001,38.8,-94.7,38.79,1620,3529,POINT (351931.23468613287 4295408.46495141),351931.23468613287,4295408.46495141
12377612,-94.64,38.89,-94.63,38.88,1611,3536,POINT (358189.4681046753 4305285.412121484),358189.4681046753,4305285.412121484
12353120,-94.71000000000001,38.81,-94.7,38.800000000000004,1619,3529,POINT (351951.93422023853 4296518.24422345),351951.93422023853,4296518.24422345
12377611,-94.64,38.9,-94.63,38.89,1610,3536,POINT (358209.3562126028 4306395.19857766),358209.3562126028,4306395.19857766
12377610,-94.64,38.91,-94.63,38.9,1609,3536,POINT (358229.24865494925 4307504.986785044),358229.24865494925,4307504.986785044
12377609,-94.64,38.92,-94.63,38.910000000000004,1608,3536,POINT (358249.1454311244 4308614.776743766),358249.1454311244,4308614.776743766
12377608,-94.64,38.93,-94.63,38.92,1607,3536,POINT (358269.04654053826 4309724.568453971),358269.04654053826,4309724.568453971
12377607,-94.64,38.94,-94.63,38.93,1606,3536,POINT (358288.95198260073 4310834.361915791),358288.95198260073,4310834.361915791
12377606,-94.64,38.95,-94.63,38.940000000000005,1605,3536,POINT (358308.8617567215 4311944.157129367),358308.8617567215,4311944.157129367
12377605,-94.64,38.96,-94.63,38.95,1604,3536,POINT (358328.77586230997 4313053.954094833),358328.77586230997,4313053.954094833
12377604,-94.64,38.97,-94.63,38.96,1603,3536,POINT (358348.69429877563 4314163.752812325),358348.69429877563,4314163.752812325
12353119,-94.71000000000001,38.82,-94.7,38.81,1618,3529,POINT (351972.63827975316 4297628.025231927),351972.63827975316,4297628.025231927
12353118,-94.71000000000001,38.83,-94.7,38.82,1617,3529,POINT (351993.3468640627 4298737.807976982),351993.3468640627,4298737.807976982
12353117,-94.71000000000001,38.84,-94.7,38.830000000000005,1616,3529,POINT (352014.05997255316 4299847.59245875),352014.05997255316,4299847.59245875
12353116,-94.71000000000001,38.85,-94.7,38.84,1615,3529,POINT (352034.77760461014 4300957.378677374),352034.77760461014,4300957.378677374
12353115,-94.71000000000001,38.86,-94.7,38.85,1614,3529,POINT (352055.4997596191 4302067.166632987),352055.4997596191,4302067.166632987
12353114,-94.71000000000001,38.870000000000005,-94.7,38.86000000000001,1613,3529,POINT (352076.22643696546 4303176.956325729),352076.22643696546,4303176.956325729
12353113,-94.71000000000001,38.879999999999995,-94.7,38.87,1612,3529,POINT (352096.95763603435 4304286.747755731),352096.95763603435,4304286.747755731
12353112,-94.71000000000001,38.89,-94.7,38.88,1611,3529,POINT (352117.6933562112 4305396.54092314),352117.6933562112,4305396.54092314
12353111,-94.71000000000001,38.9,-94.7,38.89,1610,3529,POINT (352138.4335968805 4306506.335828086),352138.4335968805,4306506.335828086
12353110,-94.71000000000001,38.91,-94.7,38.9,1609,3529,POINT (352159.1783574275 4307616.132470708),352159.1783574275,4307616.132470708
12353109,-94.71000000000001,38.92,-94.7,38.910000000000004,1608,3529,POINT (352179.92763723654 4308725.930851138),352179.92763723654,4308725.930851138
12353108,-94.71000000000001,38.93,-94.7,38.92,1607,3529,POINT (352200.68143569224 4309835.730969518),352200.68143569224,4309835.730969518
12353107,-94.71000000000001,38.94,-94.7,38.93,1606,3529,POINT (352221.4397521792 4310945.532825979),352221.4397521792,4310945.532825979
12353106,-94.71000000000001,38.95,-94.7,38.940000000000005,1605,3529,POINT (352242.20258608134 4312055.33642066),352242.20258608134,4312055.33642066
12353105,-94.71000000000001,38.96,-94.7,38.95,1604,3529,POINT (352262.96993678296 4313165.141753695),352262.96993678296,4313165.141753695
12353104,-94.71000000000001,38.97,-94.7,38.96,1603,3529,POINT (352283.74180366803 4314274.94882522),352283.74180366803,4314274.94882522
12328623,-94.78,38.78,-94.77,38.77,1622,3522,POINT (345808.665102093 4293304.604490998),345808.665102093,4293304.604490998
12328622,-94.78,38.79,-94.77,38.78,1621,3522,POINT (345830.205756985 4294414.389247327),345830.205756985,4294414.389247327
12328621,-94.78,38.8,-94.77,38.79,1620,3522,POINT (345851.7511242377 4295524.175725732),345851.7511242377,4295524.175725732
12328620,-94.78,38.81,-94.77,38.800000000000004,1619,3522,POINT (345873.3012032118 4296633.963926352),345873.3012032118,4296633.963926352
12328619,-94.78,38.82,-94.77,38.81,1618,3522,POINT (345894.8559932681 4297743.753849318),345894.8559932681,4297743.753849318
12328618,-94.78,38.83,-94.77,38.82,1617,3522,POINT (345916.4154937672 4298853.5454947725),345916.4154937672,4298853.5454947725
12328617,-94.78,38.84,-94.77,38.830000000000005,1616,3522,POINT (345937.97970406944 4299963.338862852),345937.97970406944,4299963.338862852
12328616,-94.78,38.85,-94.77,38.84,1615,3522,POINT (345959.5486235352 4301073.133953691),345959.5486235352,4301073.133953691
12328615,-94.78,38.86,-94.77,38.85,1614,3522,POINT (345981.12225152453 4302182.930767429),345981.12225152453,4302182.930767429
12328614,-94.78,38.870000000000005,-94.77,38.86000000000001,1613,3522,POINT (346002.7005873975 4303292.729304201),346002.7005873975,4303292.729304201
12328613,-94.78,38.879999999999995,-94.77,38.87,1612,3522,POINT (346024.2836305138 4304402.529564137),346024.2836305138,4304402.529564137
12328612,-94.78,38.89,-94.77,38.88,1611,3522,POINT (346045.8713802333 4305512.331547381),346045.8713802333,4305512.331547381
12328611,-94.78,38.9,-94.77,38.89,1610,3522,POINT (346067.46383591555 4306622.1352540655),346067.46383591555,4306622.1352540655
12328610,-94.78,38.91,-94.77,38.9,1609,3522,POINT (346089.06099691987 4307731.940684328),346089.06099691987,4307731.940684328
12328609,-94.78,38.92,-94.77,38.910000000000004,1608,3522,POINT (346110.6628626054 4308841.7478383),346110.6628626054,4308841.7478383
12328608,-94.78,38.93,-94.77,38.92,1607,3522,POINT (346132.26943233144 4309951.556716117),346132.26943233144,4309951.556716117
12328624,-94.78,38.769999999999996,-94.77,38.76,1623,3522,POINT (345787.1291602005 4292194.821456605),345787.1291602005,4292194.821456605
12328607,-94.78,38.94,-94.77,38.93,1606,3522,POINT (346153.8807054567 4311061.367317917),346153.8807054567,4311061.367317917
12328606,-94.78,38.95,-94.77,38.940000000000005,1605,3522,POINT (346175.49668134016 4312171.179643832),346175.49668134016,4312171.179643832
12328605,-94.78,38.96,-94.77,38.95,1604,3522,POINT (346197.1173593406 4313280.993693996),346197.1173593406,4313280.993693996
12328604,-94.78,38.97,-94.77,38.96,1603,3522,POINT (346218.74273881625 4314390.809468545),346218.74273881625,4314390.809468545
12328603,-94.78,38.980000000000004,-94.77,38.970000000000006,1602,3522,POINT (346240.37281912565 4315500.626967613),346240.37281912565,4315500.626967613
12328602,-94.78,38.989999999999995,-94.77,38.98,1601,3522,POINT (346262.0075996269 4316610.44619133),346262.0075996269,4316610.44619133
12328601,-94.78,39.0,-94.77,38.99,1600,3522,POINT (346283.6470796782 4317720.267139835),346283.6470796782,4317720.267139835
12328600,-94.78,39.01,-94.77,39.0,1599,3522,POINT (346305.2912586373 4318830.089813257),346305.2912586373,4318830.089813257
12328599,-94.78,39.019999999999996,-94.77,39.01,1598,3522,POINT (346326.9401358622 4319939.914211731),346326.9401358622,4319939.914211731
12374113,-94.65,38.879999999999995,-94.64,38.87,1612,3535,POINT (357302.0690554967 4304191.216371423),357302.0690554967,4304191.216371423
12374112,-94.65,38.89,-94.64,38.88,1611,3535,POINT (357322.07453025726 4305301.00226378),357322.07453025726,4305301.00226378
12374111,-94.65,38.9,-94.64,38.89,1610,3535,POINT (357342.0843665248 4306410.789905307),357342.0843665248,4306410.789905307
12374110,-94.65,38.91,-94.64,38.9,1609,3535,POINT (357362.09856370615 4307520.579296143),357362.09856370615,4307520.579296143
12374109,-94.65,38.92,-94.64,38.910000000000004,1608,3535,POINT (357382.1171212075 4308630.370436422),357382.1171212075,4308630.370436422
12374108,-94.65,38.93,-94.64,38.92,1607,3535,POINT (357402.14003843535 4309740.163326281),357402.14003843535,4309740.163326281
12374107,-94.65,38.94,-94.64,38.93,1606,3535,POINT (357422.1673147959 4310849.95796586),357422.1673147959,4310849.95796586
12374106,-94.65,38.95,-94.64,38.940000000000005,1605,3535,POINT (357442.198949695 4311959.754355295),357442.198949695,4311959.754355295
12374105,-94.65,38.96,-94.64,38.95,1604,3535,POINT (357462.2349425388 4313069.552494721),357462.2349425388,4313069.552494721
12374104,-94.65,38.97,-94.64,38.96,1603,3535,POINT (357482.27529273287 4314179.352384273),357482.27529273287,4314179.352384273
12374103,-94.65,38.980000000000004,-94.64,38.970000000000006,1602,3535,POINT (357502.31999968295 4315289.154024092),357502.31999968295,4315289.154024092
12325103,-94.78999999999999,38.980000000000004,-94.77999999999999,38.970000000000006,1602,3521,POINT (345374.06243231567 4315517.560570445),345374.06243231567,4315517.560570445
12325102,-94.78999999999999,38.989999999999995,-94.77999999999999,38.98,1601,3521,POINT (345395.819203019 4316627.381061807),345395.819203019,4316627.381061807
12325101,-94.78999999999999,39.0,-94.77999999999999,38.99,1600,3521,POINT (345417.5806997305 4317737.203275898),345417.5806997305,4317737.203275898
12325100,-94.78999999999999,39.01,-94.77999999999999,39.0,1599,3521,POINT (345439.34692180436 4318847.027212841),345439.34692180436,4318847.027212841
12325099,-94.78999999999999,39.019999999999996,-94.77999999999999,39.01,1598,3521,POINT (345461.1178685948 4319956.852872778),345461.1178685948,4319956.852872778
12325119,-94.78999999999999,38.82,-94.77999999999999,38.81,1618,3521,POINT (345026.5973645018 4297760.666889512),345026.5973645018,4297760.666889512
12325118,-94.78999999999999,38.83,-94.77999999999999,38.82,1617,3521,POINT (345048.27843137796 4298870.459835582),345048.27843137796,4298870.459835582
12325117,-94.78999999999999,38.84,-94.77999999999999,38.830000000000005,1616,3521,POINT (345069.96423457353 4299980.254502217),345069.96423457353,4299980.254502217
12325116,-94.78999999999999,38.85,-94.77999999999999,38.84,1615,3521,POINT (345091.6547734454 4301090.0508895535),345091.6547734454,4301090.0508895535
12325115,-94.78999999999999,38.86,-94.77999999999999,38.85,1614,3521,POINT (345113.3500473498 4302199.848997728),345113.3500473498,4302199.848997728
12325114,-94.78999999999999,38.870000000000005,-94.77999999999999,38.86000000000001,1613,3521,POINT (345135.05005564337 4303309.648826877),345135.05005564337,4303309.648826877
12325113,-94.78999999999999,38.879999999999995,-94.77999999999999,38.87,1612,3521,POINT (345156.754797682 4304419.45037713),345156.754797682,4304419.45037713
12325112,-94.78999999999999,38.89,-94.77999999999999,38.88,1611,3521,POINT (345178.46427282196 4305529.253648631),345178.46427282196,4305529.253648631
12325111,-94.78999999999999,38.9,-94.77999999999999,38.89,1610,3521,POINT (345200.1784804191 4306639.058641514),345200.1784804191,4306639.058641514
12325110,-94.78999999999999,38.91,-94.77999999999999,38.9,1609,3521,POINT (345221.89741982927 4307748.865355912),345221.89741982927,4307748.865355912
12325109,-94.78999999999999,38.92,-94.77999999999999,38.910000000000004,1608,3521,POINT (345243.62109040795 4308858.673791959),345243.62109040795,4308858.673791959
12325108,-94.78999999999999,38.93,-94.77999999999999,38.92,1607,3521,POINT (345265.34949151066 4309968.483949792),345265.34949151066,4309968.483949792
12325107,-94.78999999999999,38.94,-94.77999999999999,38.93,1606,3521,POINT (345287.0826224927 4311078.295829545),345287.0826224927,4311078.295829545
12325106,-94.78999999999999,38.95,-94.77999999999999,38.940000000000005,1605,3521,POINT (345308.8204827093 4312188.109431352),345308.8204827093,4312188.109431352
12325105,-94.78999999999999,38.96,-94.77999999999999,38.95,1604,3521,POINT (345330.5630715154 4313297.924755349),345330.5630715154,4313297.924755349
12325104,-94.78999999999999,38.97,-94.77999999999999,38.96,1603,3521,POINT (345352.31038826593 4314407.741801667),345352.31038826593,4314407.741801667
12349615,-94.72,38.86,-94.71,38.85,1614,3528,POINT (351187.73449608707 4302083.419003285),351187.73449608707,4302083.419003285
12349614,-94.72,38.870000000000005,-94.71,38.86000000000001,1613,3528,POINT (351208.58283381874 4303193.2099377485),351208.58283381874,4303193.2099377485
12349613,-94.72,38.879999999999995,-94.71,38.87,1612,3528,POINT (351229.43571977684 4304303.002607493),351229.43571977684,4304303.002607493
12349612,-94.72,38.89,-94.71,38.88,1611,3528,POINT (351250.2931533429 4305412.797012665),351250.2931533429,4305412.797012665
12349611,-94.72,38.9,-94.71,38.89,1610,3528,POINT (351271.1551338983 4306522.593153395),351271.1551338983,4306522.593153395
12349610,-94.72,38.91,-94.71,38.9,1609,3528,POINT (351292.0216608242 4307632.391029823),351292.0216608242,4307632.391029823
12349609,-94.72,38.92,-94.71,38.910000000000004,1608,3528,POINT (351312.8927335015 4308742.190642078),351312.8927335015,4308742.190642078
12349608,-94.72,38.93,-94.71,38.92,1607,3528,POINT (351333.7683513112 4309851.991990303),351333.7683513112,4309851.991990303
12349607,-94.72,38.94,-94.71,38.93,1606,3528,POINT (351354.6485136341 4310961.7950746305),351354.6485136341,4310961.7950746305
12349606,-94.72,38.95,-94.71,38.940000000000005,1605,3528,POINT (351375.53321985074 4312071.599895197),351375.53321985074,4312071.599895197
12349605,-94.72,38.96,-94.71,38.95,1604,3528,POINT (351396.4224693417 4313181.406452138),351396.4224693417,4313181.406452138
12349604,-94.72,38.97,-94.71,38.96,1603,3528,POINT (351417.3162614872 4314291.214745588),351417.3162614872,4314291.214745588
12349603,-94.72,38.980000000000004,-94.71,38.970000000000006,1602,3528,POINT (351438.21459566744 4315401.024775683),351438.21459566744,4315401.024775683
12349602,-94.72,38.989999999999995,-94.71,38.98,1601,3528,POINT (351459.1174712624 4316510.836542553),351459.1174712624,4316510.836542553
12349601,-94.72,39.0,-94.71,38.99,1600,3528,POINT (351480.02488765214 4317620.65004634),351480.02488765214,4317620.65004634
12349600,-94.72,39.01,-94.71,39.0,1599,3528,POINT (351500.9368442164 4318730.465287172),351500.9368442164,4318730.465287172
12349626,-94.72,38.75,-94.71,38.74,1625,3528,POINT (350958.7031407437 4289875.833213751),350958.7031407437,4289875.833213751
12349625,-94.72,38.76,-94.71,38.75,1624,3528,POINT (350979.50140720175 4290985.605069152),350979.50140720175,4290985.605069152
12349624,-94.72,38.769999999999996,-94.71,38.76,1623,3528,POINT (351000.3042286809 4292095.378658324),351000.3042286809,4292095.378658324
12349623,-94.72,38.78,-94.71,38.77,1622,3528,POINT (351021.1116045639 4293205.153981402),351021.1116045639,4293205.153981402
12349622,-94.72,38.79,-94.71,38.78,1621,3528,POINT (351041.92353423365 4294314.931038523),351041.92353423365,4294314.931038523
12349621,-94.72,38.8,-94.71,38.79,1620,3528,POINT (351062.740017073 4295424.7098298315),351062.740017073,4295424.7098298315
12349620,-94.72,38.81,-94.71,38.800000000000004,1619,3528,POINT (351083.56105246465 4296534.490355463),351083.56105246465,4296534.490355463
12349619,-94.72,38.82,-94.71,38.81,1618,3528,POINT (351104.38663979096 4297644.272615552),351104.38663979096,4297644.272615552
12349618,-94.72,38.83,-94.71,38.82,1617,3528,POINT (351125.2167784341 4298754.056610242),351125.2167784341,4298754.056610242
12349617,-94.72,38.84,-94.71,38.830000000000005,1616,3528,POINT (351146.0514677766 4299863.842339669),351146.0514677766,4299863.842339669
12349616,-94.72,38.85,-94.71,38.84,1615,3528,POINT (351166.8907072003 4300973.62980397),351166.8907072003,4300973.62980397
12349599,-94.72,39.019999999999996,-94.71,39.01,1598,3528,POINT (351521.8533403346 4319840.282265186),351521.8533403346,4319840.282265186
12325124,-94.78999999999999,38.769999999999996,-94.77999999999999,38.76,1623,3521,POINT (344918.2630974201 4292211.727962835),344918.2630974201,4292211.727962835
12325123,-94.78999999999999,38.78,-94.77999999999999,38.77,1622,3521,POINT (344939.9204730539 4293321.512308138),344939.9204730539,4293321.512308138
12325122,-94.78999999999999,38.79,-94.77999999999999,38.78,1621,3521,POINT (344961.5825882215 4294431.298373318),344961.5825882215,4294431.298373318
12325121,-94.78999999999999,38.8,-94.77999999999999,38.79,1620,3521,POINT (344983.2494422806 4295541.086158517),344983.2494422806,4295541.086158517
12325120,-94.78999999999999,38.81,-94.77999999999999,38.800000000000004,1619,3521,POINT (345004.92103458836 4296650.87566387),345004.92103458836,4296650.87566387
12293605,-94.88,38.96,-94.86999999999999,38.95,1604,3512,POINT (337531.5289667745 4313454.5884789955),337531.5289667745,4313454.5884789955
12293604,-94.88,38.97,-94.86999999999999,38.96,1603,3512,POINT (337554.3737991882 4314564.4172915425),337554.3737991882,4314564.4172915425
12293603,-94.88,38.980000000000004,-94.86999999999999,38.970000000000006,1602,3512,POINT (337577.2235970759 4315674.247807471),337577.2235970759,4315674.247807471
12293602,-94.88,38.989999999999995,-94.86999999999999,38.98,1601,3512,POINT (337600.0783597595 4316784.080026909),337600.0783597595,4316784.080026909
12293601,-94.88,39.0,-94.86999999999999,38.99,1600,3512,POINT (337622.9380865606 4317893.913949994),337622.9380865606,4317893.913949994
12293600,-94.88,39.01,-94.86999999999999,39.0,1599,3512,POINT (337645.8027768006 4319003.749576854),337645.8027768006,4319003.749576854
12293599,-94.88,39.019999999999996,-94.86999999999999,39.01,1598,3512,POINT (337668.6724298011 4320113.5869076215),337668.6724298011,4320113.5869076215
12293598,-94.88,39.03,-94.86999999999999,39.02,1597,3512,POINT (337691.547044883 4321223.425942428),337691.547044883,4321223.425942428
12318124,-94.81,38.769999999999996,-94.8,38.76,1623,3519,POINT (343180.5278760677 4292245.826164618),343180.5278760677,4292245.826164618
12318123,-94.81,38.78,-94.8,38.77,1622,3519,POINT (343202.4281244781 4293355.6131537575),343202.4281244781,4293355.6131537575
12318122,-94.81,38.79,-94.8,38.78,1621,3519,POINT (343224.3331654904 4294465.401858623),343224.3331654904,4294465.401858623
12318121,-94.81,38.8,-94.8,38.79,1620,3519,POINT (343246.24299845484 4295575.192279355),343246.24299845484,4295575.192279355
12318120,-94.81,38.81,-94.8,38.800000000000004,1619,3519,POINT (343268.1576227214 4296684.984416088),343268.1576227214,4296684.984416088
12318119,-94.81,38.82,-94.8,38.81,1618,3519,POINT (343290.0770376398 4297794.7782689575),343290.0770376398,4297794.7782689575
12318118,-94.81,38.83,-94.8,38.82,1617,3519,POINT (343312.00124256 4298904.573838103),343312.00124256,4298904.573838103
12318117,-94.81,38.84,-94.8,38.830000000000005,1616,3519,POINT (343333.9302368313 4300014.3711236585),343333.9302368313,4300014.3711236585
12318115,-94.81,38.86,-94.8,38.85,1614,3519,POINT (343377.80259082495 4302233.970844549),343377.80259082495,4302233.970844549
12318114,-94.81,38.870000000000005,-94.8,38.86000000000001,1613,3519,POINT (343399.74594924564 4303343.773280158),343399.74594924564,4303343.773280158
12318113,-94.81,38.879999999999995,-94.8,38.87,1612,3519,POINT (343421.6940944141 4304453.577432714),343421.6940944141,4304453.577432714
12318112,-94.81,38.89,-94.8,38.88,1611,3519,POINT (343443.6470256794 4305563.3833023645),343443.6470256794,4305563.3833023645
12318111,-94.81,38.9,-94.8,38.89,1610,3519,POINT (343465.60474239 4306673.19088924),343465.60474239,4306673.19088924
12318110,-94.81,38.91,-94.8,38.9,1609,3519,POINT (343487.56724389433 4307783.000193476),343487.56724389433,4307783.000193476
12318109,-94.81,38.92,-94.8,38.910000000000004,1608,3519,POINT (343509.5345295409 4308892.811215204),343509.5345295409,4308892.811215204
12318108,-94.81,38.93,-94.8,38.92,1607,3519,POINT (343531.5065986777 4310002.6239545625),343531.5065986777,4310002.6239545625
12318107,-94.81,38.94,-94.8,38.93,1606,3519,POINT (343553.4834506531 4311112.438411684),343553.4834506531,4311112.438411684
12318106,-94.81,38.95,-94.8,38.940000000000005,1605,3519,POINT (343575.46508481464 4312222.254586702),343575.46508481464,4312222.254586702
12318105,-94.81,38.96,-94.8,38.95,1604,3519,POINT (343597.4515005102 4313332.072479753),343597.4515005102,4313332.072479753
12318104,-94.81,38.97,-94.8,38.96,1603,3519,POINT (343619.44269708754 4314441.892090969),343619.44269708754,4314441.892090969
12318103,-94.81,38.980000000000004,-94.8,38.970000000000006,1602,3519,POINT (343641.43867389404 4315551.713420484),343641.43867389404,4315551.713420484
12318102,-94.81,38.989999999999995,-94.8,38.98,1601,3519,POINT (343663.43943027663 4316661.536468428),343663.43943027663,4316661.536468428
12318101,-94.81,39.0,-94.8,38.99,1600,3519,POINT (343685.4449655829 4317771.361234939),343685.4449655829,4317771.361234939
12318100,-94.81,39.01,-94.8,39.0,1599,3519,POINT (343707.4552791597 4318881.187720144),343707.4552791597,4318881.187720144
12318099,-94.81,39.019999999999996,-94.8,39.01,1598,3519,POINT (343729.47037035384 4319991.015924184),343729.47037035384,4319991.015924184
12318098,-94.81,39.03,-94.8,39.02,1597,3519,POINT (343751.49023851205 4321100.845847186),343751.49023851205,4321100.845847186
