id,a_km,b,nugget,g1,d1_m,b1_deg,w1,g2,d2_m,b2_deg,w2,g3,d3_m,b3_deg,w3
12363603,44.617,1.713,0,16093,2953.635733,50.09554197,0.194835267,16006,805.1153671,267.1038804,0.7306362,16013,3835.891322,175.9319944,0.074528534
12363602,44.617,1.713,0,16093,2378.623524,70.73040408,0.349051028,16053,2489.454657,320.8598115,0.444405585,16013,4942.447403,177.0808249,0.206543388
12286604,44.617,1.713,0,16075,4751.124067,50.28477734,0.270248812,16074,3179.876588,303.9602354,0.466719801,16069,5845.7926,175.3670405,0.263031387
12286603,44.617,1.713,0,16075,4110.72954,62.06103564,0.342725528,16074,2742.77718,284.0638069,0.526976676,16069,6951.047246,176.2957272,0.130297796
12286602,44.617,1.713,0,16066,6226.977559,141.0475223,0.168354777,16074,2720.035435,260.6196142,0.609191075,16065,6123.660066,39.1291004,0.222454148
12286601,44.617,1.713,0,16065,5292.33806,46.53818784,0.304283746,16074,3120.725148,240.1523591,0.616779333,16061,6797.309546,111.2856591,0.078936921
12339119,44.617,1.713,0,16037,1734.785477,8.455299091,0.589050659,16046,2833.67995,209.9038927,0.355039406,16047,5698.015176,103.8702553,0.055909935
12339118,44.617,1.713,0,16046,3843.682731,201.9043334,0.194267585,16018,5613.165738,307.4566767,0.174944062,16038,1838.969638,87.63756876,0.630788353
12339117,44.617,1.713,0,16046,4897.166299,197.2855609,0.332109725,16024,3941.9801,4.780240213,0.462147303,16039,3764.067852,114.1367209,0.205742972
12339116,44.617,1.713,0,16023,1944.473578,58.71428945,0.338766774,16037,1624.761261,173.2318741,0.500044654,16007,4452.864026,307.8539095,0.161188572
12339115,44.617,1.713,0,16007,3891.555209,294.6441885,0.305485107,16037,2728.549629,176.4221994,0.439436591,16022,4517.857631,59.47656243,0.255078303
12339114,44.617,1.713,0,16023,2021.331962,126.76409,0.447718461,16018,4654.986702,257.2737967,0.166913244,16025,2053.117653,8.061199519,0.385368295
12339113,44.617,1.713,0,16025,960.789594,16.1155958,0.676998835,16007,3628.947077,260.5330709,0.125630241,16023,2816.81598,145.4352507,0.197370924
12339112,44.617,1.713,0,16025,308.441581,127.2654673,0.912036397,16007,3984.737396,244.6399886,0.04772036,16028,4729.07151,9.82792797,0.040243243
12339111,44.617,1.713,0,16028,3635.842196,12.484453,0.416835636,16022,4369.420131,119.3946751,0.250386878,16007,4588.1647,232.1310208,0.332777487
12339110,44.617,1.713,0,16028,2557.103219,17.40157457,0.323111876,16014,1825.444993,229.8934283,0.551411753,16027,4027.942506,102.9289767,0.125476371
12339109,44.617,1.713,0,16028,1523.947062,29.20157096,0.636631977,16014,2689.583659,211.8033046,0.35125227,16027,4392.044764,117.2503641,0.012115753
12339108,44.617,1.713,0,16027,4981.967222,128.7869114,-0.174270389,16017,2455.945474,62.40719549,0.720128524,16014,3687.780508,202.9617586,0.454141864
12339107,44.617,1.713,0,16014,4736.01689,197.9542202,0.321331152,16062,5639.225067,356.797938,0.266293715,16016,2689.514399,97.29948272,0.412375133
12339106,44.617,1.713,0,16055,5626.23089,250.6407402,0.199563335,16062,4533.099936,355.7461749,0.220333927,16017,2392.75911,116.8863504,0.580102738
12339105,44.617,1.713,0,16006,5690.492614,68.72162739,0.049433272,16028,3177.939854,168.0408084,0.590796636,16059,4978.869562,344.9356992,0.359770092
12339104,44.617,1.713,0,16059,3924.902157,340.4206448,0.475698741,16006,5366.999704,79.74737374,0.096440462,16028,4266.634275,171.4102609,0.427860797
12339124,44.617,1.713,0,16038,7015.185619,16.26236627,0.02095931,16033,4554.404889,274.2526981,0.571235662,16034,6164.526032,88.552588,0.407805028
12339123,44.617,1.713,0,16036,3264.703656,77.53796313,0.13903039,16031,923.2825092,200.6123758,0.657182622,16046,2386.365453,326.1865915,0.203786988
12339122,44.617,1.713,0,16031,2004.089169,189.9479166,0.439643302,16046,1606.944969,302.9038042,0.420782833,16039,5349.418156,41.44715451,0.139573865
12339121,44.617,1.713,0,16036,3491.293961,115.7188142,0.239096951,16046,1390.662344,260.1942456,0.639455533,16037,3946.725441,4.322336339,0.121447517
12339120,44.617,1.713,0,16037,2839.189187,5.584038767,0.361337248,16036,4080.529084,130.0354785,0.153108143,16046,1936.42997,225.9395612,0.485554609
12339103,44.617,1.713,0,16017,4873.148616,154.8591089,0.377840456,16060,4792.828753,304.5628476,0.412076376,16053,5379.076212,57.03666318,0.210083168
12339102,44.617,1.713,0,16064,2681.696746,32.03940319,0.092727138,16062,429.0749489,280.9305612,0.85940609,16017,5889.273594,159.6391188,0.047866772
12339101,44.617,1.713,0,16064,1821.366408,50.30071379,0.328251222,16062,1119.636258,203.2831132,0.4576267,16059,1427.475411,284.9606637,0.214122079
12339100,44.617,1.713,0,16064,1381.135163,87.77612408,0.703705434,16062,2188.006079,192.2391748,0.086192647,16060,4056.923752,261.3460185,0.210101919
12339099,44.617,1.713,0,16064,1721.042067,127.8585021,0.974360065,16062,3284.124418,188.4947121,-0.322313375,16060,4383.656551,246.8945722,0.34795331
12384611,44.617,1.713,0,16045,4009.280585,176.9424846,0.517243495,16020,4644.385709,262.4403854,-0.006017718,16008,4229.718238,343.4539304,0.488774224
12384610,44.617,1.713,0,16045,5117.045629,177.8250162,0.329937004,2320,4426.41363,60.51505051,0.274219456,16029,4009.190987,318.0795483,0.39584354
12384609,44.617,1.713,0,16019,2368.299888,247.1352708,0.589918895,2320,3979.698953,74.42016721,0.347899842,16010,4332.209256,332.9492558,0.062181262
12384608,44.617,1.713,0,2320,3814.035527,90.61470685,0.34480256,16019,2994.854824,227.3255415,0.373431935,16010,3393.191812,324.0961782,0.281765504
12384607,44.617,1.713,0,1720,1173.357111,49.61056692,0.702127797,16010,2592.97387,309.1962176,0.102357125,16019,3846.236374,215.2808818,0.195515078
12384606,44.617,1.713,0,1720,941.3112248,111.794027,0.666431844,16095,2938.772514,2.24890144,0.151524161,16029,3118.01525,242.1619965,0.182043995
12384605,44.617,1.713,0,1720,1690.981532,149.6523721,0.412735342,16010,2129.609222,254.1710813,0.200433541,16095,1829.216836,2.997340711,0.386831117
12360111,44.617,1.713,0,16019,4104.171387,73.15167913,0.262591067,16022,2477.96201,214.3106112,0.491119909,16105,3354.880672,329.6862326,0.246289024
12360110,44.617,1.713,0,16019,3908.314082,88.83071312,0.280284243,16105,2475.55768,316.1875946,0.458653558,16022,3460.150715,204.1796869,0.2610622
12360109,44.617,1.713,0,16027,2311.729512,214.1471951,0.329064199,16015,2134.469448,327.8050865,0.452165573,16019,4021.157911,104.8420537,0.218770228
12360108,44.617,1.713,0,16015,1351.104481,301.0300099,0.597263801,16027,3297.860905,203.5589936,0.160554647,16029,3413.687077,78.95961462,0.242181552
12360107,44.617,1.713,0,16029,3361.080358,97.79870063,0.036897174,16098,206.7342323,326.0241762,0.936816478,16027,4344.174172,197.9476318,0.026286349
12360106,44.617,1.713,0,16006,3275.094317,2.166282561,0.175579681,16013,1304.978755,113.1383337,0.578417993,16016,2890.159772,242.0715479,0.246002325
12360105,44.617,1.713,0,16006,2165.414919,2.733620082,0.511844099,16010,4075.893624,99.75697816,0.105948487,16015,2901.556973,204.8489773,0.382207414
12360104,44.617,1.713,0,16006,1056.391864,4.492526748,0.773332338,16015,3942.74645,198.3283278,0.182040358,16010,4383.292086,114.2534946,0.044627303
12360103,44.617,1.713,0,16098,4272.349563,182.6513987,0.24737304,16053,3101.18166,347.2451702,0.414041828,16096,2188.921883,100.9183312,0.338585132
12360102,44.617,1.713,0,16006,1167.212661,177.9537491,0.68161589,16064,4457.429876,302.137242,0.170735229,5600,4075.197265,75.73680482,0.147648881
12360127,44.617,1.713,0,16031,6576.711804,303.9473419,0.753283882,16035,6959.835808,42.83070129,0.860246495,16047,7625.495408,3.65351672,-0.613530377
12360126,44.617,1.713,0,16031,6046.198313,295.079887,0.665630357,16035,6176.508573,49.70686192,0.756816919,16047,6516.877012,4.096010169,-0.422447276
12360125,44.617,1.713,0,16031,5685.413926,284.8082211,0.569727321,16047,5408.804531,4.719810895,-0.212389034,16035,5506.645734,58.41019275,0.642661712
12360124,44.617,1.713,0,16034,982.6485277,75.05335593,0.883490072,16031,5527.694157,273.5610227,0.151257654,16039,6533.596577,345.5544106,-0.034747726
12360123,44.617,1.713,0,16034,1263.432347,132.6702988,0.72384545,16031,5590.253993,262.1197848,0.125172573,16048,4252.18173,12.01673715,0.150981976
12335599,44.617,1.713,0,16052,5302.893026,82.69672332,0.362370078,16062,3286.869879,173.3489123,0.278868339,16058,5362.070377,264.4790265,0.358761583
12360122,44.617,1.713,0,16047,2096.563231,10.54601862,0.379625035,16034,2165.858924,155.1989137,0.360620267,16036,2068.085332,261.4481101,0.259754698
12360121,44.617,1.713,0,16036,2505.042379,235.543335,0.423228864,16039,3441.877575,330.5696837,0.307325823,16035,4863.990178,108.6385889,0.269445313
12360120,44.617,1.713,0,16048,1169.289318,44.80109162,0.671457408,16034,4274.625343,168.2895558,0.181788904,16038,4101.099213,305.699635,0.146753689
12360119,44.617,1.713,0,16048,850.899638,109.2191265,0.756723954,16036,4202.852154,210.0792913,0.113731549,16030,4481.623519,351.1205981,0.129544497
12360118,44.617,1.713,0,16043,3184.418269,28.71403676,0.232959181,16048,1595.266366,150.6046037,0.547907288,16038,3375.842416,272.9473566,0.219133531
12360115,44.617,1.713,0,16020,4028.03436,22.61380397,0.131527177,16030,773.7319713,269.1692374,0.775934625,16048,4774.080156,171.3066044,0.092538197
12360114,44.617,1.713,0,16020,3023.326529,30.36621244,0.329369922,16043,2192.505313,138.6668437,0.399004415,16023,3754.994042,252.7740924,0.271625664
12360113,44.617,1.713,0,16020,2126.034252,45.17353094,0.288363483,16043,3103.855276,152.6181138,0.178022135,16022,1366.754012,277.2634672,0.533614382
12360112,44.617,1.713,0,16020,1537.409497,75.34420216,0.445045379,16027,1879.789624,318.8841753,0.364977786,16030,3443.388686,194.0357238,0.189976835
12335615,44.617,1.713,0,16007,3115.246755,301.0344347,0.376941363,16037,2929.912426,159.2500121,0.400060891,16021,3578.115619,50.90687156,0.222997745
12335614,44.617,1.713,0,16025,2323.867799,29.81864007,0.443381399,16037,3981.655066,165.2058158,0.253890142,16007,2736.0433,280.4504863,0.30272846
12335613,44.617,1.713,0,16024,1230.0526,115.3963609,0.596473389,16014,2186.798018,347.7234584,0.279371127,16018,4275.354794,239.7798257,0.124155483
12335612,44.617,1.713,0,16025,1131.308983,100.3576684,0.487379799,16007,3231.250847,237.7693812,0.124819258,16014,1136.320571,334.6604861,0.387800943
12335611,44.617,1.713,0,16028,3900.898244,25.07568376,0.074750065,16025,1707.608216,140.2668622,0.171991501,16014,514.3821737,260.7358258,0.753258433
12335610,44.617,1.713,0,16028,2921.666224,33.95579622,0.317273896,16014,1304.680578,203.9214306,0.709615016,16027,4880.08207,100.840966,-0.026888911
12335609,44.617,1.713,0,16028,2078.335212,50.79795631,0.516203808,16025,3685.20706,163.4650101,0.260314132,16055,4610.537143,288.3008476,0.22348206
12335608,44.617,1.713,0,16025,4754.948447,167.5210936,0.157536417,16055,4411.664726,274.3931442,0.35843017,16017,3243.379352,69.78152005,0.484033413
12335607,44.617,1.713,0,16017,3022.180361,89.78943424,0.600762882,16055,4486.960588,260.0943396,0.393751412,16014,4560.761609,187.4723317,0.005485706
12335606,44.617,1.713,0,16062,4535.0948,6.716758474,0.273715971,16055,4823.603821,247.0393076,0.33078833,16016,3807.582001,112.6804583,0.395495699
12335605,44.617,1.713,0,16062,3432.118031,8.529608252,0.477480768,16055,5372.691437,236.1654407,0.295696937,16015,5571.108746,119.548468,0.226822296
12335604,44.617,1.713,0,16057,5200.156741,273.8388903,0.271639338,16028,4494.427572,160.4537991,0.387882918,16064,5047.06626,27.51450165,0.340477744
12335603,44.617,1.713,0,16062,1263.700591,21.65299183,0.736913564,16017,5313.409695,146.4485713,0.135081074,16057,5265.256105,261.6825572,0.128005362
12335602,44.617,1.713,0,16062,449.5765505,81.72415235,0.863569897,16057,5555.948343,250.3154292,0.059958417,16059,1542.14318,341.4098442,0.076471687
12335601,44.617,1.713,0,16064,2540.931297,63.17186715,0.073111406,16062,1127.652444,157.9411644,0.300765426,16059,622.0938955,304.4444508,0.626123169
12335600,44.617,1.713,0,16062,2192.12093,169.4304251,0.276370336,16060,3206.70657,258.7229134,0.448485722,16090,4873.612168,88.1888419,0.275143942
12335624,44.617,1.713,0,16046,3106.901962,351.8965036,0.226806915,16033,3687.012146,274.9963863,0.505651964,16034,7032.797694,88.86675999,0.267541121
12335623,44.617,1.713,0,16031,1035.096222,148.3135346,0.767371252,16033,3777.540818,257.9492443,0.126388523,16037,6256.281729,11.13809689,0.106240225
12335622,44.617,1.713,0,16033,4172.498518,242.935634,0.113737278,16046,981.9380662,330.6998944,0.710668442,16036,4057.224808,95.96890518,0.17559428
12335621,44.617,1.713,0,16031,3140.601105,170.8188043,0.475395741,16032,5632.655638,290.7522887,0.259038759,16039,5250.751796,56.69275907,0.265565499
12335620,44.617,1.713,0,16031,4237.402755,173.4984913,0.287148721,16032,5362.229322,279.5108456,0.331693116,16039,4713.353249,67.89640922,0.381158163
12335619,44.617,1.713,0,16018,5747.240818,321.6448908,0.163931364,16038,2966.85434,66.79590154,0.349623212,16046,2532.265516,192.4161974,0.486445424
12335618,44.617,1.713,0,16037,1249.787885,61.85591356,0.667409428,16046,3627.226453,188.973759,0.210966722,16018,4940.805121,313.4369767,0.121623849
12335617,44.617,1.713,0,16023,3306.001696,50.49860631,0.436718673,16046,4729.203827,187.1313394,0.305332818,16018,4272.766259,302.3655129,0.257948509
12335616,44.617,1.713,0,16037,1944.067109,146.9804366,0.570109467,16018,3816.505977,287.9705321,0.275049362,16021,4377.388898,39.73828048,0.154841171
12304107,44.617,1.713,0,16055,3505.626747,105.3153413,0.150934342,16066,851.6126871,339.0970248,0.76875672,16073,5533.411582,223.6760942,0.080308938
12304106,44.617,1.713,0,16055,3927.461468,121.2210838,0.402557663,16075,5381.73337,353.2500724,0.320747312,16069,5189.587552,227.3190947,0.276695026
12304105,44.617,1.713,0,16055,4585.289877,133.315701,0.450404644,16070,6091.654346,272.2473603,0.328620831,16058,6525.045792,23.38814943,0.220974525
12304104,44.617,1.713,0,16066,2560.959163,188.335631,0.442870035,16075,3197.385445,347.7667329,0.342610743,16057,2616.625829,85.74698,0.214519222
12304103,44.617,1.713,0,16061,2054.372539,94.43669947,0.294340766,16066,3664.944303,186.1675819,0.234386447,16075,2133.079169,340.8430417,0.471272787
12304102,44.617,1.713,0,16058,3665.619353,43.4886254,-0.036718594,16075,1158.112555,321.4030972,0.775085397,16057,3267.944311,128.3044615,0.261633197
12304101,44.617,1.713,0,16063,2786.903845,38.34644674,0.175853815,16075,772.5798207,254.635464,0.751991145,16057,4036.393305,140.967672,0.072155039
12304100,44.617,1.713,0,16075,1522.170638,210.2777197,0.57913767,16065,2669.055185,348.9509533,0.308215565,16060,4713.910202,99.53962879,0.112646765
12304099,44.617,1.713,0,16063,1684.377623,91.15559086,0.300844805,16075,2549.825162,198.0479717,0.259321461,16065,1601.411565,340.5203583,0.439833734
12304098,44.617,1.713,0,16075,3626.390263,192.9467773,0.025556488,16065,685.31711,305.7000995,0.881284045,16060,5495.414053,123.0980977,0.093159466
12300607,44.617,1.713,0,16066,960.2928518,35.89057994,0.84799227,16070,5721.977667,295.2512142,0.001650256,16073,4988.641844,216.3159677,0.150357474
12300606,44.617,1.713,0,16066,634.1343135,121.5549819,0.843719829,16075,5331.977378,2.516752811,0.082871669,16069,4603.710756,219.8245153,0.073408502
12300605,44.617,1.713,0,16061,3596.45031,55.38237366,0.242964914,16066,1531.836754,160.2443996,0.582158387,16070,5225.09515,272.427164,0.174876699
12300604,44.617,1.713,0,16070,5317.76769,260.3813202,0.231194762,16075,3112.922768,3.479693687,0.499303158,16055,5977.648566,135.6294252,0.26950208
12300603,44.617,1.713,0,16075,2004.269643,4.760394538,0.501572899,16070,5632.068484,249.2175417,0.20451011,16057,3577.170905,105.1249823,0.293916991
12300602,44.617,1.713,0,16075,899.0877529,9.198345264,0.861706647,16061,3165.109569,113.9798907,-0.011586129,16066,4792.33117,174.6125079,0.149879482
12300601,44.617,1.713,0,16075,253.152434,151.419612,0.966986096,16065,3730.910512,5.800271419,0.056088306,16060,5546.020843,86.78544577,-0.023074402
12300600,44.617,1.713,0,16065,2626.004513,7.756823091,0.337990398,16075,1335.773538,175.7717985,0.69410832,16060,5572.232243,98.24236293,-0.032098718
12300599,44.617,1.713,0,16065,1528.587473,12.536731,0.6453864,16075,2443.15067,178.2206792,0.391554738,16063,2550.385872,91.15874047,-0.036941138
12300598,44.617,1.713,0,16065,491.6758843,38.96274402,0.943847806,16074,7878.653316,232.3615426,0.051295587,16060,6247.07432,118.8938116,0.004856608
12353127,44.617,1.713,0,16036,5213.13568,357.7523286,0.396943857,16035,8221.00666,51.90656058,0.306816168,16033,8787.410417,295.1357614,0.296239975
12353126,44.617,1.713,0,16036,4105.53309,356.8566023,-0.001323981,16031,4514.044099,304.098934,0.675632935,16035,7569.158345,58.43541767,0.325691046
12353125,44.617,1.713,0,16034,3017.248009,63.82355802,0.681049296,16036,2999.673426,355.2997022,-0.175382277,16031,4018.238813,290.7085771,0.49433298
12353124,44.617,1.713,0,16034,2696.210041,85.29309886,0.604701794,16031,3792.092028,274.7063418,0.422250896,16039,6295.763383,0.981473888,-0.026952691
12353123,44.617,1.713,0,16034,2810.575607,108.4294678,0.509427649,16031,3883.009477,258.1309932,0.351115862,16039,5185.798076,0.962984354,0.139456489
12353122,44.617,1.713,0,16034,3315.593106,127.0634042,0.056341085,16036,458.4759509,222.1821939,0.858000274,16039,4075.831795,0.934361137,0.085658641
12353121,44.617,1.713,0,16034,4068.295456,139.8159831,0.367068133,16046,4847.357905,267.9749114,0.1963002,16039,2965.865486,0.884226721,0.436631667
12377612,44.617,1.713,0,16008,5162.824257,6.113849771,0.190130198,16045,3525.321834,146.059916,0.417679335,16020,2887.746441,279.3244024,0.392190467
12353120,44.617,1.713,0,16036,2583.014506,187.7709272,0.398008966,16048,2681.985103,72.70188444,0.369147938,16037,4310.652382,312.1232004,0.232843096
12377611,44.617,1.713,0,16008,4058.425451,7.503484343,0.347946853,16045,4480.309656,154.2224492,0.298823316,16020,2940.398452,257.3905385,0.353229831
12377610,44.617,1.713,0,16020,3378.887513,238.7735285,0.624720435,16011,4250.843339,332.8565831,-0.060530324,1720,4867.595175,33.50509222,0.435809889
12377609,44.617,1.713,0,16019,1051.415793,205.2292279,0.754979105,16011,3314.045201,323.7588565,0.082049638,1720,3976.154212,42.12622647,0.162971257
12377608,44.617,1.713,0,16019,2113.395088,192.795494,0.314316511,16029,1226.824497,306.6690645,0.494510177,1720,3223.375828,55.20922471,0.191173312
12377607,44.617,1.713,0,16008,612.7595541,132.6925809,0.594359802,16029,1072.441633,249.4106237,0.218288634,16010,1631.305728,350.2609909,0.187351564
12377606,44.617,1.713,0,16029,1805.340232,214.5498068,0.163809673,16010,579.2576442,329.2854716,0.706164347,1720,2634.955206,98.30040451,0.13002598
12377605,44.617,1.713,0,1720,2985.883639,119.9389901,0.454434402,16013,3510.803768,243.9161081,0.290275095,16093,4335.312255,344.486123,0.255290503
12377604,44.617,1.713,0,16093,3286.506131,338.9679975,0.289636625,16013,4136.387031,230.0969587,0.265868761,2790,2739.967324,95.71059271,0.444494615
12353119,44.617,1.713,0,16039,745.9648022,0.335329058,0.813487256,16036,3687.679405,185.7577973,0.149765905,16048,2559.104895,97.00978567,0.036746839
12353118,44.617,1.713,0,16030,3441.789268,17.30921042,0.182665624,16038,1641.219399,274.9413642,0.53280626,16047,3156.418593,139.7807135,0.284528116
12353117,44.617,1.713,0,16030,2396.291773,24.75226137,0.412181141,16048,3557.130757,135.379535,0.266030265,16037,3288.663556,262.344973,0.321788594
12353116,44.617,1.713,0,16030,1450.035801,42.65933091,0.477457085,16039,2584.047343,181.2811122,0.279544096,16023,2105.198976,300.7176491,0.242998818
12353115,44.617,1.713,0,16030,962.8572981,92.58568434,0.670510533,16021,2812.08032,326.262898,0.197635559,16038,3611.650001,208.0306479,0.131853908
12353114,44.617,1.713,0,16026,1074.344458,67.75659515,0.632875374,16021,2003.519112,307.8271594,0.251722637,16038,4628.437486,201.7886192,0.115401989
12353113,44.617,1.713,0,16026,1200.992354,125.8339554,0.607768237,16027,2547.284665,11.76565448,0.196530212,16024,3257.022503,262.1416164,0.195701551
