,gamma_vario
964,9.01293881440443
965,9.773548498614959
966,4.6923326759002775
967,28.689246526315777
968,15.609655135734071
969,105.62752531855955
970,47.666779833795005
971,0.2973812299168975
972,0.9550512576177288
973,0.40603975623268695
974,1.1323362216066477
975,7.380201484764543
976,3.580012498614959
977,35.98598825484763
978,6.762563545706373
979,14.062700853185596
980,19.84161879224377
981,0.48324449861495833
982,56.425228941828266
983,26.152391623268706
984,4.632284542936287
985,7.837711069252075
986,14.63172839889196
987,34.404720753462605
988,20.636541695290862
989,5.0183082548476445
990,47.337944819944596
991,1.078006958448753
992,0.5375737617728531
993,6.0076727313019385
994,2.0244799113573406
995,34.3561103601108
996,4.39495144598338
997,11.086029119113574
998,15.704016487534629
999,0.7863445983379501
1000,34.17596596121885
1001,11.680791578947368
1002,49.6741031357341
1003,21.245601329639893
1004,6.327929440443213
1005,8.38386313573407
1006,10.619941229916893
1007,11.257595213296396
1008,8.469646182825484
1009,15.280820121883652
1010,16.799180055401656
1011,30.979117739612196
1012,18.715001440443217
1013,12.507168265927982
1014,13.270637385041555
1015,7.108555168975069
1016,32.225652642659284
1017,9.358930437673129
1018,41.158705994459844
1019,1.8128817285318561
1020,0.8177983822714678
1021,4.617987368421052
1022,2.130279002770082
1023,29.763857905817172
1024,5.272797961218838
1025,10.614222360110805
1026,18.30324281440443
1027,0.4489312797783935
1028,35.599964542936284
1029,39.817631024930776
1030,15.352305994459835
1031,16.67336491966759
1032,16.67336491966759
1033,2.490567800554016
1034,0.8635493407202218
1035,57.67480199445985
1036,56.35374306925206
1037,4.901071423822716
1038,9.913660808864266
1039,9.121597340720223
1040,6.024829340720222
1041,15.989959977839328
1042,4.675176066481996
1043,47.8412053628809
1044,25.446111202216077
1045,3.9803333850415505
1046,13.848243235457062
1047,6.485198360110803
1048,7.065663645429361
1049,10.388327002770081
1050,7.108555168975069
1051,7.674723279778391
1052,12.001048288088647
1053,6.2650218725761775
1054,1.0036616509695282
1055,0.371726537396122
1056,0.4289152354570637
1057,0.30310009972299173
1058,0.3173972742382272
1059,8.41245748476454
1060,7.840570504155124
1061,5.327127224376732
1062,10.837258282548476
1063,12.349899346260385
1064,35.182487047091406
1065,39.02270812188365
1066,25.254529063711917
1067,8.924296332409972
1068,8.598320753462604
1069,9.261709650969527
1070,4.583674149584487
1071,28.456917440443213
1072,14.634587833795011
1073,6.204973739612189
1074,106.28519534626038
1075,42.476905484764536
1076,65.55254515235455
1077,48.20721303047092
1078,74.868584066482
1079,48.20721303047091
1080,0.3202567091412742
1081,1.0236776952908586
1082,0.42891523545706356
1083,1.0351154349030471
1084,8.180843257617727
1085,4.360638227146814
1086,36.96391499168974
1087,7.8176950249307495
1088,15.486699434903047
1089,21.625906171745154
1090,0.40603975623268684
1091,45.110445030470935
1092,18.420479645429367
1093,8.066465861495843
1094,12.793111756232681
1095,18.972350581717446
1096,27.719361950138506
1097,16.54183091412743
1098,8.955750116343488
1099,36.92102346814405
1100,2.8994669916897506
1101,1.5784080664819946
1102,3.5314021052631577
1103,2.238937529085872
1104,26.286785063711903
1105,5.707432066481996
1106,9.527637096952908
1107,19.06385249861496
1108,0.9922239113573414
1109,66.4704237562327
1110,33.415356277008314
1111,2.9366396454293633
1112,4.892493119113575
1113,12.215505905817174
1114,40.58395957894738
1115,24.736971346260393
1116,2.89088868698061
1117,56.682578083102484
1118,0.6462322880886427
1119,0.7320153351800557
1120,8.921436897506926
1121,2.770792421052631
1122,41.736311844875345
1123,4.209088177285318
1124,13.161978858725764
1125,13.765319623268699
1126,1.6613316786703596
1127,0.18872270360110796
1128,4.575095844875352
1129,20.118983977839335
1130,27.842317650969534
1131,3.720124808864267
1132,11.140358382271465
1133,65.5954366759003
1134,10.368310958448756
1135,17.073685806094186
1136,1.0436937396121875
1137,1.198103224376732
1138,61.66657311911357
1139,5.152701695290862
1140,12.552919224376733
1141,52.936718360110795
1142,54.84968031024928
1143,39.70897249861496
1144,75.62919375069252
1145,6.708234282548475
1146,12.432822958448757
1147,26.272487889196686
1148,35.09098513019391
1149,31.42804901939058
1150,35.12243891412741
1151,35.03665586703601
1152,77.41348113019387
1153,75.12879264265928
1154,67.93159499168978
1155,77.7766293628809
1156,78.55153622160668
1157,13.256340210526316
1158,18.489106083102495
1159,73.50749305263157
1160,74.53974905263156
1161,73.81059315235461
1162,65.36954131855958
1163,95.27762197229917
1164,79.37791290858726
1165,70.8653752022161
1166,19.65861495844874
1167,1.5383759778393333
1168,39.46877996675901
1169,45.79384997229918
1170,39.5231092299169
1171,47.932707279778406
1172,17.505460476454303
1173,33.08652126315789
1174,4.466437318559558
1175,42.67420649307479
1176,27.72222138504156
1177,67.33397309695293
1178,33.769926204986156
1179,2.8737320775623276
1180,12.527184310249313
1181,0.6548105927977833
1182,66.97940316897508
1183,6.822611678670364
1184,59.31897706371192
1185,81.485316432133
1186,8.584023578947368
1187,5.138404520775622
1188,29.786733385041554
1189,39.13136664819946
1190,26.63277668698062
1191,73.63330818836566
1192,84.64785143490306
1193,79.7810932299169
1194,80.32438586149588
1195,79.71532622714685
1196,70.97117429362883
1197,101.21738312465372
1198,85.90600279224375
1199,76.73293562326872
1200,16.953589540166192
1201,1.052272044321329
1202,43.843715368421066
1203,50.37752412188367
1204,43.78938610526317
1205,52.730839047091415
1206,57.90641622160663
1207,62.913286736842096
1208,20.1046868033241
1209,36.75231680886427
1210,46.72316631578946
1211,37.77313506925208
1212,13.979777240997246
1213,1.4068419722991676
1214,9.77926736842106
1215,33.54689028254845
1216,0.3202567091412741
1217,29.083312398891955
1218,43.65213322991688
1219,0.8177983822714668
1220,0.3745859722991693
1221,9.467588963988918
1222,15.069221939058162
1223,7.686161019390581
1224,38.35074091966759
1225,48.4731404764543
1226,44.12679942382271
1227,43.96381163434903
1228,44.02100033240995
1229,36.17471095844874
1230,64.42932337950138
1231,50.257427855955676
1232,40.48959822714681
1233,41.35600700277006
1234,9.376087047091413
1235,17.714199224376724
1236,21.9147090969529
1237,17.659869961218828
1238,23.598916254847637
1239,27.181788188365648
1240,31.07919796121883
1241,4.998292210526314
1242,13.64808279224376
1243,20.593650171745143
1244,14.085576332409971
1245,37.790291678670364
1246,38.041921950138516
1247,32.771983423822704
1248,41.61049670914127
1249,42.82289710803325
1250,14.228548077562328
1251,11.303346171745153
1252,38.2420823933518
1253,38.296411656509704
1254,30.77037899168975
1255,58.27153031578947
1256,34.787885030470925
1257,11.240438603878115
1258,12.432822958448753
1259,37.22698300277009
1260,41.936472288088645
1261,42.12519499168974
1262,36.50068653739611
1263,45.52792252631579
1264,46.52586530747922
1265,14.483037783933522
1266,12.5815135734072
1267,42.08230346814404
1268,42.05084968421051
1269,34.46190945152354
1270,62.19110070914127
1271,38.68529480332409
1272,13.77675736288088
1273,14.680338792243766
1274,41.66196653739612
1275,13.53084596121884
1276,38.673857063711914
1277,2.4991461052631587
1278,8.360987656509694
1279,0.3259755789473688
1280,33.70415920221607
1281,46.25993786149585
1282,46.36287751800555
1283,40.4524255734072
1284,49.57402291412743
1285,50.70921857063714
1286,14.714652011080332
1287,13.86825927977839
1288,46.11696611634348
1289,46.11696611634349
1290,45.98829154570637
1291,38.47655605540166
1292,66.25864685872575
1293,52.71654187257618
1294,42.748551800554026
1295,19.264012941828263
1296,23.6989964764543
1297,19.264012941828263
1298,25.28026397783934
1299,16.616176221606654
1300,16.96788671468144
1301,46.156998204986145
1302,15.292257861495846
1303,13.53084596121884
1304,38.673857063711914
1305,2.4991461052631587
1306,8.360987656509694
1307,0.3259755789473688
1308,33.70415920221607
1309,46.25993786149585
1310,46.36287751800555
1311,40.4524255734072
1312,49.57402291412743
1313,50.70921857063714
1314,14.714652011080332
1315,13.86825927977839
1316,46.11696611634348
1317,46.11696611634349
1318,45.98829154570637
1319,38.47655605540166
1320,66.25864685872575
1321,52.71654187257618
1322,42.748551800554026
1323,19.264012941828263
1324,23.6989964764543
1325,19.264012941828263
1326,25.28026397783934
1327,16.616176221606654
1328,16.96788671468144
1329,46.156998204986145
1330,15.292257861495846
1331,0.2344736620498616
1332,8.326674437673134
1333,1.0236776952908586
1334,15.64110891966759
1335,37.452878360110816
1336,29.743841861495856
1337,12.70446927423823
1338,11.566414182825486
1339,17.977267235457056
1340,18.583467434903042
1341,14.694635966759
1342,22.36078094182825
1343,24.01639375069251
1344,25.551910293628815
1345,16.516095999999997
1346,19.086727977839338
1347,19.644317783933513
1348,13.396452520775625
1349,38.68869038227147
1350,26.66708990581718
1351,16.075743024930755
1352,29.78673338504157
1353,3.434181318559557
1354,5.398613096952907
1355,3.434181318559555
1356,6.210692609418281
1357,3.611466282548477
1358,4.635143977839335
1359,21.980476099722996
1360,9.57338805540166
1361,11.48063113573407
1362,25.832134914127423
1363,2.041636520775624
1364,48.29299607756235
1365,38.848282592797794
1366,12.16117664265928
1367,12.878894803324103
1368,9.41611913573407
1369,16.530393174515236
1370,18.257491855955678
1371,34.19884144044322
1372,22.666740476454297
1373,8.546850925207758
1374,32.59952375623268
1375,21.52582595013851
1376,10.614222360110803
1377,39.463061096952906
1378,2.622101806094183
1379,1.4125608421052631
1380,3.0738925207756234
1381,6.522371013850415
1382,5.078356387811635
1383,30.604531767313023
1384,9.724938105263158
1385,15.026330415512467
1386,25.660568819944604
1387,0.6662483324099728
1388,5.2270470027700835
1389,106.12506699168975
1390,95.0390378725762
1391,20.17045380609419
1392,21.680235434903054
1393,31.722570814404442
1394,15.352305994459847
1395,31.28793670914128
1396,2.1903271357340737
1397,8.521116011080334
1398,90.0893560554017
1399,15.81267501385042
1400,27.645016642659286
1401,36.14611660941829
1402,52.453473861495844
1403,72.22360678116345
1404,72.38087570083104
1405,55.22426628254851
1406,105.79051310803328
1407,18.792206182825485
1408,13.53084596121884
1409,27.141756099723004
1410,45.89964906371195
1411,57.50609533518008
1412,52.53067860387813
1413,41.58190236011081
1414,57.208714105263184
1415,57.12579049307482
1416,108.68426122991688
1417,105.43022431024936
1418,97.48671414958451
1419,109.13891137950144
1420,109.77656536288089
1421,3.331241662049866
1422,11.706526493074792
1423,21.860379833795015
1424,104.06627386149584
1425,105.69615175623271
1426,104.73824106371194
1427,93.6665091191136
1428,126.91726917451524
1429,109.30189916897511
1430,100.68928124099727
1431,1.3782476232687024
1432,0.43463410526315566
1433,0.609059634349032
1434,1.5955646759002746
1435,0.5547303711911372
1436,61.983970393351804
1437,69.73017954570639
1438,61.98397039335179
1439,72.84982302493079
1440,78.68307022714679
1441,84.09598049861496
1442,28.811666083102512
1443,49.0307302825485
1444,4.349200487534631
1445,58.39823902493077
1446,36.2862289196676
1447,81.94854488642663
1448,47.52952695844878
1449,55.08129453739616
1450,11.869514282548481
1451,16.03857037119114
1452,87.25279663157892
1453,99.63986863157892
1454,99.65702524099723
1455,93.46062980609416
1456,105.1757346038781
1457,106.55684166204988
1458,3.0452981717451486
1459,10.75147523545706
1460,102.35919122437673
1461,101.69866176177283
1462,88.61388764542933
1463,123.78332852077564
1464,103.94331816066482
1465,95.75961546814403
1466,6.021969905817174
1467,59.59062337950139
1468,66.62483324099719
1469,59.5906233795014
1470,70.21342404432131
1471,23.278659545706365
1472,40.58681901385042
1473,2.6106640664819944
1474,45.79099053739611
1475,23.544586991689748
1476,60.59142559556788
1477,54.21488576177286
1478,61.54647685318561
1479,2.1131223933518006
1480,0.42891523545706367
1481,5.761761329639889
1482,71.94910103047093
1483,49.38530021052634
1484,0.6290756786703601
1485,93.51495906925206
1486,4.746661939058172
1487,6.856924897506924
1488,26.647073861495844
1489,13.762460188365646
1490,74.46254431024933
1491,13.593753529085872
1492,30.984836609418277
1493,20.56219638781164
1494,9.70206262603878
1495,1.0093805207756235
1496,14.33434716897507
1497,1.0637097839335181
1498,9.564809750692518
1499,4.05181925761773
1500,65.31807149030472
1501,67.65994867590028
1502,47.369398603878125
1503,0.42891523545706367
1504,0.5976218947368421
1505,155.087170836565
1506,82.71487344044321
1507,116.67066291412745
1508,82.76920270360111
1509,4.203369307479224
1510,2.8365594238227145
1511,4.312027833795014
1512,23.64752664819944
1513,13.004709939058172
1514,67.19957965650967
1515,15.01489267590028
1516,30.807551645429367
1517,25.940793440443212
1518,6.250724698060941
1519,145.81116401108045
1520,144.89900427700832
1521,135.07970481994462
1522,147.40958812188373
1523,147.66979669806094
1524,29.14621996675901
1525,45.15905542382274
1526,143.61797744044324
1527,142.08532033241005
1528,131.38531492520778
1529,164.86411491412747
1530,139.21158825484764
1531,80.43304438781169
1532,65.22656957340722
1533,123.45324250415517
1534,109.51921622160661
1535,108.94446980609418
1536,100.44908870914124
1537,111.87539058171747
1538,112.42154264819948
1539,17.076545240997223
1540,27.939538437673132
1541,108.2410488199446
1542,107.14874468698059
1543,97.1121281772853
1544,129.19123478116344
1545,103.95761533518007
1546,54.129102714681444
1547,42.9115395900277
1548,91.70207734072021
1549,30.40151188919668
1550,30.87045921329641
1551,26.469788897506927
1552,35.09098513019391
1553,36.52070258171745
1554,13.141962814404433
1555,8.04359038227147
1556,31.939887867036006
1557,32.211534182825496
1558,24.250867412742377
1559,51.969335789473675
1560,28.051056398891973
1561,6.024829340720222
1562,7.21721369529086
1563,26.79576447645429
1564,34.221716919667614
1565,40.44098783379502
1566,27.725080819944605
1567,7.257245783933522
1568,39.87767915789476
1569,45.65373766204987
1570,32.76340511911357
1571,10.27109017174516
1572,23.698996476454294
1573,29.68951259833795
1574,18.334696598337953
1575,5.055480908587259
1576,15.529590958448763
1577,33.82425546814404
1578,29.403569108033228
1579,39.617470581717456
1580,34.87366807756232
1581,35.036655867036
1582,27.347635412742374
1583,54.903115999999976
1584,41.19873808310249
1585,11.706526493074787
1586,15.189318204986149
1587,11.706526493074787
1588,16.67050548476454
1589,8.469646182825482
1590,8.958609551246537
1591,17.596962393351795
1592,6.2106926094182855
1593,24.039269229916897
1594,18.546294781163432
1595,31.97134165096953
1596,1.8243194681440449
1597,1.269589096952909
1598,5.187014914127426
1599,9.356071002770085
1600,7.365904310249306
1601,9.075846382271468
1602,32.18293983379501
1603,27.73937799445983
1604,36.046036387811625
1605,37.5615368864266
1606,8.795621761772853
1607,12.704469274238232
1608,8.05502812188366
1609,33.18660148476453
1610,33.329573229916896
1611,25.600520686980612
1612,53.464105385041556
1613,38.53660418836565
1614,29.38355306371192
1615,54.620925518005535
1616,16.301638382271463
1617,32.35736536288089
1618,16.355967645429356
1619,10.788647889196676
1620,14.137046160664825
1621,10.84297715235457
1622,15.555325872576178
1623,1.6241590249307485
1624,6.945567379501389
1625,9.790705108033244
1626,12.038220941828257
1627,7.677582714681439
1628,28.11968283656509
1629,8.392441440443214
1630,28.199747013850416
1631,23.190017063711913
1632,20.553618083102492
1633,30.698893119113574
1634,25.94079344044322
1635,26.47264833240998
1636,18.217459767313027
1637,45.93735786149584
1638,31.68539816066483
1639,6.736828631578947
1640,9.08728412188366
1641,6.736828631578947
1642,10.517001573407201
1643,2.1445761772853196
1644,5.447223490304712
1645,14.137046160664825
1646,5.893295335180059
1647,34.24459239889195
1648,21.648781650969525
1649,42.71995745152354
1650,3.9688956454293636
1651,4.617987368421051
1652,10.994527202216066
1653,16.63905170083102
1654,13.911150803324096
1655,16.11291567867036
1656,38.347881484764535
1657,48.78767831578947
1658,5.967640642659283
1659,3.7515785927977836
1660,44.59574674792244
1661,44.570011833795
1662,35.471289972299154
1663,65.15561984487535
1664,48.65042544044321
1665,43.95237389473684
1666,11.260454648199447
1667,17.877187013850413
1668,21.963319490304702
1669,17.931516277008303
1670,23.89915691966758
1671,2.2389375290858715
1672,9.825018326869806
1673,4.503609972299169
1674,14.400114171745148
1675,6.079158603878113
1676,29.057577484764543
1677,15.014892675900281
1678,26.152391623268702
1679,11.043137595567869
1680,15.884160886426594
1681,22.29501393905818
1682,22.921230182825486
1683,19.13533837119114
1684,27.28472784487535
1685,29.00610765650969
1686,17.616978437673133
1687,9.95941176731302
1688,24.190819279778403
1689,24.676923213296405
1690,17.19950094182826
1691,44.05584969529085
1692,30.656001595567876
1693,20.43066238227147
1694,24.656907168975067
1695,5.627367889196675
1696,8.012136598337952
1697,5.627367889196674
1698,9.235974736842106
1699,1.0522720443213298
1700,3.274052963988921
1701,15.841269362880885
1702,7.3659043102493085
1703,6.573840842105262
1704,21.634484476454297
1705,4.086132476454296
1706,21.53154481994459
1707,28.808806648199447
1708,16.670505484764544
1709,1.9501346038781164
1710,21.788893961218832
1711,22.538065905817177
1712,19.252575202216068
1713,27.467731678670354
1714,29.166236011080333
1715,15.864144842105269
1716,7.568924188365652
1717,24.556826947368418
1718,25.131573362880886
1719,16.90783858171745
1720,44.52050786703601
1721,20.284831202216065
1722,1.6842071578947362
1723,3.763016332409972
1724,16.31879499168975
1725,3.860237119113573
1726,77.60792270360112
1727,10.4254996565097
1728,69.88458903047092
1729,52.66507204432133
1730,93.25475049307482
1731,12.444260698060935
1732,37.01252538504157
1733,47.28647499168974
1734,95.15055583379501
1735,92.15386805540166
1736,84.31329755124652
1737,94.00392243767315
1738,94.2183800554017
1739,4.2376825263157905
1740,17.179484897506924
1741,25.50615933518005
1742,89.65472195013851
1743,91.0129535290859
1744,90.03788622714681
1745,81.59397495844877
1746,112.38848043213295
1747,87.75605717451525
1748,12.941802371191132
1749,2.253234703601108
1750,3.1682538725761744
1751,1.1723683102493077
1752,6.839768288088642
1753,1.118039047091413
1754,52.43059838227148
1755,59.67354699168976
1756,52.484927645429366
1757,26.458351157894736
1758,45.10472616066483
1759,6.782579590027703
1760,56.016329750692506
1761,37.724524675900284
1762,83.11805376177283
1763,45.70520749030472
1764,2.1359978725761786
1765,21.68023543490305
1766,45.141898814404456
1767,31.596755678670366
1768,60.20826131855957
1769,1.103741872576177
1770,17.45970951800555
1771,15.094956853185602
1772,59.84225365096953
1773,53.38279020498615
1774,62.49866867590031
1775,63.156338703601115
1776,14.997736066481991
1777,17.26812737950139
1778,59.38474406648201
1779,59.11309775069255
1780,58.96726657063713
1781,51.20390080886426
1782,80.07472145152354
1783,65.73840842105263
1784,56.19075527977842
1785,29.798171124653717
1786,4.992573340720219
1787,28.642959423822713
1788,33.87858473130194
1789,28.53430089750692
1790,35.70862306925208
1791,39.980618814404444
1792,44.67009205540165
1793,12.552919224376737
1794,24.93999122437673
1795,34.18454426592798
1796,23.321551069252074
1797,58.272423889196695
1798,19.19824593905818
1799,23.54458699168976
1800,76.24397225484768
1801,75.94659102493075
1802,68.52063858171746
1803,78.78886931855956
1804,79.5323223933518
1805,14.302893385041552
1806,19.63002060941828
1807,75.15166812188367
1808,74.49685752908589
1809,65.98717925761771
1810,95.64148506371191
1811,71.55449901385043
1812,33.915757385041545
1813,28.903168000000004
1814,68.95527268698059
1815,31.645366072022153
1816,5.218468698060943
1817,8.598320753462604
1818,12.733063623268697
1819,12.947521240997233
1820,1.1409145263157894
1821,35.339755966759
1822,18.86941092520776
1823,7.546048709141272
1824,5.15270169529086
1825,9.393243656509696
1826,3.814486160664822
1827,3.8745342936288103
1828,2.4076441883656505
1829,0.9378946481994459
1830,6.56812197229917
1831,8.655509451523546
1832,63.839743645429365
1833,44.055313551246535
1834,5.544444277008313
1835,3.479932277008311
1836,4.938244077562328
1837,0.7634691191135734
1838,22.418505783933515
1839,12.941802371191141
1840,1.1723683102493079
1841,149.09665471468145
1842,78.06257285318559
1843,2.816543379501385
1844,1.538375977839335
1845,2.8165433795013852
1846,1.1609305706371191
1847,0.8349549916897508
1848,2.490567800554017
1849,20.833842703601107
1850,10.92304132963989
1851,63.07913396121883
1852,12.921786326869809
1853,28.162574360110806
1854,24.29947780609419
1855,6.894097551246537
1856,4.5036099722991665
1857,29.68379372853185
1858,41.641950493074795
1859,0.46608788919667543
1860,1.812881728531855
1861,8.446770703601107
1862,13.702412055401663
1863,11.440599047091409
1864,13.693833750692516
1865,41.31025604432132
1866,35.88876746814403
1867,43.97810880886425
1868,45.11330446537397
1869,6.35080491966759
1870,14.605993484764548
1871,12.67301549030471
1872,41.173003168975065
1873,40.93567007202215
1874,34.07588573961218
1875,61.57274791135733
1876,46.30568881994459
1877,38.076235168975074
1878,44.02671920221604
1879,10.868712066481994
1880,26.109500099722997
1881,10.923041329639888
1882,16.43889125761773
