,gamma_vario
1883,20.65655773961219
1884,16.547549783933515
1885,21.966178925207753
1886,5.698853761772853
1887,14.008371590027703
1888,8.432473529085874
1889,21.274195678670356
1890,14.740386925207755
1891,41.701998626038765
1892,13.010428808864265
1893,27.28472784487535
1894,31.645366072022153
1895,21.485793861495843
1896,24.788441174515242
1897,20.96537670914127
1898,8.160827213296397
1899,4.566517540166207
1900,8.749870803324102
1901,15.332289950138497
1902,19.584269650969528
1903,24.405276897506923
1904,26.63277668698061
1905,18.171708808864267
1906,14.660322747922446
1907,28.499987678670358
1908,6.43086909695291
1909,4.294871224376733
1910,4.617987368421052
1911,6.313632265927979
1912,21.940444011080324
1913,11.95529732963989
1914,13.602331833795011
1915,29.658058814404427
1916,2.622101806094185
1917,9.782126803324099
1918,15.475261695290863
1919,36.020301473684235
1920,23.433069030470925
1921,6.476620055401661
1922,43.31757934626038
1923,1.6241590249307487
1924,0.7320153351800556
1925,6.965583423822717
1926,4.400670315789473
1927,33.260946792243764
1928,8.446770703601107
1929,14.791856753462604
1930,23.218611412742387
1931,0.3574293628808866
1932,8.706979279778391
1933,18.300383379501387
1934,7.185759911357339
1935,9.207380387811634
1936,63.12488491966756
1937,5.667399977839335
1938,9.93653628808864
1939,2.464832886426591
1940,1.1037418725761774
1941,12.461417307479222
1942,29.111906747922443
1943,33.70415920221607
1944,20.77951344044321
1945,12.109706814404428
1946,11.672213274238228
1947,13.213448686980609
1948,11.043137595567867
1949,13.98835554570637
1950,13.422187434903048
1951,20.716605872576178
1952,23.115671756232686
1953,45.00178650415511
1954,35.128157783933524
1955,18.75503352908588
1956,18.06876915235457
1957,19.24971576731302
1958,10.880149806094185
1959,36.67850764542937
1960,23.518852077562325
1961,13.030444853185594
1962,125.146027966759
1963,63.75967946814406
1964,86.0604122770083
1965,63.86833799445986
1966,8.847091590027699
1967,8.632633972299168
1968,8.847091590027699
1969,9.750673019390586
1970,10.268230736842106
1971,11.563554747922433
1972,10.502704398891964
1973,3.2912095734072007
1974,42.82575654293628
1975,0.9693484321329634
1976,7.523173229916895
1977,2.502005540166207
1978,10.665692188365648
1979,1.1952437894736838
1980,10.774350714681441
1981,2.121700698060941
1982,12.55291922437673
1983,14.199953728531852
1984,23.550305861495843
1985,11.260454648199447
1986,0.5204171523545702
1987,14.84904545152354
1988,16.041429806094182
1989,14.523069872576182
1990,22.169198803324104
1991,24.46246559556787
1992,24.985742182825494
1993,11.863795412742384
1994,19.661474393351806
1995,20.70230869806094
1996,11.943859590027701
1997,39.55938831024931
1998,24.859927047091418
1999,14.680338792243766
2000,47.59529396121883
2001,7.117133473684211
2002,6.37082096398892
2003,8.392441440443212
2004,4.583674149584488
2005,0.7548908144044318
2006,30.198492011080337
2007,0.2316142271468144
2008,3.6114662825484762
2009,5.232765872576178
2010,7.065663645429363
2011,0.34599162326869803
2012,99.70849506925205
2013,38.239222958448764
2014,46.20560859833796
2015,27.073129662049862
2016,13.033304288088639
2017,8.16654608310249
2018,9.825018326869806
2019,15.26080407756232
2020,7.943510160664817
2021,7.949229030470911
2022,0.39746145152354573
2023,0.886424819944598
2024,0.6119190692520775
2025,4.720927024930749
2026,6.753985240997231
2027,73.42456944044322
2028,125.78368195013847
2029,78.14549646537397
2030,73.07571838227148
2031,50.574825130193915
2032,4.1862126980609435
2033,2.230359224376732
2034,3.688671024930748
2035,0.6004813296398891
2036,20.4626523102493
2037,10.551314792243772
2038,0.34599162326869803
2039,0.4117586260387811
2040,106.21656890858729
2041,169.36146987257618
2042,84.4219560775623
2043,116.2760608975069
2044,92.89446169529087
2045,127.74239485872572
2046,90.58117885872575
2047,93.00312022160666
2048,51.5756273462604
2049,12.978975024930744
2050,6.07629916897507
2051,4.037522083102493
2052,6.130628432132965
2053,3.3341010969529083
2054,2.4648328864265943
2055,2.979531168975069
2056,169.6302567534626
2057,26.86439091412742
2058,14.07413859279778
2059,74.70559627700833
2060,14.497334958448754
2061,32.18293983379501
2062,22.560941385041552
2063,11.67507270914127
2064,8.849951024930744
2065,8.252329130193907
2066,1.118039047091413
2067,16.25874685872576
2068,103.32568022160662
2069,87.9733742271468
2070,46.47153604432131
2071,38.46797775069253
2072,32.886360819944606
2073,41.68484201662049
2074,42.705660277008334
2075,17.900062493074795
2076,15.006314371191142
2077,38.43652396675901
2078,38.16487765096954
2079,38.207769174515235
2080,31.14782439889197
2081,58.18860670360111
2082,45.21338468698063
2083,35.06239078116344
2084,13.385014781163425
2085,14.179937684210529
2086,17.9972832797784
2087,14.179937684210529
2088,19.31834220498616
2089,5.979078382271472
2090,13.282075124653742
2091,11.045997030470911
2092,20.7537785263158
2093,16.004257152354572
2094,41.95934776731303
2095,10.717162016620504
2096,46.03690193905817
2097,40.18077925761772
2098,48.8677424930748
2099,49.83995036011082
2100,14.768981274238225
2101,13.922588542936287
2102,45.68233201108033
2103,45.444998914127424
2104,38.25923900277007
2105,65.94625359556788
2106,42.53123474792245
2107,8.967187855955675
2108,23.698996476454298
2109,19.264012941828263
2110,7.274402393351802
2111,16.67050548476455
2112,7.726193108033241
2113,24.533951468144043
2114,17.022215977839334
2115,46.21132746814404
2116,15.292257861495846
2117,27.32761936842105
2118,22.755382958448752
2119,30.66172046537397
2120,31.891277473684216
2121,20.636541695290862
2122,14.726089750692521
2123,28.188309274238236
2124,27.373370326869814
2125,27.78226951800555
2126,21.237023024930746
2127,47.44428005540167
2128,24.588280731301943
2129,20.605087911357334
2130,7.826273329639891
2131,3.814486160664822
2132,7.923494116343492
2133,14.182797119113571
2134,12.707328709141278
2135,32.86062590581719
2136,13.819648886426588
2137,10.259652432132958
2138,17.602681263157887
2139,19.035258149584482
2140,31.868401994459838
2141,20.73090304709142
2142,13.994074415512461
2143,14.560242526315786
2144,9.25313134626038
2145,32.242094393351785
2146,22.349343202216065
2147,11.41200469806094
2148,1.5355165429362874
2149,2.8823103822714664
2150,1.5355165429362871
2151,3.434181318559556
2152,5.5015527534626045
2153,4.432124099722991
2154,28.485690504155126
2155,8.978625595567864
2156,13.64808279224377
2157,24.76556569529086
2158,0.6519511578947369
2159,9.032954858725766
2160,6.0477048199446015
2161,12.824565540166207
2162,14.520210437673137
2163,40.46958218282549
2164,26.85867204432133
2165,10.968792288088643
2166,9.55623144598338
2167,10.488407224376735
2168,5.315689484764544
2169,28.842941152354562
2170,18.12309841551247
2171,7.0199126869806125
2172,47.92126954016621
2173,0.4489312797783935
2174,1.0322560000000005
2175,0.4489312797783935
2176,1.275307966759003
2177,8.87568593905817
2178,5.264219656509698
2179,37.532942537396124
2180,9.250271911357341
2181,17.139452808864263
2182,24.139349451523543
2183,0.2745057506925206
2184,10.488407224376733
2185,7.514594925207755
2186,14.194234858725759
2187,15.758345750692518
2188,36.10036565096953
2189,23.53600868698061
2190,12.575794703601108
2191,11.054575335180056
2192,12.021064332409978
2193,6.590997451523546
2194,30.69799954570637
2195,8.604039623268699
2196,43.42909730747922
2197,0.6519511578947369
2198,7.011334382271468
2199,4.317746703601108
2200,8.421035789473683
2201,14.863342626038783
2202,23.27008124099724
2203,15.70401648753462
2204,12.141160598337951
2205,19.209683678670356
2206,20.539320908587257
2207,28.37703197783935
2208,18.25463242105263
2209,16.261606293628812
2210,16.819196099722987
2211,10.897306415512462
2212,36.01297417174515
2213,13.413609130193905
2214,33.58978180609419
2215,3.8773937285318545
2216,2.2389375290858715
2217,4.263417440443213
2218,4.091851346260388
2219,25.022914836565107
2220,8.704119844875345
2221,12.132582293628808
2222,24.636891124653737
2223,1.0637097839335188
2224,8.669806626038783
2225,5.941905728531857
2226,12.432822958448757
2227,14.04840367867036
2228,39.25146291412743
2229,25.663428254847652
2230,10.945916808864267
2231,9.316038914127423
2232,10.368310958448754
2233,5.1098101717451545
2234,28.893696121883647
2235,6.916973030470916
2236,47.71253079224377
2237,0.3202567091412744
2238,8.275204609418278
2239,4.535063756232687
2240,8.306658393351801
2241,15.967084498614957
2242,22.566660254847655
2243,14.139905595567873
2244,5.15270169529086
2245,6.911254160664822
2246,47.595293961218836
2247,0.3946020166204988
2248,8.223734781163433
2249,4.557939235457066
2250,8.326674437673134
2251,1.8071628587257613
2252,1.049412609418282
2253,6.0877369085872575
2254,8.381003700831027
2255,77.79378597229916
2256,55.00123036011078
2257,1.1866654847645428
2258,21.685060731301938
2259,12.907489152354573
2260,0.9893644764542937
2261,95.51370406648196
2262,6.696796542936288
2263,4.509328842105262
2264,6.696796542936288
2265,3.8287833351800553
2266,29.357818149584485
2267,16.401718603878116
2268,78.22556064265925
2269,17.39966138504155
2270,36.10036565096953
2271,26.85581260941828
2272,9.347492698060938
2273,0.5890435900277007
2274,3.096768000000001
2275,73.41027226592796
2276,125.5263328088643
2277,78.31420312465377
2278,73.1729391689751
2279,51.1810253296399
2280,2.2189214847645427
2281,1.2953240110803326
2282,2.7364792022160684
2283,0.8092200775623268
2284,22.507148265927974
2285,6.001953861495845
2286,0.6834049418282548
2287,168.42071578947366
2288,92.64569085872577
2289,127.28488527423826
2290,92.70002012188367
2291,51.84441422714683
2292,13.7109903601108
2293,6.8483465927977845
2294,5.012589385041551
2295,7.01133438227147
2296,3.7973295512465364
2297,2.905185861495845
2298,1.9587129085872572
2299,168.57512527423825
2300,27.61070342382271
2301,15.040627590027704
2302,74.64268870914124
2303,15.812675013850415
2304,33.0264731301939
2305,24.167943800554013
2306,9.636295623268694
2307,2.979531168975069
2308,4.555079800554019
2309,67.09092113019388
2310,118.36058894182823
2311,72.804072066482
2312,68.74653393905817
2313,47.7811572299169
2314,0.23161422714681446
2315,7.528892099722992
2316,0.1343934404432133
2317,158.41555306371185
2318,77.22761786149583
2319,107.537627833795
2320,85.01957797229915
2321,119.14407410526319
2322,85.12823649861492
2323,46.68599366204986
2324,10.313981695290854
2325,4.472156188365651
2326,3.0595953462603878
2327,4.689473240997231
2328,2.0759497396121884
2329,1.361091013850416
2330,1.2124003988919667
2331,158.2068143157895
2332,24.17080323545706
2333,13.059039202216063
2334,68.84947359556784
2335,14.523069872576176
2336,30.816129950138492
2337,24.665485473684207
2338,6.8369088531855935
2339,0.6176379390581718
2340,77.6508142271468
2341,130.79055246537396
2342,83.73855113573408
2343,78.97187315235455
2344,57.40315567867036
2345,1.6070024155124656
2346,2.095965783933518
2347,3.151097263157895
2348,3.8202050304709148
2349,25.369442603878117
2350,2.464832886426594
2351,3.4256030138504157
2352,171.59182909695286
2353,96.1742335290859
2354,131.46823853739608
2355,96.22856279224379
2356,56.450963855955685
2357,17.60268126315789
2358,10.771491279778393
2359,9.238834171745154
2360,11.15179612188366
2361,7.182900476454294
2362,6.156363346260389
2363,3.219723700831025
2364,171.18292990581713
2365,32.774842858725755
2366,20.513585994459834
2367,79.28355155678673
2368,22.180636542936295
2369,39.40015352908587
2370,32.04568695844875
2371,13.582315789473682
2372,78.78886931855955
2373,131.77419807202216
2374,85.05103175623272
2375,80.56171895844876
2376,59.16742701385045
2377,2.273250747922438
2378,2.436238537396122
2379,3.062454781163435
2380,5.53586597229917
2381,23.213428686980606
2382,2.579210282548477
2383,8.252329130193907
2384,5.084075257617729
2385,109.84805123545706
2386,171.89778863157892
2387,89.15718027700832
2388,120.15345462603875
2389,96.88337338504157
2390,132.12018969529086
2391,95.01330295844873
2392,96.93770264819946
2393,57.76630391135733
2394,19.198245939058168
2395,12.38993143490305
2396,10.934479069252077
2397,12.770236277008312
2398,8.686963235457064
2399,7.577502493074796
2400,4.349200487534627
2401,171.34591769529084
2402,34.56484910803324
2403,22.37507811634349
2404,80.45591986703602
2405,24.342369329639883
2406,41.55616744598338
2407,34.92513790581719
2408,17.568368044321325
2409,14.960563412742378
2410,4.792412897506925
2411,9.261709650969527
2412,73.3559430027701
2413,74.4968575290859
2414,74.01075359556788
2415,63.61098885318559
2416,95.32909180055398
2417,78.50864469806096
2418,69.50142475346263
2419,38.30498996121884
2420,44.35269478116343
2421,38.30498996121884
2422,47.014828675900254
2423,27.176069318559556
2424,18.220319202216064
2425,53.34561755124654
2426,33.26380622714683
2427,8.858529329639884
2428,20.690870958448755
2429,127.89394490858723
2430,126.87884551800555
2431,113.08493154570635
2432,149.53468439889193
2433,121.1142247534626
2434,58.13517101385042
2435,37.61014727977838
2436,81.90565336288087
2437,0.8463927313019384
2438,5.064059213296396
2439,80.92772662603878
2440,80.5331246094183
2441,68.4148394903047
2442,102.00944659279777
2443,74.80281706371193
2444,27.250414626038786
2445,14.260001861495846
2446,45.80242827700831
2447,2.624961240997232
2448,75.46334652631583
2449,76.60426105263161
2450,76.6357148365651
2451,64.17429752908588
2452,98.37438997229918
2453,78.83462027700834
2454,70.43074109695293
2455,32.10001622160663
2456,10.665692188365643
2457,13.710990360110792
2458,10.72002145152354
2459,4.449280709141276
2460,30.61882894182826
2461,41.098657861495845
2462,46.44580113019392
2463,40.98999933518006
2464,49.61691443767314
2465,54.143399889196694
2466,57.886400177285324
2467,35.985988254847626
2468,11.855217108033244
2469,23.633229473684217
2470,2.4562545817174493
2471,26.75573238781164
2472,30.99913378393352
2473,37.30132831024931
2474,54.02044418836565
2475,54.726724609418305
2476,54.90400957340719
2477,43.71218136288088
2478,74.62749796121882
2479,57.85208695844875
2480,48.7819594459834
2481,51.01803754016618
2482,18.757892963988912
2483,26.755732387811623
2484,18.8665514903047
2485,4.312027833795014
2486,19.535659257617734
2487,26.306801108033245
2488,30.172757096952907
2489,26.252471844875355
2490,32.83203155678671
2491,36.249056265927976
2492,39.291495002770084
2493,55.00694922991688
2494,5.024027124653741
2495,11.643618925207756
2496,6.822611678670358
2497,13.05046089750693
2498,2.6249612409972314
2499,20.779513440443218
2500,19.372671468144052
2501,24.099317362880896
2502,3.1082057396121887
2503,2.2846884875346274
2504,165.42402801108034
2505,91.29031871468142
2506,126.00957730747919
2507,91.507635767313
2508,8.990063335180055
2509,8.035012077562326
2510,9.75067301939058
2511,6.044845385041551
2512,29.8925324764543
2513,18.63493726315789
2514,75.31179647645428
2515,20.073233019390585
2516,36.84953759556787
2517,30.498732675900282
2518,11.98389167867036
2519,2.1846082659279777
2520,6.739688066481995
2521,1.3782476232686982
2522,167.9775033795014
2523,84.77080713573407
2524,115.9100532299169
2525,92.43123324099723
2526,128.2370770969529
2527,92.81153808310249
2528,53.39994681440445
2529,14.374379257617722
2530,7.957807335180055
2531,6.2421463933518
2532,8.120795124653739
2533,4.795272332409972
2534,3.997489994459835
2535,3.013844387811634
2536,167.40847583379502
2537,29.946861739612192
2538,17.92865684210526
2539,76.39838173961218
2540,19.74725744044321
2541,37.12118391135734
2542,30.227086360110803
2543,10.462672310249307
2544,3.439900188365652
2545,6.485198360110805
2546,2.176029961218837
2547,166.26756130747918
2548,84.07882388919663
2549,114.78915474792242
2550,91.44758763434903
2551,127.06756822160658
2552,91.99088026592798
2553,53.29986659279778
2554,15.103535157894735
2555,8.924296332409973
2556,7.554627013850417
2557,9.304601174515238
2558,5.933327423822716
2559,5.015448819944599
2560,3.4913700166204977
2561,165.64134506371187
2562,30.43868454293628
2563,18.992366626038784
2564,76.07812503047091
2565,20.876734227146823
2566,37.87893416066482
2567,31.828369905817173
2568,11.51780378947368
2569,22.121839412742386
2570,8.392441440443212
2571,1.118039047091413
2572,0.37458597229916907
2573,94.09828378947371
2574,153.85475439335175
2575,73.81059315235454
2576,103.66309354016617
2577,81.6826174404432
2578,114.54038391135732
2579,79.49800917451525
2580,81.6826174404432
2581,43.50916148476454
2582,9.14447281994459
2583,3.5485587146814406
2584,2.2189214847645427
2585,3.7115465041551254
2586,1.4983438891966763
2587,0.8835653850415516
2588,1.1037418725761772
2589,154.03775822714684
2590,21.50580990581717
2591,10.714302581717453
2592,64.9777987368421
2593,11.806606714681438
2594,27.250414626038786
2595,21.202709806094184
2596,8.003558293628805
2597,5.776058504155123
2598,30.30911639889196
2599,18.65548945152354
2600,189.66470868698062
2601,105.62234259279774
2602,137.090423700831
2603,112.17259309695292
2604,149.7734472132964
2605,113.78888867590027
2606,73.92264725761771
2607,33.84480765650969
2608,27.492573019390576
2609,25.814084731301943
2610,27.791383966758996
2611,24.592391168975066
2612,23.639484487534627
2613,23.621613019390576
2614,188.91768131855957
2615,50.16789180055402
2616,38.204731024930744
2617,97.66667983379502
2618,39.78456880886426
2619,57.89622948476454
2620,50.81269437119114
2621,30.245493972299162
2622,7.783381806094188
2623,170.34797491412738
2624,88.87409622160662
2625,119.29848359002769
2626,97.02634513019392
2627,130.4760146260388
2628,97.02634513019392
2629,15.386619213296402
2630,14.754684099722995
2631,16.418875213296406
2632,35.20822196121884
2633,23.853405961218836
2634,79.8354224930748
2635,24.839911002770076
2636,40.81557380609417
2637,33.987243257617735
2638,18.709282570637118
2639,16.25874685872576
2640,162.5846091523545
2641,87.98481196675901
2642,122.37523554570637
2643,88.14779975623271
2644,48.58179900277008
2645,11.466333961218835
2646,5.181296044321329
2647,3.651498371191137
2648,5.452942360110804
2649,2.664993329639888
2650,1.7842873795013852
2651,1.5412354127423824
2652,162.57889028254849
2653,25.223075279778385
2654,13.548002570637118
2655,71.11128660387811
2656,14.525929307479226
2657,31.35084427700831
2658,23.87628144044321
2659,7.826273329639887
2660,50.37466468698061
2661,11.47777170083102
2662,112.41010490858721
2663,122.7984319113573
2664,112.41010490858721
2665,126.79878134072018
2666,94.6873273795014
2667,21.72598639335179
2668,74.20805460387811
2669,135.27128695844877
2670,102.91964046537393
2671,46.1913114238227
2672,52.882389096952885
2673,46.1913114238227
2674,55.65032208310248
2675,35.005202083102496
2676,40.4524255734072
2677,70.29634765650967
2678,78.5315201772853
2679,70.29634765650967
2680,81.81415144598333
2681,56.36518080886426
2682,63.013366958448756
2683,52.28476720221605
2684,59.43907332963986
2685,52.28476720221605
2686,62.252757274238235
2687,67.72571567867034
2688,72.87555793905818
2689,23.121390626038785
2690,41.47038439889197
2691,3.1225029141274225
2692,50.709218570637105
2693,31.230748011080333
2694,74.262383867036
2695,38.965519423822705
2696,45.91966510803323
2697,79.50086860941826
2698,88.13922145152351
2699,79.50086860941826
2700,91.82789247645431
2701,62.11836383379502
2702,44.45277500277007
2703,93.7179789473684
2704,71.9776953795014
2705,38.974097728531866
2706,52.23043793905816
2707,59.38474406648197
2708,52.23043793905816
2709,62.198428011080345
2710,41.416055135734084
2711,31.285077274238226
2712,74.31671313019389
2713,45.81100658171744
2714,14.174218814404439
2715,8.71841701939058
2716,35.33117766204986
2717,3.7258436786703584
2718,12.452839002770085
2719,23.19001706371192
2720,0.340272753462604
2721,0.10865852631578948
2722,0.5204171523545705
2723,8.912858592797784
2724,3.9374418614958446
2725,39.84050650415513
2726,6.791157894736841
2727,15.569623047091415
2728,19.5213620831025
2729,0.3946020166204982
2730,0.2859434903047092
2731,0.188722703601108
2732,0.5919030249307479
2733,2.676431069252078
2734,11.537819833795012
2735,4.938244077562328
2736,45.79099053739612
2737,7.348747700831026
2738,17.900062493074792
2739,19.141057240997227
2740,2.33901775069252
2741,1.0351154349030462
2742,0.5747464155124653
2743,1.295324011080332
2744,3.5857313684210532
2745,8.912858592797784
2746,3.8831125983379495
2747,39.78617724099723
2748,6.791157894736841
2749,15.515293783933517
2750,19.467032819944603
2751,1.155211700831025
2752,13.167697728531854
2753,6.099174648199445
2754,48.656144310249296
2755,8.615477362880883
2756,19.993168842105263
2757,20.710887002770093
2758,1.4239985817174503
2759,15.55532587257617
2760,7.420233573407199
2761,53.41996285872575
2762,9.553372011080329
2763,22.35506207202216
2764,21.245601329639893
2765,2.407644188365649
2766,18.47480890858726
2767,9.696343756232688
2768,57.7691633462604
2769,11.409145263157896
2770,24.751268520775625
2771,22.237825240997232
2772,5.012589385041549
2773,96.94342151800556
2774,78.19124742382273
2775,141.0387671578947
2776,2.727900897506925
2777,12.487152221606646
2778,2.682149939058172
2779,16.945011235457063
2780,4.849601595567867
2781,7.403076963988923
2782,26.524118160664823
2783,0.9493323878116338
2784,4.143321174515235
2785,8.930015202216067
2786,3.1825510470914127
2787,3.9431607313019383
2788,32.50605597783933
2789,15.841269362880888
2790,49.34526812188364
2791,28.811666083102487
2792,35.005202083102496
2793,4.160477783933517
2794,4.254839135734074
2795,7.022772121883655
2796,7.620394016620495
2797,11.800887844875344
2798,14.84332658171746
2799,21.234163590027705
2800,21.886114747922445
2801,0.5976218947368425
