Sensor Title,site_id,site,device_id,device,Sensor ID,sensor_url
,4409,0eed6f54-6c4e-4efb-ada9-8ed96d0c9a0c,3,ccb4c87b-a27d-4520-93db-1ea5c399cec7,,https://www.stormwatch.com/sensor/?site_id=4409&site=0eed6f54-6c4e-4efb-ada9-8ed96d0c9a0c&device_id=3&device=ccb4c87b-a27d-4520-93db-1ea5c399cec7
,4410,fa157ab4-34e9-4e83-85ec-865cbd554b45,3,c594a6ea-923c-4c3c-8ae7-6155b8ec8684,,https://www.stormwatch.com/sensor/?site_id=4410&site=fa157ab4-34e9-4e83-85ec-865cbd554b45&device_id=3&device=c594a6ea-923c-4c3c-8ae7-6155b8ec8684
,4403,19d4b0f5-e19c-4993-b983-3454601181b2,3,eaa947a7-be4e-4de0-b95c-8872d66e5d77,,https://www.stormwatch.com/sensor/?site_id=4403&site=19d4b0f5-e19c-4993-b983-3454601181b2&device_id=3&device=eaa947a7-be4e-4de0-b95c-8872d66e5d77
,4401,8e3448c8-442b-4232-88c0-6bd07f6b0beb,4,48c198b9-6e2d-42f0-9659-4be134b17777,,https://www.stormwatch.com/sensor/?site_id=4401&site=8e3448c8-442b-4232-88c0-6bd07f6b0beb&device_id=4&device=48c198b9-6e2d-42f0-9659-4be134b17777
,4430,c3f7c4e3-e042-4a30-841c-6c2ae18fdd0d,2,87df0cea-696d-422a-a340-ddfba5352a2e,,https://www.stormwatch.com/sensor/?site_id=4430&site=c3f7c4e3-e042-4a30-841c-6c2ae18fdd0d&device_id=2&device=87df0cea-696d-422a-a340-ddfba5352a2e
,4439,1062f1e1-f751-4635-9cb6-5740393dbaf3,2,b6547cd8-5293-4a66-a211-059415882ae7,,https://www.stormwatch.com/sensor/?site_id=4439&site=1062f1e1-f751-4635-9cb6-5740393dbaf3&device_id=2&device=b6547cd8-5293-4a66-a211-059415882ae7
,48,6ad62053-ca48-4b50-b2d8-809f921c8164,5,777bd950-5c78-47df-99d8-7b15f105ae6f,,https://www.stormwatch.com/sensor/?site_id=48&site=6ad62053-ca48-4b50-b2d8-809f921c8164&device_id=5&device=777bd950-5c78-47df-99d8-7b15f105ae6f
,2,8f4c9f90-a67a-49be-a86a-c4fe4aed436e,3,3f2855e4-c9a0-46a8-8e42-b98e782bd462,,https://www.stormwatch.com/sensor/?site_id=2&site=8f4c9f90-a67a-49be-a86a-c4fe4aed436e&device_id=3&device=3f2855e4-c9a0-46a8-8e42-b98e782bd462
,9,3fe96411-b359-4598-bd33-3a67af8d3242,6,67363639-8418-4df4-8ee6-934b8a84a052,,https://www.stormwatch.com/sensor/?site_id=9&site=3fe96411-b359-4598-bd33-3a67af8d3242&device_id=6&device=67363639-8418-4df4-8ee6-934b8a84a052
,10,fad65865-34ea-41f4-b552-69a9939e7dd9,12,0bd88e7a-711c-43aa-aeb7-890e79166e70,,https://www.stormwatch.com/sensor/?site_id=10&site=fad65865-34ea-41f4-b552-69a9939e7dd9&device_id=12&device=0bd88e7a-711c-43aa-aeb7-890e79166e70
,4425,cd21b231-53c1-4549-a2ae-d3701a5fe2f1,2,496ed60a-1f97-4c29-923a-52f7240c91c3,,https://www.stormwatch.com/sensor/?site_id=4425&site=cd21b231-53c1-4549-a2ae-d3701a5fe2f1&device_id=2&device=496ed60a-1f97-4c29-923a-52f7240c91c3
,4362,ef76ff7a-1e12-4334-817e-53eb2fa2c6b6,4,623d8b14-9e3d-4fef-830e-2182c36e2a04,,https://www.stormwatch.com/sensor/?site_id=4362&site=ef76ff7a-1e12-4334-817e-53eb2fa2c6b6&device_id=4&device=623d8b14-9e3d-4fef-830e-2182c36e2a04
,4419,8c74d5df-15ed-43bf-b090-3992df8f04f1,2,544f2865-3e97-4913-8e92-4b0e313fbf33,,https://www.stormwatch.com/sensor/?site_id=4419&site=8c74d5df-15ed-43bf-b090-3992df8f04f1&device_id=2&device=544f2865-3e97-4913-8e92-4b0e313fbf33
,4420,392eec63-66ed-4c4b-a432-496679756194,2,b0fec739-8be4-4646-adb0-7607851a9704,,https://www.stormwatch.com/sensor/?site_id=4420&site=392eec63-66ed-4c4b-a432-496679756194&device_id=2&device=b0fec739-8be4-4646-adb0-7607851a9704
,4369,fd1765db-8649-4d8b-abfb-f1c99a23c094,9,73671a64-2fc3-462b-aab0-a222d3772f4e,,https://www.stormwatch.com/sensor/?site_id=4369&site=fd1765db-8649-4d8b-abfb-f1c99a23c094&device_id=9&device=73671a64-2fc3-462b-aab0-a222d3772f4e
,4389,41c38ea0-ef9e-4a2d-8e97-d5844ce72907,3,dce41c62-5885-44ca-a0cb-f7382386d289,,https://www.stormwatch.com/sensor/?site_id=4389&site=41c38ea0-ef9e-4a2d-8e97-d5844ce72907&device_id=3&device=dce41c62-5885-44ca-a0cb-f7382386d289
,4364,8e7db8fe-c28e-4d3a-a098-2393b378b23f,4,676851f8-f718-49cd-92ee-504ebf50a97f,,https://www.stormwatch.com/sensor/?site_id=4364&site=8e7db8fe-c28e-4d3a-a098-2393b378b23f&device_id=4&device=676851f8-f718-49cd-92ee-504ebf50a97f
,4371,73a5da52-807f-4b57-9dba-3463b417408b,4,91e4d962-3a36-4007-97c8-2de5fd2acfc3,,https://www.stormwatch.com/sensor/?site_id=4371&site=73a5da52-807f-4b57-9dba-3463b417408b&device_id=4&device=91e4d962-3a36-4007-97c8-2de5fd2acfc3
,4386,08b6bde1-cdd9-4b8c-b0d5-37ff8c8d2eee,3,fb18fc26-844d-4819-b800-b014143e7949,,https://www.stormwatch.com/sensor/?site_id=4386&site=08b6bde1-cdd9-4b8c-b0d5-37ff8c8d2eee&device_id=3&device=fb18fc26-844d-4819-b800-b014143e7949
,4387,5bb41ef3-8ab2-46c3-a061-903c01f6055a,4,a67d93e4-3f4a-4343-9a51-9c1a325f8d28,,https://www.stormwatch.com/sensor/?site_id=4387&site=5bb41ef3-8ab2-46c3-a061-903c01f6055a&device_id=4&device=a67d93e4-3f4a-4343-9a51-9c1a325f8d28
,4388,a39ae34d-fe94-48ba-88d5-863ae23dfc68,3,c4305a7d-17cc-4e7c-8496-c96283d5d797,,https://www.stormwatch.com/sensor/?site_id=4388&site=a39ae34d-fe94-48ba-88d5-863ae23dfc68&device_id=3&device=c4305a7d-17cc-4e7c-8496-c96283d5d797
,4432,e577dee3-66f4-4b2e-8f1c-9141be2e2d2c,2,217ccb73-07f4-40d2-9efb-a635ae3a90c5,,https://www.stormwatch.com/sensor/?site_id=4432&site=e577dee3-66f4-4b2e-8f1c-9141be2e2d2c&device_id=2&device=217ccb73-07f4-40d2-9efb-a635ae3a90c5
,4379,88682a95-78c4-4575-a7ee-200d9ba30733,4,28b955c8-3a40-4422-b277-d7c831eaeb28,,https://www.stormwatch.com/sensor/?site_id=4379&site=88682a95-78c4-4575-a7ee-200d9ba30733&device_id=4&device=28b955c8-3a40-4422-b277-d7c831eaeb28
,4457,04f6800c-fe08-44bb-9449-bd0e19f3e192,3,9c9b3d61-dd95-498b-93da-a950dfaa3539,,https://www.stormwatch.com/sensor/?site_id=4457&site=04f6800c-fe08-44bb-9449-bd0e19f3e192&device_id=3&device=9c9b3d61-dd95-498b-93da-a950dfaa3539
,4460,b834ad94-5262-4f33-97c0-83530ef98566,3,fe927a81-8c2e-4083-8400-ef46063bfc73,,https://www.stormwatch.com/sensor/?site_id=4460&site=b834ad94-5262-4f33-97c0-83530ef98566&device_id=3&device=fe927a81-8c2e-4083-8400-ef46063bfc73
,92,06b6c9de-1bb2-4b95-8238-c90011a982f0,9,b0fd5b41-1c06-4334-babb-64928807e64d,,https://www.stormwatch.com/sensor/?site_id=92&site=06b6c9de-1bb2-4b95-8238-c90011a982f0&device_id=9&device=b0fd5b41-1c06-4334-babb-64928807e64d
,4381,1890d287-225b-415f-83d4-0f80a47d122e,4,7f515e4d-a50a-4cd1-a3b5-ce717db4251e,,https://www.stormwatch.com/sensor/?site_id=4381&site=1890d287-225b-415f-83d4-0f80a47d122e&device_id=4&device=7f515e4d-a50a-4cd1-a3b5-ce717db4251e
,94,c69b7b9d-477a-47f7-9c41-2837662e4cec,4,929dab02-924a-4116-8aae-f442d0a08dce,,https://www.stormwatch.com/sensor/?site_id=94&site=c69b7b9d-477a-47f7-9c41-2837662e4cec&device_id=4&device=929dab02-924a-4116-8aae-f442d0a08dce
,24,239d5f75-1ec9-4c83-8cf5-0d15a783304c,6,296fca99-83fd-4d9d-8b3e-aa5c25dcd7b2,,https://www.stormwatch.com/sensor/?site_id=24&site=239d5f75-1ec9-4c83-8cf5-0d15a783304c&device_id=6&device=296fca99-83fd-4d9d-8b3e-aa5c25dcd7b2
,4383,f5076e1f-b0d4-403b-b935-f69c1a305099,4,23d87798-9a1c-49c6-b38d-ba19fad41c7a,,https://www.stormwatch.com/sensor/?site_id=4383&site=f5076e1f-b0d4-403b-b935-f69c1a305099&device_id=4&device=23d87798-9a1c-49c6-b38d-ba19fad41c7a
,132,3462ea93-7321-4585-89fa-d581d30a2a21,2,aa26ec7f-6d95-4331-83d4-77c9ea6f1f64,,https://www.stormwatch.com/sensor/?site_id=132&site=3462ea93-7321-4585-89fa-d581d30a2a21&device_id=2&device=aa26ec7f-6d95-4331-83d4-77c9ea6f1f64
,43,70c72a6c-6890-4a65-be1e-9d6d6fc26a36,6,235ea14e-f3b8-40bd-805e-f36b553e4201,,https://www.stormwatch.com/sensor/?site_id=43&site=70c72a6c-6890-4a65-be1e-9d6d6fc26a36&device_id=6&device=235ea14e-f3b8-40bd-805e-f36b553e4201
,39,793c3698-6d60-4df8-85f0-89ddb8ad5fe5,5,36d3fa72-3c50-4af0-89ec-37b044a97861,,https://www.stormwatch.com/sensor/?site_id=39&site=793c3698-6d60-4df8-85f0-89ddb8ad5fe5&device_id=5&device=36d3fa72-3c50-4af0-89ec-37b044a97861
,4376,0863220b-1e06-47fd-b717-ffe29722c477,4,d15cda29-2594-4f5b-b0c0-5b06fd8bd1c1,,https://www.stormwatch.com/sensor/?site_id=4376&site=0863220b-1e06-47fd-b717-ffe29722c477&device_id=4&device=d15cda29-2594-4f5b-b0c0-5b06fd8bd1c1
,4375,5da5d219-c528-4707-8004-cece384d945b,4,d9e584e5-e93c-40fa-8690-84437a99e374,,https://www.stormwatch.com/sensor/?site_id=4375&site=5da5d219-c528-4707-8004-cece384d945b&device_id=4&device=d9e584e5-e93c-40fa-8690-84437a99e374
,4434,1a89fc3a-6de2-4b4b-9ed1-c71c655e798f,2,8eead5a8-7041-4b05-9ec8-b91389227509,,https://www.stormwatch.com/sensor/?site_id=4434&site=1a89fc3a-6de2-4b4b-9ed1-c71c655e798f&device_id=2&device=8eead5a8-7041-4b05-9ec8-b91389227509
,4370,560c4428-25db-4aa6-b2e2-edc5c33b5cea,3,82d6fc5e-8cf5-49f9-a692-e00542f24a0a,,https://www.stormwatch.com/sensor/?site_id=4370&site=560c4428-25db-4aa6-b2e2-edc5c33b5cea&device_id=3&device=82d6fc5e-8cf5-49f9-a692-e00542f24a0a
,4377,dfdd5ec4-5de5-4f6c-abed-53e7974e5ea0,3,276e741f-acd0-4ab3-8186-4786a01525ae,,https://www.stormwatch.com/sensor/?site_id=4377&site=dfdd5ec4-5de5-4f6c-abed-53e7974e5ea0&device_id=3&device=276e741f-acd0-4ab3-8186-4786a01525ae
,4374,941f8986-b009-4d4c-82ca-b869492b08c6,3,9f140da0-c514-4b3e-a44d-36241b1a9e78,,https://www.stormwatch.com/sensor/?site_id=4374&site=941f8986-b009-4d4c-82ca-b869492b08c6&device_id=3&device=9f140da0-c514-4b3e-a44d-36241b1a9e78
,4372,eed603d1-afbf-42ae-84de-fb46705d588e,4,348ecac8-f784-439c-a24a-a2e89fd4787e,,https://www.stormwatch.com/sensor/?site_id=4372&site=eed603d1-afbf-42ae-84de-fb46705d588e&device_id=4&device=348ecac8-f784-439c-a24a-a2e89fd4787e
,275,d6e49f04-5672-442b-a437-448c92a7a4df,3,b9b2feb1-0295-42b3-b6b1-cc9b1e16b4f3,,https://www.stormwatch.com/sensor/?site_id=275&site=d6e49f04-5672-442b-a437-448c92a7a4df&device_id=3&device=b9b2feb1-0295-42b3-b6b1-cc9b1e16b4f3
,8,884c5bad-94d9-4134-83d6-91a97ab9e348,3,c25819f4-d035-45a7-ad54-c52677148f75,,https://www.stormwatch.com/sensor/?site_id=8&site=884c5bad-94d9-4134-83d6-91a97ab9e348&device_id=3&device=c25819f4-d035-45a7-ad54-c52677148f75
,8,884c5bad-94d9-4134-83d6-91a97ab9e348,5,d01828b0-2412-4a5f-ab8b-5a6180182f35,,https://www.stormwatch.com/sensor/?site_id=8&site=884c5bad-94d9-4134-83d6-91a97ab9e348&device_id=5&device=d01828b0-2412-4a5f-ab8b-5a6180182f35
,77,9d9f4481-eb7b-44bf-b7d4-af97f989de4e,3,c9452117-9b0c-43c7-84d6-d831f54d458f,,https://www.stormwatch.com/sensor/?site_id=77&site=9d9f4481-eb7b-44bf-b7d4-af97f989de4e&device_id=3&device=c9452117-9b0c-43c7-84d6-d831f54d458f
,276,a23529bb-f19f-439b-82df-c455da116ab0,2,033b2822-502b-4348-a0e2-4cb1d5b398f2,,https://www.stormwatch.com/sensor/?site_id=276&site=a23529bb-f19f-439b-82df-c455da116ab0&device_id=2&device=033b2822-502b-4348-a0e2-4cb1d5b398f2
,79,ec7a3bf8-7b31-46aa-bcd0-5f9fb671461e,10,7e8de922-b126-4f5d-8ff3-7e8b716c15cf,,https://www.stormwatch.com/sensor/?site_id=79&site=ec7a3bf8-7b31-46aa-bcd0-5f9fb671461e&device_id=10&device=7e8de922-b126-4f5d-8ff3-7e8b716c15cf
,82,b8607998-b3bf-4e1e-8132-91fcfa3eea81,4,aee99c7e-87bb-400b-8d28-fd73f754a4c0,,https://www.stormwatch.com/sensor/?site_id=82&site=b8607998-b3bf-4e1e-8132-91fcfa3eea81&device_id=4&device=aee99c7e-87bb-400b-8d28-fd73f754a4c0
,83,3a6c8235-0343-407b-85fb-654e6ccae439,4,42a3574f-a683-4301-a6e7-43624875966c,,https://www.stormwatch.com/sensor/?site_id=83&site=3a6c8235-0343-407b-85fb-654e6ccae439&device_id=4&device=42a3574f-a683-4301-a6e7-43624875966c
,85,1e8f2d00-6bca-4bc6-904d-2a609099f6d7,4,fa902e90-3d44-4736-b3b2-d51024fe1911,,https://www.stormwatch.com/sensor/?site_id=85&site=1e8f2d00-6bca-4bc6-904d-2a609099f6d7&device_id=4&device=fa902e90-3d44-4736-b3b2-d51024fe1911
,86,e87cedc6-2515-4b81-8154-2c967e476c92,4,88780e9d-9cdc-4ac0-8f5d-98fc8334daea,,https://www.stormwatch.com/sensor/?site_id=86&site=e87cedc6-2515-4b81-8154-2c967e476c92&device_id=4&device=88780e9d-9cdc-4ac0-8f5d-98fc8334daea
,117,dfbb17cc-21d2-45dd-97bb-54235b783df6,4,431c984d-692c-45f9-a501-0bef6d1b6a32,,https://www.stormwatch.com/sensor/?site_id=117&site=dfbb17cc-21d2-45dd-97bb-54235b783df6&device_id=4&device=431c984d-692c-45f9-a501-0bef6d1b6a32
,118,75968fd7-b885-42f9-a15e-f359164aaa05,4,5e40e965-5a6f-4df8-b431-9b7fb88f0f26,,https://www.stormwatch.com/sensor/?site_id=118&site=75968fd7-b885-42f9-a15e-f359164aaa05&device_id=4&device=5e40e965-5a6f-4df8-b431-9b7fb88f0f26
,121,c2d3cba4-ba9f-4782-87f1-7c55f30a614a,3,b3debe25-cfa0-4d28-8747-bf9e4f1acded,,https://www.stormwatch.com/sensor/?site_id=121&site=c2d3cba4-ba9f-4782-87f1-7c55f30a614a&device_id=3&device=b3debe25-cfa0-4d28-8747-bf9e4f1acded
,56,58b49c20-8c93-4c3b-b762-e9a1bfbdc731,4,95474dbf-9bd5-4593-b7e5-d54d2991ed0c,,https://www.stormwatch.com/sensor/?site_id=56&site=58b49c20-8c93-4c3b-b762-e9a1bfbdc731&device_id=4&device=95474dbf-9bd5-4593-b7e5-d54d2991ed0c
,269,6dca6364-0807-4086-a5a2-57e210328369,3,32be66af-d248-46a4-b7f2-aaf2ca7b64a1,,https://www.stormwatch.com/sensor/?site_id=269&site=6dca6364-0807-4086-a5a2-57e210328369&device_id=3&device=32be66af-d248-46a4-b7f2-aaf2ca7b64a1
,50,111e6a56-5618-48e5-ab0a-6200efbf744e,4,e342bc38-1453-4087-8e37-64c4038fe4e2,,https://www.stormwatch.com/sensor/?site_id=50&site=111e6a56-5618-48e5-ab0a-6200efbf744e&device_id=4&device=e342bc38-1453-4087-8e37-64c4038fe4e2
,4411,72fc79e8-d482-4e22-901c-54d2fe5326f4,3,47893ced-5f3f-4bcc-b928-da8284f636ac,,https://www.stormwatch.com/sensor/?site_id=4411&site=72fc79e8-d482-4e22-901c-54d2fe5326f4&device_id=3&device=47893ced-5f3f-4bcc-b928-da8284f636ac
,4414,962b52f6-db5b-4bf9-a5ee-960f72c4a6f0,2,a1b07244-4d14-464a-9ab8-6c45fa6ffb96,,https://www.stormwatch.com/sensor/?site_id=4414&site=962b52f6-db5b-4bf9-a5ee-960f72c4a6f0&device_id=2&device=a1b07244-4d14-464a-9ab8-6c45fa6ffb96
,4393,01fde59c-7af4-4e91-bef2-e7f2b071d7ef,4,ec96ac23-1a42-4718-8e9d-4881ae0f3fe1,,https://www.stormwatch.com/sensor/?site_id=4393&site=01fde59c-7af4-4e91-bef2-e7f2b071d7ef&device_id=4&device=ec96ac23-1a42-4718-8e9d-4881ae0f3fe1
,4436,cea6d4a3-da23-48aa-91ce-87fdf9c70474,2,e7f0013a-8608-423c-9ec0-2664f8d66ee1,,https://www.stormwatch.com/sensor/?site_id=4436&site=cea6d4a3-da23-48aa-91ce-87fdf9c70474&device_id=2&device=e7f0013a-8608-423c-9ec0-2664f8d66ee1
,4408,2dd028e9-00fc-4c8f-b5f3-324055d6f3b2,3,b16f4495-5e4b-4852-b69c-536c68009ab0,,https://www.stormwatch.com/sensor/?site_id=4408&site=2dd028e9-00fc-4c8f-b5f3-324055d6f3b2&device_id=3&device=b16f4495-5e4b-4852-b69c-536c68009ab0
,4395,eaa19a4a-2685-4e30-b483-7098fc843e70,3,b563833e-c24f-481b-834c-c0b6f6010be1,,https://www.stormwatch.com/sensor/?site_id=4395&site=eaa19a4a-2685-4e30-b483-7098fc843e70&device_id=3&device=b563833e-c24f-481b-834c-c0b6f6010be1
,59,101ce0fd-dc55-48d1-b132-cdb5502ed551,5,0e3de0fc-9077-4d83-832b-f165d60c7849,,https://www.stormwatch.com/sensor/?site_id=59&site=101ce0fd-dc55-48d1-b132-cdb5502ed551&device_id=5&device=0e3de0fc-9077-4d83-832b-f165d60c7849
,60,ebb8e8c0-4852-494c-b6fd-118ab6502ef4,4,ffaa1c5d-0027-4d96-9e7f-62cb807130f4,,https://www.stormwatch.com/sensor/?site_id=60&site=ebb8e8c0-4852-494c-b6fd-118ab6502ef4&device_id=4&device=ffaa1c5d-0027-4d96-9e7f-62cb807130f4
,274,6ee54332-1aee-4eaf-9250-63e51b99fb6e,5,f651c5fb-37d4-4d0c-abcf-2e3556a7c8d6,,https://www.stormwatch.com/sensor/?site_id=274&site=6ee54332-1aee-4eaf-9250-63e51b99fb6e&device_id=5&device=f651c5fb-37d4-4d0c-abcf-2e3556a7c8d6
,70,a29716a2-6e79-4616-bca5-2c3fe4408f46,10,b5fe1d67-2577-47f1-9576-f9c389e75394,,https://www.stormwatch.com/sensor/?site_id=70&site=a29716a2-6e79-4616-bca5-2c3fe4408f46&device_id=10&device=b5fe1d67-2577-47f1-9576-f9c389e75394
,72,726c7eff-6dd7-420a-b494-eb15255be8b4,4,f0350bd8-6bbd-45f8-89fa-3a30fbf98d8b,,https://www.stormwatch.com/sensor/?site_id=72&site=726c7eff-6dd7-420a-b494-eb15255be8b4&device_id=4&device=f0350bd8-6bbd-45f8-89fa-3a30fbf98d8b
,71,8b0b7051-1943-4d32-8878-15a77aecb701,6,e439cb51-e30b-410c-9699-71c920884c56,,https://www.stormwatch.com/sensor/?site_id=71&site=8b0b7051-1943-4d32-8878-15a77aecb701&device_id=6&device=e439cb51-e30b-410c-9699-71c920884c56
,69,a1340b8a-fb73-451a-bcf8-c6309e20feed,6,444668ff-aadb-4bec-a04d-5f0df8d31e23,,https://www.stormwatch.com/sensor/?site_id=69&site=a1340b8a-fb73-451a-bcf8-c6309e20feed&device_id=6&device=444668ff-aadb-4bec-a04d-5f0df8d31e23
,1582,1ec17411-0592-4439-8ca3-262cc9424a17,5,803f1b1b-096a-46ec-bdca-c36e9681bf21,,https://www.stormwatch.com/sensor/?site_id=1582&site=1ec17411-0592-4439-8ca3-262cc9424a17&device_id=5&device=803f1b1b-096a-46ec-bdca-c36e9681bf21
,66,1b76f428-a353-4970-85f3-c115a3851c84,7,1fef98f5-2abd-4ce8-a820-ab02474e55ec,,https://www.stormwatch.com/sensor/?site_id=66&site=1b76f428-a353-4970-85f3-c115a3851c84&device_id=7&device=1fef98f5-2abd-4ce8-a820-ab02474e55ec
,263,67645365-7845-4119-911a-aebac7ef8d78,4,433734ae-5f92-4fdc-9454-421d015cdb84,,https://www.stormwatch.com/sensor/?site_id=263&site=67645365-7845-4119-911a-aebac7ef8d78&device_id=4&device=433734ae-5f92-4fdc-9454-421d015cdb84
,89,7a42c438-875a-4a93-ab8a-44d78312a2c8,5,c823036b-e385-4f6c-a9ec-f9849520776a,,https://www.stormwatch.com/sensor/?site_id=89&site=7a42c438-875a-4a93-ab8a-44d78312a2c8&device_id=5&device=c823036b-e385-4f6c-a9ec-f9849520776a
,270,82e656f1-0151-4b6f-9c1d-8a2cc172eb91,3,164c05ae-ddec-4ae1-88b4-28c6de483c5b,,https://www.stormwatch.com/sensor/?site_id=270&site=82e656f1-0151-4b6f-9c1d-8a2cc172eb91&device_id=3&device=164c05ae-ddec-4ae1-88b4-28c6de483c5b
,65,3ab3528f-b3d2-43d0-9a91-9066976aad18,9,285807e9-6fc0-45f2-89cc-05f028fbd074,,https://www.stormwatch.com/sensor/?site_id=65&site=3ab3528f-b3d2-43d0-9a91-9066976aad18&device_id=9&device=285807e9-6fc0-45f2-89cc-05f028fbd074
,271,3deb810f-8147-4fa1-acb8-991dd3e5cfcf,2,94b7f982-286b-478c-9df3-4d0aad7f6068,,https://www.stormwatch.com/sensor/?site_id=271&site=3deb810f-8147-4fa1-acb8-991dd3e5cfcf&device_id=2&device=94b7f982-286b-478c-9df3-4d0aad7f6068
,15,49dd4d7f-2dab-42de-97c7-baf5b2debf1e,4,16980eeb-e68c-4dd4-951c-4fae4feff7d9,,https://www.stormwatch.com/sensor/?site_id=15&site=49dd4d7f-2dab-42de-97c7-baf5b2debf1e&device_id=4&device=16980eeb-e68c-4dd4-951c-4fae4feff7d9
,22,7929a6b8-d0ef-48aa-a197-bd7ca035bd09,4,1ff7a355-cecb-4577-9b19-a1c21a4d1547,,https://www.stormwatch.com/sensor/?site_id=22&site=7929a6b8-d0ef-48aa-a197-bd7ca035bd09&device_id=4&device=1ff7a355-cecb-4577-9b19-a1c21a4d1547
,4424,1c645d2b-4911-4277-ade2-883851343578,2,1a09aea5-519e-4b78-8e25-b30daa249afb,,https://www.stormwatch.com/sensor/?site_id=4424&site=1c645d2b-4911-4277-ade2-883851343578&device_id=2&device=1a09aea5-519e-4b78-8e25-b30daa249afb
,4363,92562a77-db04-4b79-85d4-6d26a5a9485f,4,8ce1053b-c290-450a-a6b8-c645551a98ff,,https://www.stormwatch.com/sensor/?site_id=4363&site=92562a77-db04-4b79-85d4-6d26a5a9485f&device_id=4&device=8ce1053b-c290-450a-a6b8-c645551a98ff
,1595,8dcd81d6-cc77-4f1c-b034-8da2481b1412,5,f7f2a5a3-9b37-4bff-9a20-4a8cad2c6337,,https://www.stormwatch.com/sensor/?site_id=1595&site=8dcd81d6-cc77-4f1c-b034-8da2481b1412&device_id=5&device=f7f2a5a3-9b37-4bff-9a20-4a8cad2c6337
Just a moment...,123,9b0008e5-163b-43cd-b4e3-2da9e9104dfc,8,4b22779a-cffa-4e6c-a0eb-f7a1ca3b77c4,,https://www.stormwatch.com/sensor/?site_id=123&site=9b0008e5-163b-43cd-b4e3-2da9e9104dfc&device_id=8&device=4b22779a-cffa-4e6c-a0eb-f7a1ca3b77c4
