station,nominal_step_seconds,n_missing_ranges_ge_min_gap,output_csv
1010.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/1010.hourly_mm_missing_ranges.csv
16005.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16005.hourly_mm_missing_ranges.csv
16006.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16006.hourly_mm_missing_ranges.csv
16007.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16007.hourly_mm_missing_ranges.csv
16008.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16008.hourly_mm_missing_ranges.csv
16010.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16010.hourly_mm_missing_ranges.csv
16011.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16011.hourly_mm_missing_ranges.csv
16013.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16013.hourly_mm_missing_ranges.csv
16014.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16014.hourly_mm_missing_ranges.csv
16015.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16015.hourly_mm_missing_ranges.csv
16016.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16016.hourly_mm_missing_ranges.csv
16017.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16017.hourly_mm_missing_ranges.csv
16018.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16018.hourly_mm_missing_ranges.csv
16019.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16019.hourly_mm_missing_ranges.csv
16020.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16020.hourly_mm_missing_ranges.csv
16021.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16021.hourly_mm_missing_ranges.csv
16022.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16022.hourly_mm_missing_ranges.csv
16023.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16023.hourly_mm_missing_ranges.csv
16024.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16024.hourly_mm_missing_ranges.csv
16025.hourly_mm,3600,3,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16025.hourly_mm_missing_ranges.csv
16026.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16026.hourly_mm_missing_ranges.csv
16027.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16027.hourly_mm_missing_ranges.csv
16028.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16028.hourly_mm_missing_ranges.csv
16029.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16029.hourly_mm_missing_ranges.csv
16030.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16030.hourly_mm_missing_ranges.csv
16031.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16031.hourly_mm_missing_ranges.csv
16032.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16032.hourly_mm_missing_ranges.csv
16033.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16033.hourly_mm_missing_ranges.csv
16034.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16034.hourly_mm_missing_ranges.csv
16035.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16035.hourly_mm_missing_ranges.csv
16036.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16036.hourly_mm_missing_ranges.csv
16037.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16037.hourly_mm_missing_ranges.csv
16038.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16038.hourly_mm_missing_ranges.csv
16039.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16039.hourly_mm_missing_ranges.csv
16040.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16040.hourly_mm_missing_ranges.csv
16042.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16042.hourly_mm_missing_ranges.csv
16043.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16043.hourly_mm_missing_ranges.csv
16044.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16044.hourly_mm_missing_ranges.csv
16045.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16045.hourly_mm_missing_ranges.csv
16046.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16046.hourly_mm_missing_ranges.csv
16047.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16047.hourly_mm_missing_ranges.csv
16048.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16048.hourly_mm_missing_ranges.csv
16049.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16049.hourly_mm_missing_ranges.csv
16050.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16050.hourly_mm_missing_ranges.csv
16051.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16051.hourly_mm_missing_ranges.csv
16052.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16052.hourly_mm_missing_ranges.csv
16053.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16053.hourly_mm_missing_ranges.csv
16054.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16054.hourly_mm_missing_ranges.csv
16055.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16055.hourly_mm_missing_ranges.csv
16057.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16057.hourly_mm_missing_ranges.csv
16058.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16058.hourly_mm_missing_ranges.csv
16059.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16059.hourly_mm_missing_ranges.csv
16060.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16060.hourly_mm_missing_ranges.csv
16061.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16061.hourly_mm_missing_ranges.csv
16062.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16062.hourly_mm_missing_ranges.csv
16063.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16063.hourly_mm_missing_ranges.csv
16064.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16064.hourly_mm_missing_ranges.csv
16065.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16065.hourly_mm_missing_ranges.csv
16066.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16066.hourly_mm_missing_ranges.csv
16067.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16067.hourly_mm_missing_ranges.csv
16068.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16068.hourly_mm_missing_ranges.csv
16069.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16069.hourly_mm_missing_ranges.csv
16070.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16070.hourly_mm_missing_ranges.csv
16071.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16071.hourly_mm_missing_ranges.csv
16072.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16072.hourly_mm_missing_ranges.csv
16073.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16073.hourly_mm_missing_ranges.csv
16074.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16074.hourly_mm_missing_ranges.csv
16075.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16075.hourly_mm_missing_ranges.csv
16076.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16076.hourly_mm_missing_ranges.csv
16077.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16077.hourly_mm_missing_ranges.csv
16078.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16078.hourly_mm_missing_ranges.csv
16079.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16079.hourly_mm_missing_ranges.csv
16080.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16080.hourly_mm_missing_ranges.csv
16081.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16081.hourly_mm_missing_ranges.csv
16082.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16082.hourly_mm_missing_ranges.csv
16083.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16083.hourly_mm_missing_ranges.csv
16084.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16084.hourly_mm_missing_ranges.csv
16085.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16085.hourly_mm_missing_ranges.csv
16086.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16086.hourly_mm_missing_ranges.csv
16087.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16087.hourly_mm_missing_ranges.csv
16088.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16088.hourly_mm_missing_ranges.csv
16090.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16090.hourly_mm_missing_ranges.csv
16093.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16093.hourly_mm_missing_ranges.csv
16094.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16094.hourly_mm_missing_ranges.csv
16095.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16095.hourly_mm_missing_ranges.csv
16096.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16096.hourly_mm_missing_ranges.csv
16098.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16098.hourly_mm_missing_ranges.csv
16099.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16099.hourly_mm_missing_ranges.csv
16105.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16105.hourly_mm_missing_ranges.csv
16106.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16106.hourly_mm_missing_ranges.csv
16112.hourly_mm,3600,4,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/16112.hourly_mm_missing_ranges.csv
1720.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/1720.hourly_mm_missing_ranges.csv
2320.hourly_mm,3600,3,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2320.hourly_mm_missing_ranges.csv
2420.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2420.hourly_mm_missing_ranges.csv
2440.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2440.hourly_mm_missing_ranges.csv
2460.hourly_mm,3600,6,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2460.hourly_mm_missing_ranges.csv
2500.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2500.hourly_mm_missing_ranges.csv
2520.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2520.hourly_mm_missing_ranges.csv
2540.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2540.hourly_mm_missing_ranges.csv
2600.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2600.hourly_mm_missing_ranges.csv
2610.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2610.hourly_mm_missing_ranges.csv
2620.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2620.hourly_mm_missing_ranges.csv
2630.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2630.hourly_mm_missing_ranges.csv
2640.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2640.hourly_mm_missing_ranges.csv
2650.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2650.hourly_mm_missing_ranges.csv
2700.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2700.hourly_mm_missing_ranges.csv
2710.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2710.hourly_mm_missing_ranges.csv
2720.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2720.hourly_mm_missing_ranges.csv
2730.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2730.hourly_mm_missing_ranges.csv
2740.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2740.hourly_mm_missing_ranges.csv
2790.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2790.hourly_mm_missing_ranges.csv
2800.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2800.hourly_mm_missing_ranges.csv
2840.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2840.hourly_mm_missing_ranges.csv
2890.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2890.hourly_mm_missing_ranges.csv
2900.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/2900.hourly_mm_missing_ranges.csv
3000.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3000.hourly_mm_missing_ranges.csv
3600.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3600.hourly_mm_missing_ranges.csv
3620.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3620.hourly_mm_missing_ranges.csv
3640.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3640.hourly_mm_missing_ranges.csv
3660.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3660.hourly_mm_missing_ranges.csv
3680.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3680.hourly_mm_missing_ranges.csv
3690.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3690.hourly_mm_missing_ranges.csv
3700.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3700.hourly_mm_missing_ranges.csv
3720.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3720.hourly_mm_missing_ranges.csv
3740.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3740.hourly_mm_missing_ranges.csv
3760.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3760.hourly_mm_missing_ranges.csv
3770.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3770.hourly_mm_missing_ranges.csv
3800.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3800.hourly_mm_missing_ranges.csv
3810.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3810.hourly_mm_missing_ranges.csv
3820.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3820.hourly_mm_missing_ranges.csv
3860.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3860.hourly_mm_missing_ranges.csv
3880.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3880.hourly_mm_missing_ranges.csv
3900.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3900.hourly_mm_missing_ranges.csv
3920.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3920.hourly_mm_missing_ranges.csv
3940.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3940.hourly_mm_missing_ranges.csv
3960.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3960.hourly_mm_missing_ranges.csv
3980.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/3980.hourly_mm_missing_ranges.csv
4000.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/4000.hourly_mm_missing_ranges.csv
4040.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/4040.hourly_mm_missing_ranges.csv
4060.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/4060.hourly_mm_missing_ranges.csv
4080.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/4080.hourly_mm_missing_ranges.csv
4150.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/4150.hourly_mm_missing_ranges.csv
4160.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/4160.hourly_mm_missing_ranges.csv
4200.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/4200.hourly_mm_missing_ranges.csv
5100.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/5100.hourly_mm_missing_ranges.csv
5110.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/5110.hourly_mm_missing_ranges.csv
5170.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/5170.hourly_mm_missing_ranges.csv
5200.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/5200.hourly_mm_missing_ranges.csv
5400.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/5400.hourly_mm_missing_ranges.csv
5600.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/5600.hourly_mm_missing_ranges.csv
5700.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/5700.hourly_mm_missing_ranges.csv
5800.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/5800.hourly_mm_missing_ranges.csv
5900.hourly_mm,3600,0,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/5900.hourly_mm_missing_ranges.csv
6000.hourly_mm,3600,1,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/6000.hourly_mm_missing_ranges.csv
7000.hourly_mm,3600,3,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/7000.hourly_mm_missing_ranges.csv
7010.hourly_mm,3600,6,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/7010.hourly_mm_missing_ranges.csv
7020.hourly_mm,3600,4,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/7020.hourly_mm_missing_ranges.csv
7030.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/7030.hourly_mm_missing_ranges.csv
7050.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/7050.hourly_mm_missing_ranges.csv
7060.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/7060.hourly_mm_missing_ranges.csv
7070.hourly_mm,3600,2,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/7070.hourly_mm_missing_ranges.csv
7080.hourly_mm,3600,4,/mnt/12TB/Sujan/Spatial_correlation/Codes/dependent_files/Missing_gap_time/7080.hourly_mm_missing_ranges.csv
