time,event_raw_value_str,event_value,event_unit
2014-02-19 22:45:03+00:00,0.04,1.016,mm
2014-02-19 22:46:09+00:00,0.04,1.016,mm
2014-02-19 23:29:44+00:00,0.04,1.016,mm
2014-02-20 01:04:49+00:00,0.0,0.0,mm
2014-02-20 09:45:41+00:00,0.04,1.016,mm
2014-02-20 09:50:33+00:00,0.04,1.016,mm
2014-02-20 12:33:13+00:00,0.04,1.016,mm
2014-02-20 13:02:51+00:00,0.0,0.0,mm
2014-02-21 01:00:55+00:00,0.0,0.0,mm
2014-02-21 12:58:58+00:00,0.0,0.0,mm
2014-02-22 00:57:01+00:00,0.0,0.0,mm
2014-02-22 12:55:04+00:00,0.0,0.0,mm
2014-02-23 00:53:06+00:00,0.0,0.0,mm
2014-02-23 12:51:10+00:00,0.0,0.0,mm
2014-02-24 00:49:13+00:00,0.0,0.0,mm
2014-02-24 12:47:17+00:00,0.0,0.0,mm
2014-02-25 00:45:20+00:00,0.0,0.0,mm
2014-02-25 12:43:23+00:00,0.0,0.0,mm
2014-02-26 00:41:27+00:00,0.0,0.0,mm
2014-02-26 12:39:31+00:00,0.0,0.0,mm
2014-02-27 00:37:34+00:00,0.0,0.0,mm
2014-02-27 12:35:38+00:00,0.0,0.0,mm
2014-02-28 12:31:44+00:00,0.0,0.0,mm
2014-03-01 00:29:47+00:00,0.0,0.0,mm
2014-03-05 12:12:21+00:00,0.0,0.0,mm
2014-03-06 00:10:24+00:00,0.0,0.0,mm
2014-03-06 12:08:28+00:00,0.0,0.0,mm
2014-03-07 00:06:31+00:00,0.0,0.0,mm
2014-03-07 12:04:34+00:00,0.0,0.0,mm
2014-03-08 00:02:36+00:00,0.0,0.0,mm
2014-03-08 12:00:40+00:00,0.0,0.0,mm
2014-03-08 23:58:43+00:00,0.0,0.0,mm
2014-03-09 12:56:46+00:00,0.0,0.0,mm
2014-03-10 00:54:49+00:00,0.0,0.0,mm
2014-03-10 12:52:52+00:00,0.0,0.0,mm
2014-03-11 00:50:54+00:00,0.0,0.0,mm
2014-03-11 12:48:57+00:00,0.0,0.0,mm
2014-03-11 20:01:40+00:00,0.04,1.016,mm
2014-03-11 20:11:07+00:00,0.04,1.016,mm
2014-03-11 21:49:32+00:00,0.04,1.016,mm
2014-03-11 22:24:56+00:00,0.04,1.016,mm
2014-03-11 23:14:34+00:00,0.04,1.016,mm
2014-03-12 00:46:59+00:00,0.0,0.0,mm
2014-03-12 12:45:03+00:00,0.0,0.0,mm
2014-03-13 00:43:05+00:00,0.0,0.0,mm
2014-03-13 12:41:08+00:00,0.0,0.0,mm
2014-03-14 00:39:11+00:00,0.0,0.0,mm
2014-03-14 12:37:14+00:00,0.0,0.0,mm
2014-03-15 00:35:16+00:00,0.0,0.0,mm
2014-03-15 12:33:19+00:00,0.0,0.0,mm
2014-03-15 22:27:07+00:00,0.04,1.016,mm
2014-03-15 22:33:35+00:00,0.04,1.016,mm
2014-03-15 22:52:59+00:00,0.12,3.0479999999999996,mm
2014-03-15 23:02:57+00:00,0.04,1.016,mm
2014-03-15 23:21:34+00:00,0.08,2.032,mm
2014-03-15 23:28:24+00:00,0.04,1.016,mm
2014-03-15 23:36:28+00:00,0.04,1.016,mm
2014-03-15 23:44:52+00:00,0.04,1.016,mm
2014-03-15 23:52:07+00:00,0.04,1.016,mm
2014-03-15 23:59:21+00:00,0.04,1.016,mm
2014-03-16 00:09:27+00:00,0.04,1.016,mm
2014-03-16 00:21:37+00:00,0.04,1.016,mm
2014-03-16 00:31:21+00:00,0.0,0.0,mm
2014-03-16 01:05:20+00:00,0.04,1.016,mm
2014-03-16 12:29:25+00:00,0.0,0.0,mm
2014-03-17 00:27:28+00:00,0.0,0.0,mm
2014-03-17 12:25:31+00:00,0.0,0.0,mm
2014-03-18 00:23:34+00:00,0.0,0.0,mm
2014-03-18 12:21:37+00:00,0.0,0.0,mm
2014-03-19 00:19:39+00:00,0.0,0.0,mm
2014-03-19 12:17:43+00:00,0.0,0.0,mm
2014-03-20 00:15:45+00:00,0.0,0.0,mm
2014-03-20 12:13:48+00:00,0.0,0.0,mm
2014-03-21 00:11:51+00:00,0.0,0.0,mm
2014-03-21 12:09:53+00:00,0.0,0.0,mm
2014-03-22 00:07:56+00:00,0.0,0.0,mm
2014-03-22 12:05:59+00:00,0.0,0.0,mm
2014-03-23 00:04:02+00:00,0.0,0.0,mm
2014-03-23 12:02:05+00:00,0.0,0.0,mm
2014-03-24 00:00:08+00:00,0.0,0.0,mm
2014-03-24 11:58:12+00:00,0.0,0.0,mm
2014-03-24 15:10:50+00:00,0.04,1.016,mm
2014-03-24 23:56:15+00:00,0.0,0.0,mm
2014-03-25 11:54:18+00:00,0.0,0.0,mm
2014-03-25 23:52:21+00:00,0.0,0.0,mm
2014-03-26 11:50:24+00:00,0.0,0.0,mm
2014-03-26 18:23:15+00:00,0.04,1.016,mm
2014-03-26 21:33:26+00:00,0.04,1.016,mm
2014-03-26 22:22:02+00:00,0.04,1.016,mm
2014-03-26 23:48:27+00:00,0.0,0.0,mm
2014-03-27 11:46:30+00:00,0.0,0.0,mm
2014-03-27 13:47:03+00:00,0.04,1.016,mm
2014-03-27 13:48:40+00:00,0.04,1.016,mm
2014-03-27 13:49:25+00:00,0.04,1.016,mm
2014-03-27 13:50:21+00:00,0.04,1.016,mm
2014-03-27 13:51:09+00:00,0.04,1.016,mm
2014-03-27 13:52:03+00:00,0.04,1.016,mm
2014-03-27 14:34:01+00:00,0.04,1.016,mm
2014-03-27 23:44:33+00:00,0.0,0.0,mm
2014-03-28 11:42:36+00:00,0.0,0.0,mm
2014-03-28 23:40:38+00:00,0.0,0.0,mm
2014-03-29 11:38:41+00:00,0.0,0.0,mm
2014-03-29 23:36:44+00:00,0.0,0.0,mm
2014-03-30 11:34:47+00:00,0.0,0.0,mm
2014-03-30 23:32:49+00:00,0.0,0.0,mm
2014-03-31 11:30:52+00:00,0.0,0.0,mm
2014-03-31 23:28:55+00:00,0.0,0.0,mm
2014-04-01 11:26:58+00:00,0.0,0.0,mm
2014-04-01 23:25:00+00:00,0.0,0.0,mm
2014-04-02 04:37:32+00:00,0.04,1.016,mm
2014-04-02 04:42:09+00:00,0.04,1.016,mm
2014-04-02 05:06:55+00:00,0.04,1.016,mm
2014-04-02 05:31:41+00:00,0.04,1.016,mm
2014-04-02 05:37:44+00:00,0.04,1.016,mm
2014-04-02 05:52:45+00:00,0.04,1.016,mm
2014-04-02 06:00:23+00:00,0.08,2.032,mm
2014-04-02 06:03:13+00:00,0.04,1.016,mm
2014-04-02 06:08:58+00:00,0.08,2.032,mm
2014-04-02 06:36:51+00:00,0.04,1.016,mm
2014-04-02 06:54:23+00:00,0.04,1.016,mm
2014-04-02 07:22:06+00:00,0.04,1.016,mm
2014-04-02 07:25:28+00:00,0.04,1.016,mm
2014-04-02 07:37:10+00:00,0.04,1.016,mm
2014-04-02 07:44:11+00:00,0.04,1.016,mm
2014-04-02 07:48:55+00:00,0.04,1.016,mm
2014-04-02 08:16:59+00:00,0.08,2.032,mm
2014-04-02 10:16:31+00:00,0.04,1.016,mm
2014-04-02 11:23:03+00:00,0.0,0.0,mm
2014-04-02 22:38:47+00:00,0.04,1.016,mm
2014-04-02 22:47:14+00:00,0.04,1.016,mm
2014-04-02 22:48:37+00:00,0.04,1.016,mm
2014-04-02 22:51:02+00:00,0.04,1.016,mm
2014-04-02 22:56:26+00:00,0.08,2.032,mm
2014-04-02 23:21:06+00:00,0.0,0.0,mm
2014-04-03 11:19:09+00:00,0.0,0.0,mm
2014-04-03 23:17:11+00:00,0.0,0.0,mm
2014-04-04 11:15:14+00:00,0.0,0.0,mm
2014-04-04 23:13:17+00:00,0.0,0.0,mm
2014-04-05 11:11:20+00:00,0.0,0.0,mm
2014-04-05 23:09:23+00:00,0.0,0.0,mm
2014-04-06 11:07:26+00:00,0.0,0.0,mm
2014-04-06 23:05:28+00:00,0.0,0.0,mm
2014-04-07 11:03:31+00:00,0.0,0.0,mm
2014-04-07 23:01:34+00:00,0.0,0.0,mm
2014-04-08 10:59:36+00:00,0.0,0.0,mm
2014-04-08 22:57:39+00:00,0.0,0.0,mm
2014-04-09 10:55:42+00:00,0.0,0.0,mm
2014-04-09 22:53:44+00:00,0.0,0.0,mm
2014-04-10 10:51:47+00:00,0.0,0.0,mm
2014-04-10 22:49:49+00:00,0.0,0.0,mm
2014-04-11 10:47:52+00:00,0.0,0.0,mm
2014-04-11 22:45:55+00:00,0.0,0.0,mm
2014-04-12 10:43:57+00:00,0.0,0.0,mm
2014-04-12 22:42:00+00:00,0.0,0.0,mm
2014-04-13 08:09:10+00:00,0.04,1.016,mm
2014-04-13 10:40:02+00:00,0.0,0.0,mm
2014-04-13 13:02:39+00:00,0.04,1.016,mm
2014-04-13 13:10:56+00:00,0.04,1.016,mm
2014-04-13 13:36:11+00:00,0.04,1.016,mm
2014-04-13 15:37:18+00:00,0.04,1.016,mm
2014-04-13 15:41:37+00:00,0.04,1.016,mm
2014-04-13 15:45:47+00:00,0.04,1.016,mm
2014-04-13 15:48:23+00:00,0.04,1.016,mm
2014-04-13 15:50:32+00:00,0.04,1.016,mm
2014-04-13 15:51:40+00:00,0.04,1.016,mm
2014-04-13 15:52:48+00:00,0.04,1.016,mm
2014-04-13 15:55:02+00:00,0.04,1.016,mm
2014-04-13 16:00:24+00:00,0.04,1.016,mm
2014-04-13 16:06:29+00:00,0.04,1.016,mm
2014-04-13 16:09:19+00:00,0.04,1.016,mm
2014-04-13 16:12:44+00:00,0.04,1.016,mm
2014-04-13 16:16:34+00:00,0.04,1.016,mm
2014-04-13 16:20:40+00:00,0.04,1.016,mm
2014-04-13 16:24:37+00:00,0.04,1.016,mm
2014-04-13 16:41:04+00:00,0.08,2.032,mm
2014-04-13 16:54:15+00:00,0.04,1.016,mm
2014-04-13 17:19:48+00:00,0.04,1.016,mm
2014-04-13 18:04:15+00:00,0.04,1.016,mm
2014-04-13 22:38:05+00:00,0.0,0.0,mm
2014-04-14 02:57:27+00:00,0.04,1.016,mm
2014-04-14 10:36:08+00:00,0.0,0.0,mm
2014-04-14 22:34:11+00:00,0.0,0.0,mm
2014-04-15 10:32:14+00:00,0.0,0.0,mm
2014-04-15 22:30:17+00:00,0.0,0.0,mm
2014-04-16 10:28:20+00:00,0.0,0.0,mm
2014-04-16 22:26:22+00:00,0.0,0.0,mm
2014-04-17 10:24:25+00:00,0.0,0.0,mm
2014-04-17 22:22:28+00:00,0.0,0.0,mm
2014-04-18 10:20:31+00:00,0.0,0.0,mm
2014-04-18 22:18:33+00:00,0.0,0.0,mm
2014-04-19 10:16:36+00:00,0.0,0.0,mm
2014-04-19 22:14:39+00:00,0.0,0.0,mm
2014-04-20 10:12:41+00:00,0.0,0.0,mm
2014-04-20 22:10:44+00:00,0.0,0.0,mm
2014-04-21 10:08:46+00:00,0.0,0.0,mm
2014-04-21 22:06:49+00:00,0.0,0.0,mm
2014-04-22 10:04:51+00:00,0.0,0.0,mm
2014-04-22 22:02:54+00:00,0.0,0.0,mm
2014-04-23 10:00:56+00:00,0.0,0.0,mm
2014-04-23 21:58:59+00:00,0.0,0.0,mm
2014-04-24 07:40:02+00:00,0.04,1.016,mm
2014-04-24 07:51:14+00:00,0.04,1.016,mm
2014-04-24 07:57:18+00:00,0.04,1.016,mm
2014-04-24 08:12:06+00:00,0.04,1.016,mm
2014-04-24 08:56:10+00:00,0.04,1.016,mm
2014-04-24 09:57:01+00:00,0.0,0.0,mm
2014-04-24 12:15:22+00:00,0.04,1.016,mm
2014-04-24 12:18:13+00:00,0.04,1.016,mm
2014-04-24 12:26:49+00:00,0.04,1.016,mm
2014-04-24 12:29:03+00:00,0.04,1.016,mm
2014-04-24 12:31:34+00:00,0.04,1.016,mm
2014-04-24 12:39:07+00:00,0.04,1.016,mm
2014-04-24 12:42:16+00:00,0.04,1.016,mm
2014-04-24 13:07:24+00:00,0.08,2.032,mm
2014-04-24 13:15:54+00:00,0.04,1.016,mm
2014-04-24 14:07:41+00:00,0.04,1.016,mm
2014-04-24 14:30:27+00:00,0.04,1.016,mm
2014-04-24 21:55:04+00:00,0.0,0.0,mm
2014-04-25 09:53:07+00:00,0.0,0.0,mm
2014-04-25 21:51:09+00:00,0.0,0.0,mm
2014-04-26 09:49:12+00:00,0.0,0.0,mm
2014-04-26 21:47:14+00:00,0.0,0.0,mm
2014-04-27 09:45:17+00:00,0.0,0.0,mm
2014-04-27 11:33:48+00:00,0.04,1.016,mm
2014-04-27 11:34:15+00:00,0.04,1.016,mm
2014-04-27 11:34:45+00:00,0.04,1.016,mm
2014-04-27 11:35:20+00:00,0.04,1.016,mm
2014-04-27 11:35:50+00:00,0.04,1.016,mm
2014-04-27 11:36:12+00:00,0.04,1.016,mm
2014-04-27 11:36:36+00:00,0.04,1.016,mm
2014-04-27 11:37:13+00:00,0.04,1.016,mm
2014-04-27 11:38:10+00:00,0.04,1.016,mm
2014-04-27 11:44:12+00:00,0.04,1.016,mm
2014-04-27 11:46:01+00:00,0.04,1.016,mm
2014-04-27 12:37:35+00:00,0.08,2.032,mm
2014-04-27 13:00:33+00:00,0.04,1.016,mm
2014-04-27 13:16:35+00:00,0.04,1.016,mm
2014-04-27 13:29:56+00:00,0.04,1.016,mm
2014-04-27 18:39:37+00:00,0.04,1.016,mm
2014-04-27 18:41:48+00:00,0.04,1.016,mm
2014-04-27 18:43:09+00:00,0.08,2.032,mm
2014-04-27 18:44:40+00:00,0.08,2.032,mm
2014-04-27 18:45:42+00:00,0.04,1.016,mm
2014-04-27 18:46:57+00:00,0.04,1.016,mm
2014-04-27 19:22:08+00:00,0.08,2.032,mm
2014-04-27 19:31:28+00:00,0.04,1.016,mm
2014-04-27 21:43:19+00:00,0.0,0.0,mm
2014-04-28 09:41:22+00:00,0.0,0.0,mm
2014-04-28 21:39:24+00:00,0.0,0.0,mm
2014-04-29 05:35:21+00:00,0.04,1.016,mm
2014-04-29 06:54:46+00:00,0.08,2.032,mm
2014-04-29 07:21:35+00:00,0.04,1.016,mm
2014-04-29 07:45:13+00:00,0.04,1.016,mm
2014-04-29 09:37:27+00:00,0.0,0.0,mm
2014-04-29 09:57:15+00:00,0.04,1.016,mm
2014-04-29 10:51:50+00:00,0.04,1.016,mm
2014-04-29 11:06:38+00:00,0.04,1.016,mm
2014-04-29 11:14:38+00:00,0.04,1.016,mm
2014-04-29 11:31:22+00:00,0.04,1.016,mm
2014-04-29 13:04:36+00:00,0.04,1.016,mm
2014-04-29 21:35:30+00:00,0.0,0.0,mm
2014-04-30 09:33:33+00:00,0.0,0.0,mm
2014-04-30 21:31:35+00:00,0.0,0.0,mm
2014-05-01 09:29:38+00:00,0.0,0.0,mm
2014-05-01 21:27:41+00:00,0.0,0.0,mm
2014-05-02 09:25:44+00:00,0.0,0.0,mm
2014-05-02 21:23:46+00:00,0.0,0.0,mm
2014-05-03 09:21:49+00:00,0.0,0.0,mm
2014-05-03 21:19:52+00:00,0.0,0.0,mm
2014-05-04 09:17:54+00:00,0.0,0.0,mm
2014-05-04 21:15:57+00:00,0.0,0.0,mm
2014-05-05 09:13:59+00:00,0.0,0.0,mm
2014-05-05 21:12:02+00:00,0.0,0.0,mm
2014-05-06 09:10:04+00:00,0.0,0.0,mm
2014-05-06 21:08:07+00:00,0.0,0.0,mm
2014-05-07 09:06:09+00:00,0.0,0.0,mm
2014-05-07 21:04:12+00:00,0.0,0.0,mm
2014-05-08 09:02:14+00:00,0.0,0.0,mm
2014-05-08 21:00:17+00:00,0.0,0.0,mm
2014-05-09 08:58:19+00:00,0.0,0.0,mm
2014-05-09 20:56:22+00:00,0.0,0.0,mm
2014-05-10 08:54:25+00:00,0.0,0.0,mm
2014-05-10 20:52:27+00:00,0.0,0.0,mm
2014-05-11 08:50:29+00:00,0.0,0.0,mm
2014-05-11 20:48:32+00:00,0.0,0.0,mm
2014-05-12 04:03:05+00:00,0.04,1.016,mm
2014-05-12 04:08:22+00:00,0.04,1.016,mm
2014-05-12 04:18:31+00:00,0.04,1.016,mm
2014-05-12 04:29:59+00:00,0.04,1.016,mm
2014-05-12 04:41:04+00:00,0.04,1.016,mm
2014-05-12 04:51:31+00:00,0.04,1.016,mm
2014-05-12 08:46:34+00:00,0.0,0.0,mm
2014-05-12 10:19:22+00:00,0.08,2.032,mm
2014-05-12 12:56:15+00:00,0.04,1.016,mm
2014-05-12 14:19:01+00:00,0.04,1.016,mm
2014-05-12 14:55:38+00:00,0.04,1.016,mm
2014-05-12 15:23:00+00:00,0.04,1.016,mm
2014-05-12 15:28:51+00:00,0.04,1.016,mm
2014-05-12 15:30:27+00:00,0.04,1.016,mm
2014-05-12 15:31:40+00:00,0.04,1.016,mm
2014-05-12 15:32:33+00:00,0.04,1.016,mm
2014-05-12 15:33:19+00:00,0.04,1.016,mm
2014-05-12 15:34:56+00:00,0.04,1.016,mm
2014-05-12 15:37:13+00:00,0.04,1.016,mm
2014-05-12 15:39:51+00:00,0.04,1.016,mm
2014-05-12 15:46:34+00:00,0.04,1.016,mm
2014-05-12 15:50:07+00:00,0.04,1.016,mm
2014-05-12 15:53:33+00:00,0.04,1.016,mm
2014-05-12 20:44:37+00:00,0.04,1.016,mm
2014-05-12 22:34:25+00:00,0.04,1.016,mm
2014-05-13 08:42:40+00:00,0.0,0.0,mm
2014-05-13 20:40:42+00:00,0.0,0.0,mm
2014-05-14 08:38:45+00:00,0.0,0.0,mm
2014-05-14 20:36:47+00:00,0.0,0.0,mm
2014-05-15 08:34:50+00:00,0.0,0.0,mm
2014-05-15 20:32:53+00:00,0.0,0.0,mm
2014-05-16 08:30:56+00:00,0.0,0.0,mm
2014-05-16 20:28:58+00:00,0.0,0.0,mm
2014-05-17 08:27:01+00:00,0.0,0.0,mm
2014-05-17 20:25:04+00:00,0.0,0.0,mm
2014-05-18 08:23:07+00:00,0.0,0.0,mm
2014-05-18 20:21:09+00:00,0.0,0.0,mm
2014-05-19 08:19:12+00:00,0.0,0.0,mm
2014-05-19 20:17:14+00:00,0.0,0.0,mm
2014-05-20 08:15:17+00:00,0.0,0.0,mm
2014-05-20 20:13:19+00:00,0.0,0.0,mm
2014-05-21 08:11:22+00:00,0.0,0.0,mm
2014-05-21 20:09:24+00:00,0.0,0.0,mm
2014-05-22 08:07:27+00:00,0.0,0.0,mm
2014-05-22 20:05:29+00:00,0.0,0.0,mm
2014-05-23 08:03:32+00:00,0.0,0.0,mm
2014-05-23 20:01:34+00:00,0.0,0.0,mm
2014-05-24 05:37:14+00:00,0.04,1.016,mm
2014-05-24 05:39:48+00:00,0.04,1.016,mm
2014-05-24 06:43:50+00:00,0.08,2.032,mm
2014-05-24 07:03:27+00:00,0.04,1.016,mm
2014-05-24 07:45:51+00:00,0.12,3.0479999999999996,mm
2014-05-24 07:59:37+00:00,0.0,0.0,mm
2014-05-24 08:10:13+00:00,0.04,1.016,mm
2014-05-24 09:27:04+00:00,0.04,1.016,mm
2014-05-24 09:34:11+00:00,0.04,1.016,mm
2014-05-24 15:21:43+00:00,0.08,2.032,mm
2014-05-24 19:57:39+00:00,0.0,0.0,mm
2014-05-25 07:55:42+00:00,0.0,0.0,mm
2014-05-25 14:50:36+00:00,0.04,1.016,mm
2014-05-25 14:51:06+00:00,0.04,1.016,mm
2014-05-25 14:51:41+00:00,0.04,1.016,mm
2014-05-25 14:53:43+00:00,0.04,1.016,mm
2014-05-25 14:59:22+00:00,0.04,1.016,mm
2014-05-25 19:53:44+00:00,0.0,0.0,mm
2014-05-26 02:11:25+00:00,0.04,1.016,mm
2014-05-26 02:14:46+00:00,0.04,1.016,mm
2014-05-26 02:19:22+00:00,0.04,1.016,mm
2014-05-26 02:25:46+00:00,0.04,1.016,mm
2014-05-26 02:39:49+00:00,0.04,1.016,mm
2014-05-26 07:51:47+00:00,0.0,0.0,mm
2014-05-26 19:49:49+00:00,0.0,0.0,mm
2014-05-27 07:47:51+00:00,0.0,0.0,mm
2014-05-27 19:45:54+00:00,0.0,0.0,mm
2014-05-28 07:43:57+00:00,0.0,0.0,mm
2014-05-28 19:41:59+00:00,0.0,0.0,mm
2014-05-29 07:40:02+00:00,0.0,0.0,mm
2014-05-29 19:38:04+00:00,0.0,0.0,mm
2014-05-30 07:36:07+00:00,0.0,0.0,mm
2014-05-30 19:34:09+00:00,0.0,0.0,mm
2014-05-31 07:32:12+00:00,0.0,0.0,mm
2014-06-01 07:28:17+00:00,0.0,0.0,mm
2014-06-01 19:26:19+00:00,0.0,0.0,mm
2014-06-01 22:54:04+00:00,0.04,1.016,mm
2014-06-01 22:56:42+00:00,0.04,1.016,mm
2014-06-01 23:01:58+00:00,0.04,1.016,mm
2014-06-01 23:14:27+00:00,0.04,1.016,mm
2014-06-01 23:16:15+00:00,0.04,1.016,mm
2014-06-01 23:17:21+00:00,0.04,1.016,mm
2014-06-01 23:18:05+00:00,0.04,1.016,mm
2014-06-01 23:18:38+00:00,0.04,1.016,mm
2014-06-01 23:19:09+00:00,0.04,1.016,mm
2014-06-01 23:19:43+00:00,0.04,1.016,mm
2014-06-01 23:20:22+00:00,0.04,1.016,mm
2014-06-01 23:21:13+00:00,0.04,1.016,mm
2014-06-01 23:22:08+00:00,0.04,1.016,mm
2014-06-01 23:23:28+00:00,0.08,2.032,mm
2014-06-01 23:24:06+00:00,0.04,1.016,mm
2014-06-01 23:24:38+00:00,0.04,1.016,mm
2014-06-01 23:25:06+00:00,0.04,1.016,mm
2014-06-01 23:25:35+00:00,0.04,1.016,mm
2014-06-01 23:27:20+00:00,0.12,3.0479999999999996,mm
2014-06-01 23:27:58+00:00,0.04,1.016,mm
2014-06-01 23:29:39+00:00,0.08,2.032,mm
2014-06-01 23:32:35+00:00,0.08,2.032,mm
2014-06-01 23:33:49+00:00,0.04,1.016,mm
2014-06-01 23:36:39+00:00,0.08,2.032,mm
2014-06-01 23:37:44+00:00,0.04,1.016,mm
2014-06-01 23:38:37+00:00,0.04,1.016,mm
2014-06-01 23:39:46+00:00,0.04,1.016,mm
2014-06-01 23:41:04+00:00,0.04,1.016,mm
2014-06-01 23:45:10+00:00,0.08,2.032,mm
2014-06-01 23:46:55+00:00,0.04,1.016,mm
2014-06-02 00:09:00+00:00,0.12,3.0479999999999996,mm
2014-06-02 19:20:52+00:00,0.08,2.032,mm
2014-06-03 07:18:00+00:00,0.0,0.0,mm
2014-06-03 19:15:07+00:00,0.0,0.0,mm
2014-06-04 02:16:26+00:00,0.04,1.016,mm
2014-06-04 02:28:06+00:00,0.04,1.016,mm
2014-06-04 02:34:44+00:00,0.04,1.016,mm
2014-06-04 02:35:43+00:00,0.04,1.016,mm
2014-06-04 02:37:04+00:00,0.04,1.016,mm
2014-06-04 02:52:48+00:00,0.04,1.016,mm
2014-06-04 02:54:47+00:00,0.04,1.016,mm
2014-06-04 02:56:46+00:00,0.08,2.032,mm
2014-06-04 02:57:55+00:00,0.04,1.016,mm
