time,event_raw_value_str,event_value,event_unit
2014-06-04 03:02:51+00:00,0.08,2.032,mm
2014-06-04 03:05:45+00:00,0.08,2.032,mm
2014-06-04 07:12:14+00:00,0.04,1.016,mm
2014-06-04 19:09:21+00:00,0.0,0.0,mm
2014-06-05 07:06:29+00:00,0.0,0.0,mm
2014-06-05 08:39:12+00:00,0.04,1.016,mm
2014-06-05 08:49:38+00:00,0.04,1.016,mm
2014-06-05 08:54:10+00:00,0.04,1.016,mm
2014-06-05 09:00:53+00:00,0.04,1.016,mm
2014-06-05 09:14:43+00:00,0.04,1.016,mm
2014-06-05 09:33:10+00:00,0.08,2.032,mm
2014-06-05 09:41:34+00:00,0.04,1.016,mm
2014-06-05 09:48:19+00:00,0.04,1.016,mm
2014-06-05 09:56:23+00:00,0.04,1.016,mm
2014-06-05 10:03:28+00:00,0.04,1.016,mm
2014-06-05 10:09:51+00:00,0.04,1.016,mm
2014-06-05 10:18:39+00:00,0.04,1.016,mm
2014-06-05 10:47:05+00:00,0.04,1.016,mm
2014-06-05 19:03:36+00:00,0.0,0.0,mm
2014-06-06 07:00:43+00:00,0.0,0.0,mm
2014-06-06 18:57:51+00:00,0.0,0.0,mm
2014-06-07 05:26:50+00:00,0.04,1.016,mm
2014-06-07 05:48:37+00:00,0.04,1.016,mm
2014-06-07 06:11:33+00:00,0.08,2.032,mm
2014-06-07 06:21:47+00:00,0.04,1.016,mm
2014-06-07 06:32:54+00:00,0.04,1.016,mm
2014-06-07 06:48:44+00:00,0.04,1.016,mm
2014-06-07 06:54:58+00:00,0.0,0.0,mm
2014-06-07 07:58:22+00:00,0.04,1.016,mm
2014-06-07 08:12:02+00:00,0.04,1.016,mm
2014-06-07 08:19:29+00:00,0.04,1.016,mm
2014-06-07 09:26:26+00:00,0.08,2.032,mm
2014-06-07 13:08:19+00:00,0.04,1.016,mm
2014-06-07 13:15:21+00:00,0.04,1.016,mm
2014-06-07 18:52:05+00:00,0.0,0.0,mm
2014-06-08 06:49:12+00:00,0.0,0.0,mm
2014-06-08 18:46:20+00:00,0.0,0.0,mm
2014-06-09 06:43:27+00:00,0.0,0.0,mm
2014-06-09 15:35:54+00:00,0.04,1.016,mm
2014-06-09 15:44:47+00:00,0.04,1.016,mm
2014-06-09 17:17:23+00:00,0.04,1.016,mm
2014-06-09 17:31:22+00:00,0.04,1.016,mm
2014-06-09 17:38:42+00:00,0.04,1.016,mm
2014-06-09 17:42:26+00:00,0.04,1.016,mm
2014-06-09 17:45:16+00:00,0.04,1.016,mm
2014-06-09 17:49:08+00:00,0.04,1.016,mm
2014-06-09 17:55:23+00:00,0.04,1.016,mm
2014-06-09 18:40:34+00:00,0.0,0.0,mm
2014-06-09 18:50:48+00:00,0.04,1.016,mm
2014-06-09 19:03:47+00:00,0.04,1.016,mm
2014-06-09 19:21:17+00:00,0.04,1.016,mm
2014-06-09 19:42:33+00:00,0.04,1.016,mm
2014-06-09 19:54:44+00:00,0.04,1.016,mm
2014-06-09 20:02:39+00:00,0.04,1.016,mm
2014-06-09 20:09:38+00:00,0.04,1.016,mm
2014-06-09 20:19:43+00:00,0.04,1.016,mm
2014-06-09 20:43:46+00:00,0.08,2.032,mm
2014-06-09 20:48:50+00:00,0.04,1.016,mm
2014-06-09 21:08:15+00:00,0.08,2.032,mm
2014-06-09 21:35:29+00:00,0.04,1.016,mm
2014-06-09 21:56:53+00:00,0.04,1.016,mm
2014-06-09 22:32:43+00:00,0.04,1.016,mm
2014-06-09 23:09:43+00:00,0.04,1.016,mm
2014-06-10 00:44:42+00:00,0.04,1.016,mm
2014-06-10 02:43:18+00:00,0.04,1.016,mm
2014-06-10 03:03:43+00:00,0.04,1.016,mm
2014-06-10 03:13:28+00:00,0.04,1.016,mm
2014-06-10 03:21:31+00:00,0.04,1.016,mm
2014-06-10 03:31:15+00:00,0.04,1.016,mm
2014-06-10 03:48:01+00:00,0.04,1.016,mm
2014-06-10 04:26:17+00:00,0.04,1.016,mm
2014-06-10 04:40:56+00:00,0.04,1.016,mm
2014-06-10 04:56:36+00:00,0.04,1.016,mm
2014-06-10 05:12:33+00:00,0.04,1.016,mm
2014-06-10 05:22:54+00:00,0.04,1.016,mm
2014-06-10 05:32:53+00:00,0.04,1.016,mm
2014-06-10 05:43:54+00:00,0.04,1.016,mm
2014-06-10 05:55:22+00:00,0.04,1.016,mm
2014-06-10 06:16:38+00:00,0.04,1.016,mm
2014-06-10 06:37:42+00:00,0.0,0.0,mm
2014-06-10 08:48:24+00:00,0.08,2.032,mm
2014-06-10 10:10:21+00:00,0.04,1.016,mm
2014-06-10 18:34:49+00:00,0.0,0.0,mm
2014-06-11 06:31:56+00:00,0.0,0.0,mm
2014-06-11 18:29:04+00:00,0.0,0.0,mm
2014-06-12 03:54:11+00:00,0.04,1.016,mm
2014-06-12 04:01:42+00:00,0.04,1.016,mm
2014-06-12 04:10:53+00:00,0.08,2.032,mm
2014-06-12 04:15:16+00:00,0.04,1.016,mm
2014-06-12 04:18:29+00:00,0.04,1.016,mm
2014-06-12 04:22:00+00:00,0.04,1.016,mm
2014-06-12 04:30:47+00:00,0.08,2.032,mm
2014-06-12 04:40:47+00:00,0.04,1.016,mm
2014-06-12 04:49:14+00:00,0.04,1.016,mm
2014-06-12 04:57:01+00:00,0.04,1.016,mm
2014-06-12 05:06:35+00:00,0.04,1.016,mm
2014-06-12 05:17:53+00:00,0.04,1.016,mm
2014-06-12 05:33:52+00:00,0.08,2.032,mm
2014-06-12 05:49:16+00:00,0.04,1.016,mm
2014-06-12 05:59:18+00:00,0.04,1.016,mm
2014-06-12 06:05:46+00:00,0.04,1.016,mm
2014-06-12 06:16:35+00:00,0.04,1.016,mm
2014-06-12 06:26:11+00:00,0.0,0.0,mm
2014-06-12 06:26:32+00:00,0.04,1.016,mm
2014-06-12 06:39:29+00:00,0.04,1.016,mm
2014-06-12 07:00:47+00:00,0.04,1.016,mm
2014-06-12 18:23:18+00:00,0.0,0.0,mm
2014-06-13 06:20:26+00:00,0.0,0.0,mm
2014-06-13 18:17:33+00:00,0.0,0.0,mm
2014-06-14 06:14:40+00:00,0.0,0.0,mm
2014-06-14 18:11:48+00:00,0.0,0.0,mm
2014-06-15 03:49:43+00:00,0.04,1.016,mm
2014-06-15 03:53:07+00:00,0.04,1.016,mm
2014-06-15 03:57:25+00:00,0.04,1.016,mm
2014-06-15 04:00:50+00:00,0.04,1.016,mm
2014-06-15 04:21:30+00:00,0.08,2.032,mm
2014-06-15 05:22:03+00:00,0.04,1.016,mm
2014-06-15 05:50:08+00:00,0.04,1.016,mm
2014-06-15 06:02:49+00:00,0.04,1.016,mm
2014-06-15 06:08:55+00:00,0.0,0.0,mm
2014-06-15 06:10:17+00:00,0.04,1.016,mm
2014-06-15 06:20:34+00:00,0.04,1.016,mm
2014-06-15 06:31:35+00:00,0.04,1.016,mm
2014-06-15 06:40:14+00:00,0.04,1.016,mm
2014-06-15 06:53:30+00:00,0.04,1.016,mm
2014-06-15 18:06:02+00:00,0.0,0.0,mm
2014-06-16 06:03:09+00:00,0.0,0.0,mm
2014-06-16 18:00:17+00:00,0.0,0.0,mm
2014-06-17 05:57:24+00:00,0.0,0.0,mm
2014-06-17 17:54:31+00:00,0.0,0.0,mm
2014-06-18 05:51:38+00:00,0.0,0.0,mm
2014-06-18 17:48:46+00:00,0.0,0.0,mm
2014-06-19 05:45:53+00:00,0.0,0.0,mm
2014-06-19 11:46:05+00:00,0.04,1.016,mm
2014-06-19 17:43:00+00:00,0.0,0.0,mm
2014-06-20 05:40:08+00:00,0.0,0.0,mm
2014-06-20 17:37:15+00:00,0.0,0.0,mm
2014-06-21 05:34:22+00:00,0.0,0.0,mm
2014-06-21 17:31:30+00:00,0.0,0.0,mm
2014-06-22 05:28:37+00:00,0.0,0.0,mm
2014-06-22 17:25:44+00:00,0.0,0.0,mm
2014-06-22 19:43:35+00:00,0.04,1.016,mm
2014-06-22 19:44:46+00:00,0.04,1.016,mm
2014-06-22 19:45:48+00:00,0.04,1.016,mm
2014-06-22 19:46:36+00:00,0.04,1.016,mm
2014-06-22 19:47:31+00:00,0.04,1.016,mm
2014-06-22 19:48:43+00:00,0.04,1.016,mm
2014-06-22 19:50:20+00:00,0.04,1.016,mm
2014-06-22 19:55:12+00:00,0.04,1.016,mm
2014-06-22 19:59:03+00:00,0.04,1.016,mm
2014-06-22 20:14:00+00:00,0.04,1.016,mm
2014-06-22 22:09:47+00:00,0.04,1.016,mm
2014-06-23 05:22:52+00:00,0.0,0.0,mm
2014-06-23 17:19:59+00:00,0.0,0.0,mm
2014-06-24 05:17:06+00:00,0.0,0.0,mm
2014-06-24 17:14:13+00:00,0.0,0.0,mm
2014-06-25 05:11:21+00:00,0.0,0.0,mm
2014-06-25 17:08:28+00:00,0.0,0.0,mm
2014-06-26 05:05:35+00:00,0.0,0.0,mm
2014-06-26 17:02:43+00:00,0.0,0.0,mm
2014-06-27 02:16:32+00:00,0.04,1.016,mm
2014-06-27 04:59:50+00:00,0.0,0.0,mm
2014-06-27 16:56:57+00:00,0.0,0.0,mm
2014-06-28 04:54:05+00:00,0.0,0.0,mm
2014-06-28 16:19:13+00:00,0.04,1.016,mm
2014-06-28 16:37:44+00:00,0.04,1.016,mm
2014-06-28 16:54:54+00:00,0.04,1.016,mm
2014-06-28 17:34:26+00:00,0.04,1.016,mm
2014-06-29 04:48:19+00:00,0.0,0.0,mm
2014-06-29 16:45:27+00:00,0.0,0.0,mm
2014-06-30 04:42:34+00:00,0.0,0.0,mm
2014-06-30 16:39:41+00:00,0.0,0.0,mm
2014-06-30 21:28:31+00:00,0.04,1.016,mm
2014-06-30 21:36:41+00:00,0.04,1.016,mm
2014-06-30 21:39:01+00:00,0.04,1.016,mm
2014-07-01 04:36:48+00:00,0.0,0.0,mm
2014-07-01 16:33:56+00:00,0.0,0.0,mm
2014-07-02 04:31:03+00:00,0.0,0.0,mm
2014-07-02 16:28:10+00:00,0.0,0.0,mm
2014-07-03 04:25:18+00:00,0.0,0.0,mm
2014-07-03 16:22:25+00:00,0.0,0.0,mm
2014-07-04 04:19:32+00:00,0.0,0.0,mm
2014-07-04 16:16:40+00:00,0.0,0.0,mm
2014-07-05 04:13:47+00:00,0.0,0.0,mm
2014-07-05 16:10:54+00:00,0.0,0.0,mm
2014-07-06 04:08:02+00:00,0.0,0.0,mm
2014-07-06 16:05:09+00:00,0.0,0.0,mm
2014-07-07 04:02:16+00:00,0.0,0.0,mm
2014-07-07 15:59:24+00:00,0.0,0.0,mm
2014-07-07 22:38:34+00:00,0.04,1.016,mm
2014-07-07 22:41:50+00:00,0.08,2.032,mm
2014-07-07 22:43:01+00:00,0.04,1.016,mm
2014-07-07 22:44:33+00:00,0.04,1.016,mm
2014-07-07 22:46:19+00:00,0.04,1.016,mm
2014-07-07 22:50:43+00:00,0.08,2.032,mm
2014-07-07 22:52:24+00:00,0.04,1.016,mm
2014-07-07 22:53:02+00:00,0.04,1.016,mm
2014-07-07 22:53:45+00:00,0.04,1.016,mm
2014-07-07 22:54:58+00:00,0.08,2.032,mm
2014-07-07 22:55:42+00:00,0.08,2.032,mm
2014-07-07 22:56:34+00:00,0.08,2.032,mm
2014-07-07 22:57:09+00:00,0.04,1.016,mm
2014-07-07 22:58:29+00:00,0.08,2.032,mm
2014-07-07 22:59:23+00:00,0.04,1.016,mm
2014-07-07 22:59:59+00:00,0.04,1.016,mm
2014-07-07 23:00:50+00:00,0.04,1.016,mm
2014-07-07 23:02:51+00:00,0.08,2.032,mm
2014-07-07 23:06:07+00:00,0.12,3.0479999999999996,mm
2014-07-07 23:08:01+00:00,0.08,2.032,mm
2014-07-07 23:09:03+00:00,0.04,1.016,mm
2014-07-07 23:11:04+00:00,0.08,2.032,mm
2014-07-07 23:12:42+00:00,0.04,1.016,mm
2014-07-07 23:14:50+00:00,0.04,1.016,mm
2014-07-07 23:17:19+00:00,0.04,1.016,mm
2014-07-07 23:19:55+00:00,0.04,1.016,mm
2014-07-07 23:21:31+00:00,0.04,1.016,mm
2014-07-07 23:22:55+00:00,0.04,1.016,mm
2014-07-07 23:27:40+00:00,0.04,1.016,mm
2014-07-07 23:38:38+00:00,0.04,1.016,mm
2014-07-08 00:52:46+00:00,0.12,3.0479999999999996,mm
2014-07-08 03:56:31+00:00,0.0,0.0,mm
2014-07-08 15:53:38+00:00,0.0,0.0,mm
2014-07-09 03:50:45+00:00,0.0,0.0,mm
2014-07-09 15:47:53+00:00,0.0,0.0,mm
2014-07-10 03:45:00+00:00,0.0,0.0,mm
2014-07-10 15:42:07+00:00,0.0,0.0,mm
2014-07-11 03:39:15+00:00,0.0,0.0,mm
2014-07-11 15:36:22+00:00,0.0,0.0,mm
2014-07-12 03:33:29+00:00,0.0,0.0,mm
2014-07-12 15:30:37+00:00,0.0,0.0,mm
2014-07-13 03:27:44+00:00,0.0,0.0,mm
2014-07-13 05:48:41+00:00,0.04,1.016,mm
2014-07-13 06:02:41+00:00,0.04,1.016,mm
2014-07-13 06:15:28+00:00,0.04,1.016,mm
2014-07-13 06:39:08+00:00,0.04,1.016,mm
2014-07-13 06:41:22+00:00,0.04,1.016,mm
2014-07-13 06:45:10+00:00,0.04,1.016,mm
2014-07-13 06:47:40+00:00,0.04,1.016,mm
2014-07-13 07:01:04+00:00,0.04,1.016,mm
2014-07-13 07:07:49+00:00,0.04,1.016,mm
2014-07-13 07:12:45+00:00,0.04,1.016,mm
2014-07-13 07:21:13+00:00,0.04,1.016,mm
2014-07-13 07:41:33+00:00,0.04,1.016,mm
2014-07-14 03:21:59+00:00,0.0,0.0,mm
2014-07-14 10:22:09+00:00,0.04,1.016,mm
2014-07-14 11:37:22+00:00,0.08,2.032,mm
2014-07-14 12:50:44+00:00,0.04,1.016,mm
2014-07-14 15:19:06+00:00,0.0,0.0,mm
2014-07-15 03:16:13+00:00,0.0,0.0,mm
2014-07-15 15:13:21+00:00,0.0,0.0,mm
2014-07-16 03:10:28+00:00,0.0,0.0,mm
2014-07-16 15:07:35+00:00,0.0,0.0,mm
2014-07-17 03:04:43+00:00,0.0,0.0,mm
2014-07-17 15:01:50+00:00,0.0,0.0,mm
2014-07-18 02:58:57+00:00,0.0,0.0,mm
2014-07-18 14:56:05+00:00,0.0,0.0,mm
2014-07-19 02:53:12+00:00,0.0,0.0,mm
2014-07-19 14:50:19+00:00,0.0,0.0,mm
2014-07-20 02:47:27+00:00,0.0,0.0,mm
2014-07-20 14:44:34+00:00,0.0,0.0,mm
2014-07-21 02:41:41+00:00,0.0,0.0,mm
2014-07-21 14:38:48+00:00,0.0,0.0,mm
2014-07-22 02:35:56+00:00,0.0,0.0,mm
2014-07-22 14:33:03+00:00,0.0,0.0,mm
2014-07-23 02:30:11+00:00,0.0,0.0,mm
2014-07-23 14:27:18+00:00,0.0,0.0,mm
2014-07-24 02:24:25+00:00,0.0,0.0,mm
2014-07-24 14:21:33+00:00,0.0,0.0,mm
2014-07-25 02:18:40+00:00,0.0,0.0,mm
2014-07-25 14:15:47+00:00,0.0,0.0,mm
2014-07-26 02:12:55+00:00,0.0,0.0,mm
2014-07-26 14:10:02+00:00,0.0,0.0,mm
2014-07-27 02:07:09+00:00,0.0,0.0,mm
2014-07-27 14:04:17+00:00,0.0,0.0,mm
2014-07-28 02:01:24+00:00,0.0,0.0,mm
2014-07-28 13:58:31+00:00,0.0,0.0,mm
2014-07-29 01:55:39+00:00,0.0,0.0,mm
2014-07-29 13:52:46+00:00,0.0,0.0,mm
2014-07-30 01:49:53+00:00,0.0,0.0,mm
2014-07-30 13:47:01+00:00,0.0,0.0,mm
2014-07-31 01:44:08+00:00,0.0,0.0,mm
2014-07-31 13:41:15+00:00,0.0,0.0,mm
2014-08-01 01:38:23+00:00,0.0,0.0,mm
2014-08-01 13:35:30+00:00,0.0,0.0,mm
2014-08-02 01:32:37+00:00,0.0,0.0,mm
2014-08-02 13:29:45+00:00,0.0,0.0,mm
2014-08-03 01:26:52+00:00,0.0,0.0,mm
2014-08-03 07:22:00+00:00,0.04,1.016,mm
2014-08-03 07:33:27+00:00,0.04,1.016,mm
2014-08-03 07:45:17+00:00,0.04,1.016,mm
2014-08-03 07:52:01+00:00,0.04,1.016,mm
2014-08-03 08:05:03+00:00,0.04,1.016,mm
2014-08-03 08:14:23+00:00,0.04,1.016,mm
2014-08-03 08:22:06+00:00,0.04,1.016,mm
2014-08-03 09:11:30+00:00,0.12,3.0479999999999996,mm
2014-08-03 09:44:08+00:00,0.04,1.016,mm
2014-08-03 09:52:33+00:00,0.04,1.016,mm
2014-08-03 10:04:04+00:00,0.04,1.016,mm
2014-08-03 10:17:49+00:00,0.04,1.016,mm
2014-08-03 10:50:06+00:00,0.04,1.016,mm
2014-08-03 11:56:02+00:00,0.04,1.016,mm
2014-08-03 12:02:00+00:00,0.04,1.016,mm
2014-08-03 12:03:25+00:00,0.04,1.016,mm
2014-08-03 12:05:09+00:00,0.04,1.016,mm
2014-08-03 13:23:59+00:00,0.0,0.0,mm
2014-08-04 13:18:14+00:00,0.0,0.0,mm
2014-08-05 01:15:21+00:00,0.0,0.0,mm
2014-08-05 13:12:28+00:00,0.0,0.0,mm
2014-08-06 01:09:36+00:00,0.0,0.0,mm
2014-08-06 13:06:43+00:00,0.0,0.0,mm
2014-08-06 17:07:21+00:00,0.08,2.032,mm
2014-08-06 17:08:31+00:00,0.08,2.032,mm
2014-08-06 17:08:58+00:00,0.04,1.016,mm
2014-08-06 17:09:26+00:00,0.04,1.016,mm
2014-08-06 17:09:50+00:00,0.04,1.016,mm
2014-08-06 17:10:15+00:00,0.04,1.016,mm
2014-08-06 17:10:39+00:00,0.04,1.016,mm
2014-08-06 17:11:03+00:00,0.04,1.016,mm
2014-08-06 17:11:33+00:00,0.04,1.016,mm
2014-08-06 17:12:10+00:00,0.04,1.016,mm
2014-08-06 17:12:43+00:00,0.04,1.016,mm
2014-08-06 17:15:20+00:00,0.16,4.064,mm
2014-08-06 17:17:42+00:00,0.08,2.032,mm
2014-08-06 17:19:38+00:00,0.04,1.016,mm
2014-08-06 17:21:08+00:00,0.04,1.016,mm
2014-08-06 17:22:18+00:00,0.04,1.016,mm
2014-08-06 17:25:15+00:00,0.04,1.016,mm
2014-08-06 17:30:02+00:00,0.04,1.016,mm
2014-08-06 17:35:18+00:00,0.04,1.016,mm
2014-08-06 17:45:16+00:00,0.04,1.016,mm
2014-08-06 18:13:08+00:00,0.04,1.016,mm
2014-08-06 19:09:32+00:00,0.12,3.0479999999999996,mm
2014-08-06 19:45:40+00:00,0.04,1.016,mm
2014-08-06 20:26:22+00:00,0.04,1.016,mm
2014-08-06 20:57:40+00:00,0.04,1.016,mm
2014-08-06 21:34:51+00:00,0.04,1.016,mm
2014-08-06 21:57:40+00:00,0.04,1.016,mm
2014-08-06 21:58:50+00:00,0.04,1.016,mm
2014-08-06 21:59:44+00:00,0.04,1.016,mm
2014-08-06 22:01:14+00:00,0.04,1.016,mm
2014-08-06 22:02:22+00:00,0.04,1.016,mm
2014-08-06 22:03:23+00:00,0.04,1.016,mm
2014-08-06 22:04:35+00:00,0.04,1.016,mm
2014-08-06 22:06:04+00:00,0.04,1.016,mm
2014-08-06 22:07:51+00:00,0.04,1.016,mm
2014-08-06 22:08:53+00:00,0.04,1.016,mm
2014-08-06 22:11:05+00:00,0.08,2.032,mm
2014-08-06 22:12:49+00:00,0.08,2.032,mm
2014-08-06 22:14:49+00:00,0.08,2.032,mm
2014-08-06 22:15:49+00:00,0.04,1.016,mm
2014-08-06 22:18:56+00:00,0.08,2.032,mm
2014-08-06 22:23:31+00:00,0.04,1.016,mm
2014-08-06 22:33:48+00:00,0.04,1.016,mm
2014-08-06 22:47:29+00:00,0.04,1.016,mm
2014-08-06 23:00:30+00:00,0.04,1.016,mm
2014-08-06 23:16:23+00:00,0.04,1.016,mm
2014-08-06 23:38:55+00:00,0.04,1.016,mm
2014-08-06 23:41:57+00:00,0.08,2.032,mm
2014-08-06 23:43:04+00:00,0.04,1.016,mm
2014-08-06 23:44:29+00:00,0.04,1.016,mm
2014-08-07 00:01:12+00:00,0.04,1.016,mm
2014-08-07 00:07:41+00:00,0.08,2.032,mm
2014-08-07 00:12:46+00:00,0.04,1.016,mm
2014-08-07 00:36:54+00:00,0.12,3.0479999999999996,mm
2014-08-07 00:57:04+00:00,0.04,1.016,mm
2014-08-07 01:03:50+00:00,0.0,0.0,mm
2014-08-07 13:00:58+00:00,0.0,0.0,mm
2014-08-08 00:58:05+00:00,0.0,0.0,mm
2014-08-08 12:55:12+00:00,0.0,0.0,mm
2014-08-09 00:52:20+00:00,0.0,0.0,mm
2014-08-09 12:49:27+00:00,0.0,0.0,mm
2014-08-10 00:46:34+00:00,0.0,0.0,mm
2014-08-10 05:31:32+00:00,0.04,1.016,mm
2014-08-10 05:49:42+00:00,0.04,1.016,mm
2014-08-10 06:32:53+00:00,0.12,3.0479999999999996,mm
2014-08-10 06:52:47+00:00,0.04,1.016,mm
2014-08-10 07:22:09+00:00,0.04,1.016,mm
2014-08-10 12:43:41+00:00,0.0,0.0,mm
2014-08-11 00:40:49+00:00,0.0,0.0,mm
2014-08-11 12:37:56+00:00,0.0,0.0,mm
2014-08-12 00:35:03+00:00,0.0,0.0,mm
2014-08-12 12:32:11+00:00,0.0,0.0,mm
2014-08-13 12:26:25+00:00,0.0,0.0,mm
2014-08-14 00:23:33+00:00,0.0,0.0,mm
2014-08-14 12:20:40+00:00,0.0,0.0,mm
2014-08-15 00:17:48+00:00,0.0,0.0,mm
2014-08-15 12:14:55+00:00,0.0,0.0,mm
2014-08-16 00:12:02+00:00,0.0,0.0,mm
2014-08-16 01:04:52+00:00,0.04,1.016,mm
2014-08-16 01:06:16+00:00,0.04,1.016,mm
2014-08-16 01:07:02+00:00,0.04,1.016,mm
2014-08-16 01:09:47+00:00,0.04,1.016,mm
2014-08-16 01:25:13+00:00,0.04,1.016,mm
2014-08-16 01:29:03+00:00,0.04,1.016,mm
2014-08-16 12:09:09+00:00,0.0,0.0,mm
2014-08-17 00:06:17+00:00,0.0,0.0,mm
2014-08-17 12:03:24+00:00,0.0,0.0,mm
2014-08-18 00:00:31+00:00,0.0,0.0,mm
2014-08-18 11:57:39+00:00,0.0,0.0,mm
2014-08-19 11:51:53+00:00,0.0,0.0,mm
2014-08-19 23:49:01+00:00,0.0,0.0,mm
2014-08-20 11:46:08+00:00,0.0,0.0,mm
2014-08-20 23:43:16+00:00,0.0,0.0,mm
2014-08-21 11:40:23+00:00,0.0,0.0,mm
2014-08-21 23:37:30+00:00,0.0,0.0,mm
2014-08-22 11:34:38+00:00,0.0,0.0,mm
2014-08-22 23:31:45+00:00,0.0,0.0,mm
