Reading,Receive,Value,Unit,Data Quality
12/31/2023 8:19,12/31/2023 8:19,0,in,A
12/30/2023 20:19,12/30/2023 20:19,0,in,A
12/30/2023 8:19,12/30/2023 8:19,0,in,A
12/29/2023 20:19,12/29/2023 20:19,0,in,A
12/29/2023 8:19,12/29/2023 8:19,0,in,A
12/28/2023 20:19,12/28/2023 20:19,0,in,A
12/28/2023 8:19,12/28/2023 8:19,0,in,A
12/27/2023 20:19,12/27/2023 20:19,0,in,A
12/27/2023 13:14,12/27/2023 13:14,0.04,in,A
12/27/2023 12:26,12/27/2023 12:27,0.04,in,A
12/27/2023 11:45,12/27/2023 11:45,0.04,in,A
12/27/2023 11:19,12/27/2023 11:19,0.04,in,A
12/27/2023 10:52,12/27/2023 10:53,0.04,in,A
12/27/2023 10:31,12/27/2023 10:31,0.04,in,A
12/27/2023 8:19,12/27/2023 8:19,0,in,A
12/26/2023 20:19,12/26/2023 20:19,0,in,A
12/26/2023 16:21,12/26/2023 16:21,0.04,in,A
12/26/2023 8:19,12/26/2023 8:19,0,in,A
12/25/2023 20:19,12/25/2023 20:19,0,in,A
12/25/2023 8:19,12/25/2023 8:19,0,in,A
12/25/2023 3:15,12/25/2023 3:16,0.04,in,A
12/25/2023 0:59,12/25/2023 1:16,0.04,in,A
12/25/2023 0:39,12/25/2023 0:55,0.04,in,A
12/25/2023 0:08,12/25/2023 0:11,0.04,in,A
12/24/2023 23:40,12/24/2023 23:45,0.04,in,A
12/24/2023 23:23,12/24/2023 23:28,0.04,in,A
12/24/2023 23:10,12/24/2023 23:11,0.04,in,A
12/24/2023 23:01,12/24/2023 23:07,0.04,in,A
12/24/2023 22:52,12/24/2023 23:00,0.04,in,A
12/24/2023 22:44,12/24/2023 22:48,0.04,in,A
12/24/2023 22:38,12/24/2023 22:42,0.04,in,A
12/24/2023 22:32,12/24/2023 22:33,0.04,in,A
12/24/2023 22:25,12/24/2023 22:28,0.04,in,A
12/24/2023 22:17,12/24/2023 22:18,0.04,in,A
12/24/2023 22:11,12/24/2023 22:12,0.04,in,A
12/24/2023 22:03,12/24/2023 22:04,0.04,in,A
12/24/2023 21:56,12/24/2023 21:57,0.04,in,A
12/24/2023 21:52,12/24/2023 21:53,0.04,in,A
12/24/2023 21:47,12/24/2023 21:48,0.04,in,A
12/24/2023 21:35,12/24/2023 21:35,0.04,in,A
12/24/2023 21:04,12/24/2023 21:04,0.04,in,A
12/24/2023 20:19,12/24/2023 20:19,0,in,A
12/24/2023 20:00,12/24/2023 20:01,0.04,in,A
12/24/2023 19:29,12/24/2023 19:30,0.04,in,A
12/24/2023 18:54,12/24/2023 18:55,0.04,in,A
12/24/2023 18:17,12/24/2023 18:18,0.04,in,A
12/24/2023 17:43,12/24/2023 17:44,0.04,in,A
12/24/2023 16:52,12/24/2023 16:53,0.04,in,A
12/24/2023 14:54,12/24/2023 14:55,0.04,in,A
12/24/2023 14:00,12/24/2023 14:00,0.04,in,A
12/24/2023 13:02,12/24/2023 13:02,0.04,in,A
12/24/2023 11:57,12/24/2023 11:58,0.04,in,A
12/24/2023 10:57,12/24/2023 10:58,0.04,in,A
12/24/2023 10:14,12/24/2023 10:15,0.04,in,A
12/24/2023 9:31,12/24/2023 9:33,0.04,in,A
12/24/2023 8:55,12/24/2023 8:55,0.04,in,A
12/24/2023 8:29,12/24/2023 8:30,0.04,in,A
12/24/2023 8:19,12/24/2023 8:19,0,in,A
12/24/2023 8:05,12/24/2023 8:05,0.04,in,A
12/24/2023 7:56,12/24/2023 7:57,0.04,in,A
12/24/2023 7:49,12/24/2023 7:50,0.04,in,A
12/23/2023 20:19,12/23/2023 20:19,0,in,A
12/23/2023 8:19,12/23/2023 8:19,0,in,A
12/22/2023 20:19,12/22/2023 20:19,0,in,A
12/22/2023 8:19,12/22/2023 8:19,0,in,A
12/22/2023 5:56,12/22/2023 5:56,0.04,in,A
12/22/2023 5:32,12/22/2023 5:32,0.04,in,A
12/22/2023 5:13,12/22/2023 5:14,0.04,in,A
12/22/2023 4:57,12/22/2023 5:01,0.04,in,A
12/22/2023 4:27,12/22/2023 4:27,0.04,in,A
12/22/2023 4:19,12/22/2023 4:20,0.04,in,A
12/22/2023 4:08,12/22/2023 4:08,0.04,in,A
12/21/2023 20:19,12/21/2023 20:19,0,in,A
12/21/2023 8:19,12/21/2023 8:19,0,in,A
12/20/2023 20:19,12/20/2023 20:19,0,in,A
12/20/2023 8:19,12/20/2023 8:19,0,in,A
12/19/2023 20:19,12/19/2023 20:19,0,in,A
12/19/2023 8:19,12/19/2023 8:19,0,in,A
12/18/2023 20:19,12/18/2023 20:19,0,in,A
12/18/2023 8:19,12/18/2023 8:19,0,in,A
12/17/2023 20:19,12/17/2023 20:19,0,in,A
12/17/2023 8:19,12/17/2023 8:19,0,in,A
12/16/2023 20:19,12/16/2023 20:19,0,in,A
12/16/2023 14:19,12/16/2023 14:19,0.04,in,A
12/16/2023 8:19,12/16/2023 8:19,0,in,A
12/16/2023 1:59,12/16/2023 2:00,0.04,in,A
12/15/2023 22:16,12/15/2023 22:17,0.04,in,A
12/15/2023 21:29,12/15/2023 21:29,0.04,in,A
12/15/2023 20:19,12/15/2023 20:19,0,in,A
12/15/2023 19:59,12/15/2023 20:00,0.04,in,A
12/15/2023 19:09,12/15/2023 19:09,0.04,in,A
12/15/2023 18:43,12/15/2023 18:44,0.04,in,A
12/15/2023 18:11,12/15/2023 18:11,0.04,in,A
12/15/2023 17:31,12/15/2023 17:31,0.04,in,A
12/15/2023 17:06,12/15/2023 17:06,0.04,in,A
12/15/2023 16:44,12/15/2023 16:45,0.04,in,A
12/15/2023 16:15,12/15/2023 16:16,0.04,in,A
12/15/2023 15:57,12/15/2023 15:59,0.04,in,A
12/15/2023 15:41,12/15/2023 15:43,0.04,in,A
12/15/2023 15:16,12/15/2023 15:19,0.04,in,A
12/15/2023 14:42,12/15/2023 14:45,0.04,in,A
12/15/2023 14:20,12/15/2023 14:23,0.04,in,A
12/15/2023 8:19,12/15/2023 8:21,0,in,A
12/14/2023 20:19,12/14/2023 20:19,0,in,A
12/14/2023 8:19,12/14/2023 8:19,0,in,A
12/13/2023 20:19,12/13/2023 20:19,0,in,A
12/13/2023 8:19,12/13/2023 8:19,0,in,A
12/12/2023 20:19,12/12/2023 20:19,0,in,A
12/12/2023 8:18,12/12/2023 8:20,0,in,A
12/11/2023 20:18,12/11/2023 20:18,0,in,A
12/11/2023 8:18,12/11/2023 8:18,0,in,A
12/10/2023 20:18,12/10/2023 20:18,0,in,A
12/10/2023 8:18,12/10/2023 8:18,0,in,A
12/9/2023 20:18,12/9/2023 20:19,0,in,A
12/9/2023 8:18,12/9/2023 8:18,0,in,A
12/8/2023 20:18,12/8/2023 20:18,0,in,A
12/8/2023 19:10,12/8/2023 19:11,0.04,in,A
12/8/2023 18:50,12/8/2023 18:50,0.04,in,A
12/8/2023 18:35,12/8/2023 18:35,0.04,in,A
12/8/2023 8:18,12/8/2023 8:18,0,in,A
12/7/2023 20:18,12/7/2023 20:18,0,in,A
12/7/2023 8:18,12/7/2023 8:18,0,in,A
12/6/2023 20:18,12/6/2023 20:18,0,in,A
12/6/2023 8:18,12/6/2023 8:18,0,in,A
12/5/2023 20:18,12/5/2023 20:18,0,in,A
12/5/2023 8:18,12/5/2023 8:18,0,in,A
12/4/2023 20:18,12/4/2023 20:18,0,in,A
12/4/2023 8:18,12/4/2023 8:18,0,in,A
12/3/2023 20:18,12/3/2023 20:21,0,in,A
12/3/2023 8:18,12/3/2023 8:18,0,in,A
12/3/2023 1:13,12/3/2023 1:14,0.04,in,A
12/2/2023 20:18,12/2/2023 20:18,0,in,A
12/2/2023 8:18,12/2/2023 8:18,0,in,A
12/1/2023 20:18,12/1/2023 20:18,0,in,A
12/1/2023 8:18,12/1/2023 8:18,0,in,A
12/1/2023 5:36,12/1/2023 5:37,0.04,in,A
12/1/2023 3:20,12/1/2023 3:21,0.04,in,A
12/1/2023 1:40,12/1/2023 1:48,0.04,in,A
12/1/2023 1:12,12/1/2023 1:15,0.04,in,A
12/1/2023 0:41,12/1/2023 0:42,0.04,in,A
11/30/2023 23:36,11/30/2023 23:36,0.04,in,A
11/30/2023 23:14,11/30/2023 23:15,0.04,in,A
11/30/2023 23:04,11/30/2023 23:07,0.04,in,A
11/30/2023 22:48,11/30/2023 22:49,0.04,in,A
11/30/2023 22:38,11/30/2023 22:39,0.04,in,A
11/30/2023 22:25,11/30/2023 22:26,0.04,in,A
11/30/2023 21:36,11/30/2023 21:37,0.04,in,A
11/30/2023 20:18,11/30/2023 20:18,0,in,A
11/30/2023 8:18,11/30/2023 8:18,0,in,A
11/29/2023 20:18,11/29/2023 20:18,0,in,A
11/29/2023 8:18,11/29/2023 8:18,0,in,A
11/28/2023 20:18,11/28/2023 20:18,0,in,A
11/28/2023 8:18,11/28/2023 8:18,0,in,A
11/27/2023 20:18,11/27/2023 20:18,0,in,A
11/27/2023 11:25,11/27/2023 11:26,0.04,in,A
11/27/2023 8:18,11/27/2023 8:18,0,in,A
11/26/2023 20:18,11/26/2023 20:18,0,in,A
11/26/2023 15:33,11/26/2023 15:34,0.04,in,A
11/26/2023 15:05,11/26/2023 15:05,0.04,in,A
11/26/2023 14:21,11/26/2023 14:22,0.04,in,A
11/26/2023 14:08,11/26/2023 14:09,0.04,in,A
11/26/2023 13:52,11/26/2023 13:53,0.04,in,A
11/26/2023 8:18,11/26/2023 8:18,0,in,A
11/25/2023 20:18,11/25/2023 20:18,0,in,A
11/25/2023 8:18,11/25/2023 8:18,0,in,A
11/24/2023 20:18,11/24/2023 20:18,0,in,A
11/24/2023 8:18,11/24/2023 8:18,0,in,A
11/23/2023 20:18,11/23/2023 20:18,0,in,A
11/23/2023 8:18,11/23/2023 8:18,0,in,A
11/22/2023 20:18,11/22/2023 20:18,0,in,A
11/22/2023 8:18,11/22/2023 8:18,0,in,A
11/21/2023 20:18,11/21/2023 20:18,0,in,A
11/21/2023 8:18,11/21/2023 8:18,0,in,A
11/20/2023 20:20,11/20/2023 20:21,0.04,in,A
11/20/2023 20:18,11/20/2023 20:18,0,in,A
11/20/2023 18:24,11/20/2023 18:24,0.04,in,A
11/20/2023 16:35,11/20/2023 16:36,0.04,in,A
11/20/2023 13:44,11/20/2023 13:45,0.04,in,A
11/20/2023 8:18,11/20/2023 8:20,0,in,A
11/20/2023 6:36,11/20/2023 6:37,0.04,in,A
11/20/2023 4:26,11/20/2023 4:27,0.04,in,A
11/20/2023 3:34,11/20/2023 3:35,0.04,in,A
11/20/2023 3:18,11/20/2023 3:19,0.04,in,A
11/20/2023 3:05,11/20/2023 3:08,0.04,in,A
11/20/2023 2:47,11/20/2023 2:51,0.04,in,A
11/20/2023 2:28,11/20/2023 2:36,0.04,in,A
11/20/2023 2:06,11/20/2023 2:07,0.04,in,A
11/20/2023 1:39,11/20/2023 1:39,0.04,in,A
11/20/2023 1:16,11/20/2023 1:24,0.04,in,A
11/20/2023 0:16,11/20/2023 0:17,0.04,in,A
11/19/2023 23:49,11/19/2023 23:50,0.04,in,A
11/19/2023 23:38,11/19/2023 23:38,0.04,in,A
11/19/2023 23:12,11/19/2023 23:13,0.04,in,A
11/19/2023 22:09,11/19/2023 22:09,0.04,in,A
11/19/2023 20:18,11/19/2023 20:18,0,in,A
11/19/2023 17:27,11/19/2023 17:28,0.04,in,A
11/19/2023 16:52,11/19/2023 16:53,0.04,in,A
11/19/2023 13:07,11/19/2023 13:08,0.04,in,A
11/19/2023 12:44,11/19/2023 12:45,0.04,in,A
11/19/2023 8:18,11/19/2023 8:18,0,in,A
11/18/2023 20:18,11/18/2023 20:18,0,in,A
11/18/2023 8:18,11/18/2023 8:18,0,in,A
11/17/2023 20:18,11/17/2023 20:18,0,in,A
11/17/2023 8:18,11/17/2023 8:18,0,in,A
11/16/2023 20:17,11/16/2023 20:17,0,in,A
11/16/2023 8:17,11/16/2023 8:17,0,in,A
11/15/2023 20:17,11/15/2023 20:17,0,in,A
11/15/2023 8:17,11/15/2023 8:17,0,in,A
11/14/2023 20:17,11/14/2023 20:17,0,in,A
11/14/2023 8:17,11/14/2023 8:17,0,in,A
11/13/2023 20:17,11/13/2023 20:17,0,in,A
11/13/2023 8:17,11/13/2023 8:17,0,in,A
11/12/2023 20:17,11/12/2023 20:17,0,in,A
11/12/2023 8:17,11/12/2023 8:17,0,in,A
11/11/2023 20:17,11/11/2023 20:17,0,in,A
11/11/2023 8:17,11/11/2023 8:17,0,in,A
11/10/2023 20:17,11/10/2023 20:17,0,in,A
11/10/2023 8:17,11/10/2023 8:17,0,in,A
11/9/2023 20:17,11/9/2023 20:17,0,in,A
11/9/2023 8:17,11/9/2023 8:17,0,in,A
11/8/2023 20:17,11/8/2023 20:17,0,in,A
11/8/2023 8:17,11/8/2023 8:17,0,in,A
11/7/2023 20:17,11/7/2023 20:17,0,in,A
11/7/2023 8:17,11/7/2023 8:17,0,in,A
11/6/2023 20:17,11/6/2023 20:17,0,in,A
11/6/2023 8:17,11/6/2023 8:17,0,in,A
11/5/2023 20:17,11/5/2023 20:17,0,in,A
11/5/2023 8:17,11/5/2023 8:17,0,in,A
11/4/2023 21:17,11/4/2023 21:17,0,in,A
11/4/2023 9:17,11/4/2023 9:17,0,in,A
11/3/2023 21:17,11/3/2023 21:17,0,in,A
11/3/2023 9:17,11/3/2023 9:17,0,in,A
11/2/2023 21:17,11/2/2023 21:17,0,in,A
11/2/2023 9:17,11/2/2023 9:17,0,in,A
11/1/2023 21:17,11/1/2023 21:17,0,in,A
11/1/2023 9:17,11/1/2023 9:17,0,in,A
10/31/2023 21:17,10/31/2023 21:17,0,in,A
10/31/2023 9:17,10/31/2023 9:17,0,in,A
10/30/2023 21:17,10/30/2023 21:17,0,in,A
10/30/2023 9:17,10/30/2023 9:17,0,in,A
10/29/2023 21:17,10/29/2023 21:17,0,in,A
10/29/2023 9:17,10/29/2023 9:17,0,in,A
10/28/2023 21:32,10/28/2023 21:33,0.04,in,A
10/28/2023 21:17,10/28/2023 21:17,0,in,A
10/28/2023 21:09,10/28/2023 21:13,0.04,in,A
10/28/2023 20:59,10/28/2023 21:00,0.04,in,A
10/28/2023 20:32,10/28/2023 20:32,0.04,in,A
10/28/2023 19:45,10/28/2023 19:46,0.04,in,A
10/28/2023 19:37,10/28/2023 19:37,0.04,in,A
10/28/2023 19:22,10/28/2023 19:23,0.04,in,A
10/28/2023 19:05,10/28/2023 19:06,0.04,in,A
10/28/2023 18:26,10/28/2023 18:27,0.04,in,A
10/28/2023 17:29,10/28/2023 17:30,0.04,in,A
10/28/2023 16:55,10/28/2023 16:57,0.04,in,A
10/28/2023 16:35,10/28/2023 16:36,0.04,in,A
10/28/2023 16:15,10/28/2023 16:16,0.04,in,A
10/28/2023 16:06,10/28/2023 16:07,0.04,in,A
10/28/2023 15:46,10/28/2023 15:48,0.04,in,A
10/28/2023 15:24,10/28/2023 15:24,0.04,in,A
10/28/2023 15:05,10/28/2023 15:06,0.04,in,A
10/28/2023 14:56,10/28/2023 14:57,0.04,in,A
10/28/2023 14:46,10/28/2023 14:46,0.04,in,A
10/28/2023 14:38,10/28/2023 14:38,0.04,in,A
10/28/2023 14:23,10/28/2023 14:24,0.04,in,A
10/28/2023 14:01,10/28/2023 14:02,0.04,in,A
10/28/2023 13:26,10/28/2023 13:26,0.04,in,A
10/28/2023 13:13,10/28/2023 13:13,0.04,in,A
10/28/2023 9:17,10/28/2023 9:17,0,in,A
10/27/2023 21:17,10/27/2023 21:17,0,in,A
10/27/2023 9:17,10/27/2023 9:19,0,in,A
10/26/2023 21:17,10/26/2023 21:17,0,in,A
10/26/2023 11:07,10/26/2023 11:10,0.04,in,A
10/26/2023 9:17,10/26/2023 9:19,0,in,A
10/26/2023 8:21,10/26/2023 8:24,0.04,in,A
10/26/2023 8:10,10/26/2023 8:13,0.08,in,A
10/26/2023 8:05,10/26/2023 8:10,0.04,in,A
10/26/2023 8:04,10/26/2023 8:10,0.04,in,A
10/26/2023 8:03,10/26/2023 8:10,0.04,in,A
10/26/2023 7:54,10/26/2023 7:57,0.04,in,A
10/26/2023 7:40,10/26/2023 7:42,0.04,in,A
10/26/2023 7:24,10/26/2023 7:25,0.04,in,A
10/26/2023 7:18,10/26/2023 7:19,0.04,in,A
10/26/2023 7:15,10/26/2023 7:15,0.04,in,A
10/26/2023 7:12,10/26/2023 7:13,0.04,in,A
10/26/2023 7:11,10/26/2023 7:12,0.04,in,A
10/25/2023 21:17,10/25/2023 21:17,0,in,A
10/25/2023 18:52,10/25/2023 19:59,0.04,in,A
10/25/2023 17:08,10/25/2023 18:00,0.04,in,A
10/25/2023 16:49,10/25/2023 17:30,0.04,in,A
10/25/2023 16:39,10/25/2023 17:21,0.04,in,A
10/25/2023 16:36,10/25/2023 17:17,0.04,in,A
10/25/2023 16:33,10/25/2023 17:08,0.04,in,A
10/25/2023 16:31,10/25/2023 17:04,0.04,in,A
10/25/2023 16:28,10/25/2023 17:00,0.04,in,A
10/25/2023 16:25,10/25/2023 16:58,0.04,in,A
10/25/2023 16:19,10/25/2023 16:47,0.04,in,A
10/25/2023 16:17,10/25/2023 16:40,0.04,in,A
10/25/2023 16:15,10/25/2023 16:35,0.04,in,A
10/25/2023 16:11,10/25/2023 16:28,0.04,in,A
10/25/2023 16:09,10/25/2023 16:28,0.04,in,A
