Reading,Receive,Value,Unit,Data Quality
10/25/2023 15:52,10/25/2023 16:02,0.04,in,A
10/25/2023 15:23,10/25/2023 15:28,0.04,in,A
10/25/2023 15:18,10/25/2023 15:18,0.04,in,A
10/25/2023 15:13,10/25/2023 15:14,0.04,in,A
10/25/2023 15:03,10/25/2023 15:03,0.04,in,A
10/25/2023 12:21,10/25/2023 12:21,0.04,in,A
10/25/2023 11:43,10/25/2023 11:43,0.04,in,A
10/25/2023 11:09,10/25/2023 11:09,0.04,in,A
10/25/2023 10:33,10/25/2023 10:38,0.04,in,A
10/25/2023 10:05,10/25/2023 10:06,0.04,in,A
10/25/2023 9:54,10/25/2023 9:55,0.04,in,A
10/25/2023 9:17,10/25/2023 9:17,0,in,A
10/25/2023 7:11,10/25/2023 8:18,0.04,in,A
10/25/2023 6:18,10/25/2023 8:07,0.04,in,A
10/25/2023 6:00,10/25/2023 7:59,0.04,in,A
10/25/2023 5:59,10/25/2023 7:59,0.04,in,A
10/25/2023 5:58,10/25/2023 7:58,0.04,in,A
10/25/2023 5:56,10/25/2023 7:58,0.04,in,A
10/25/2023 5:51,10/25/2023 7:52,0.04,in,A
10/25/2023 5:26,10/25/2023 7:44,0.04,in,A
10/25/2023 5:05,10/25/2023 7:39,0.04,in,A
10/25/2023 4:23,10/25/2023 7:21,0.04,in,A
10/25/2023 4:15,10/25/2023 7:17,0.04,in,A
10/25/2023 4:02,10/25/2023 7:04,0.04,in,A
10/25/2023 3:48,10/25/2023 6:54,0.04,in,A
10/25/2023 3:11,10/25/2023 6:25,0.04,in,A
10/25/2023 2:49,10/25/2023 6:00,0.04,in,A
10/25/2023 2:06,10/25/2023 5:06,0.04,in,A
10/25/2023 1:31,10/25/2023 4:03,0.04,in,A
10/25/2023 0:40,10/25/2023 2:05,0.04,in,A
10/25/2023 0:37,10/25/2023 1:59,0.04,in,A
10/25/2023 0:35,10/25/2023 1:57,0.04,in,A
10/25/2023 0:33,10/25/2023 1:57,0.04,in,A
10/25/2023 0:32,10/25/2023 1:52,0.04,in,A
10/25/2023 0:30,10/25/2023 1:52,0.04,in,A
10/25/2023 0:25,10/25/2023 1:39,0.04,in,A
10/25/2023 0:20,10/25/2023 1:29,0.04,in,A
10/25/2023 0:17,10/25/2023 1:24,0.04,in,A
10/25/2023 0:16,10/25/2023 1:19,0.04,in,A
10/25/2023 0:14,10/25/2023 1:17,0.04,in,A
10/25/2023 0:10,10/25/2023 1:10,0.04,in,A
10/25/2023 0:03,10/25/2023 0:58,0.04,in,A
10/24/2023 23:57,10/25/2023 0:39,0.04,in,A
10/24/2023 23:54,10/25/2023 0:32,0.04,in,A
10/24/2023 23:49,10/25/2023 0:14,0.04,in,A
10/24/2023 23:45,10/25/2023 0:00,0.04,in,A
10/24/2023 23:42,10/24/2023 23:54,0.04,in,A
10/24/2023 23:41,10/24/2023 23:51,0.04,in,A
10/24/2023 23:40,10/24/2023 23:51,0.04,in,A
10/24/2023 23:39,10/24/2023 23:51,0.04,in,A
10/24/2023 23:38,10/24/2023 23:51,0.04,in,A
10/24/2023 23:38,10/24/2023 23:48,0.04,in,A
10/24/2023 23:37,10/24/2023 23:48,0.04,in,A
10/24/2023 23:35,10/24/2023 23:45,0.04,in,A
10/24/2023 23:34,10/24/2023 23:39,0.04,in,A
10/24/2023 23:33,10/24/2023 23:39,0.04,in,A
10/24/2023 23:33,10/24/2023 23:36,0.04,in,A
10/24/2023 23:32,10/24/2023 23:36,0.04,in,A
10/24/2023 23:31,10/24/2023 23:36,0.04,in,A
10/24/2023 23:30,10/24/2023 23:32,0.04,in,A
10/24/2023 23:29,10/24/2023 23:32,0.04,in,A
10/24/2023 23:28,10/24/2023 23:32,0.04,in,A
10/24/2023 23:22,10/24/2023 23:26,0.04,in,A
10/24/2023 23:16,10/24/2023 23:18,0.04,in,A
10/24/2023 23:10,10/24/2023 23:11,0.04,in,A
10/24/2023 22:59,10/24/2023 23:02,0.04,in,A
10/24/2023 22:10,10/24/2023 22:11,0.04,in,A
10/24/2023 21:30,10/24/2023 21:35,0.04,in,A
10/24/2023 21:25,10/24/2023 21:29,0.04,in,A
10/24/2023 21:17,10/24/2023 21:17,0,in,A
10/24/2023 21:15,10/24/2023 21:17,0.04,in,A
10/24/2023 21:13,10/24/2023 21:14,0.04,in,A
10/24/2023 21:12,10/24/2023 21:12,0.04,in,A
10/24/2023 21:11,10/24/2023 21:11,0.04,in,A
10/24/2023 21:06,10/24/2023 21:07,0.04,in,A
10/24/2023 20:55,10/24/2023 20:55,0.04,in,A
10/24/2023 20:13,10/24/2023 20:14,0.04,in,A
10/24/2023 20:06,10/24/2023 20:06,0.04,in,A
10/24/2023 19:27,10/24/2023 19:28,0.04,in,A
10/24/2023 18:57,10/24/2023 18:59,0.04,in,A
10/24/2023 18:43,10/24/2023 18:53,0.04,in,A
10/24/2023 18:23,10/24/2023 18:32,0.04,in,A
10/24/2023 18:07,10/24/2023 18:11,0.04,in,A
10/24/2023 17:57,10/24/2023 17:58,0.04,in,A
10/24/2023 17:56,10/24/2023 17:56,0.04,in,A
10/24/2023 17:53,10/24/2023 17:54,0.04,in,A
10/24/2023 17:51,10/24/2023 17:52,0.04,in,A
10/24/2023 17:49,10/24/2023 17:50,0.04,in,A
10/24/2023 17:47,10/24/2023 17:47,0.04,in,A
10/24/2023 17:44,10/24/2023 17:44,0.04,in,A
10/24/2023 17:39,10/24/2023 17:40,0.04,in,A
10/24/2023 17:34,10/24/2023 17:36,0.04,in,A
10/24/2023 17:27,10/24/2023 17:28,0.04,in,A
10/24/2023 17:19,10/24/2023 17:20,0.04,in,A
10/24/2023 17:03,10/24/2023 17:03,0.04,in,A
10/24/2023 16:33,10/24/2023 16:34,0.04,in,A
10/24/2023 16:09,10/24/2023 16:10,0.04,in,A
10/24/2023 15:47,10/24/2023 15:50,0.04,in,A
10/24/2023 9:17,10/24/2023 9:17,0,in,A
10/23/2023 21:17,10/23/2023 21:17,0,in,A
10/23/2023 9:17,10/23/2023 9:17,0,in,A
10/22/2023 21:17,10/22/2023 21:17,0,in,A
10/22/2023 9:17,10/22/2023 9:17,0,in,A
10/21/2023 21:17,10/21/2023 21:17,0,in,A
10/21/2023 9:17,10/21/2023 9:17,0,in,A
10/20/2023 21:17,10/20/2023 21:17,0,in,A
10/20/2023 9:17,10/20/2023 9:17,0,in,A
10/19/2023 21:17,10/19/2023 21:17,0,in,A
10/19/2023 9:17,10/19/2023 9:17,0,in,A
10/18/2023 21:17,10/18/2023 21:17,0,in,A
10/18/2023 9:16,10/18/2023 9:16,0,in,A
10/17/2023 21:16,10/17/2023 21:16,0,in,A
10/17/2023 9:16,10/17/2023 9:16,0,in,A
10/16/2023 21:16,10/16/2023 21:16,0,in,A
10/16/2023 9:16,10/16/2023 9:16,0,in,A
10/15/2023 21:16,10/15/2023 21:16,0,in,A
10/15/2023 9:16,10/15/2023 9:16,0,in,A
10/15/2023 3:06,10/15/2023 3:06,0.04,in,A
10/14/2023 23:18,10/14/2023 23:19,0.04,in,A
10/14/2023 21:16,10/14/2023 21:16,0,in,A
10/14/2023 9:16,10/14/2023 9:16,0,in,A
10/13/2023 21:16,10/13/2023 21:16,0,in,A
10/13/2023 9:16,10/13/2023 9:16,0,in,A
10/12/2023 21:16,10/12/2023 21:16,0,in,A
10/12/2023 9:16,10/12/2023 9:16,0,in,A
10/11/2023 21:16,10/11/2023 21:16,0,in,A
10/11/2023 9:16,10/11/2023 9:16,0,in,A
10/11/2023 0:25,10/11/2023 0:26,0.04,in,A
10/11/2023 0:25,10/11/2023 0:26,0.04,in,A
10/11/2023 0:23,10/11/2023 0:24,0.04,in,A
10/11/2023 0:21,10/11/2023 0:22,0.04,in,A
10/11/2023 0:19,10/11/2023 0:20,0.04,in,A
10/11/2023 0:16,10/11/2023 0:17,0.04,in,A
10/11/2023 0:13,10/11/2023 0:14,0.04,in,A
10/10/2023 21:16,10/10/2023 21:16,0,in,A
10/10/2023 9:16,10/10/2023 9:16,0,in,A
10/9/2023 21:16,10/9/2023 21:16,0,in,A
10/9/2023 9:16,10/9/2023 9:16,0,in,A
10/8/2023 21:16,10/8/2023 21:16,0,in,A
10/8/2023 9:16,10/8/2023 9:16,0,in,A
10/7/2023 21:16,10/7/2023 21:16,0,in,A
10/7/2023 9:16,10/7/2023 9:17,0,in,A
10/6/2023 21:16,10/6/2023 21:16,0,in,A
10/6/2023 9:16,10/6/2023 9:16,0,in,A
10/5/2023 21:16,10/5/2023 21:16,0,in,A
10/5/2023 9:16,10/5/2023 9:16,0,in,A
10/4/2023 21:16,10/4/2023 21:18,0,in,A
10/4/2023 9:16,10/4/2023 9:16,0,in,A
10/3/2023 21:16,10/3/2023 21:16,0,in,A
10/3/2023 9:16,10/3/2023 9:16,0,in,A
10/2/2023 21:16,10/2/2023 21:16,0,in,A
10/2/2023 9:16,10/2/2023 9:16,0,in,A
10/1/2023 21:16,10/1/2023 21:16,0,in,A
10/1/2023 9:16,10/1/2023 9:16,0,in,A
9/30/2023 21:16,9/30/2023 21:16,0,in,A
9/30/2023 9:16,9/30/2023 9:16,0,in,A
9/29/2023 21:16,9/29/2023 21:16,0,in,A
9/29/2023 9:16,9/29/2023 9:16,0,in,A
9/28/2023 21:16,9/28/2023 21:16,0,in,A
9/28/2023 9:16,9/28/2023 9:16,0,in,A
9/27/2023 21:16,9/27/2023 21:16,0,in,A
9/27/2023 9:16,9/27/2023 9:16,0,in,A
9/26/2023 21:16,9/26/2023 21:16,0,in,A
9/26/2023 9:16,9/26/2023 9:16,0,in,A
9/25/2023 21:16,9/25/2023 21:16,0,in,A
9/25/2023 9:16,9/25/2023 9:16,0,in,A
9/24/2023 21:16,9/24/2023 21:16,0,in,A
9/24/2023 9:16,9/24/2023 9:16,0,in,A
9/23/2023 21:16,9/23/2023 21:16,0,in,A
9/23/2023 11:59,9/23/2023 12:54,0.04,in,A
9/23/2023 11:38,9/23/2023 12:25,0.04,in,A
9/23/2023 11:36,9/23/2023 12:24,0.04,in,A
9/23/2023 11:23,9/23/2023 12:00,0.04,in,A
9/23/2023 11:21,9/23/2023 11:59,0.04,in,A
9/23/2023 11:21,9/23/2023 11:55,0.04,in,A
9/23/2023 11:20,9/23/2023 11:55,0.04,in,A
9/23/2023 11:20,9/23/2023 11:48,0.04,in,A
9/23/2023 11:19,9/23/2023 11:48,0.04,in,A
9/23/2023 11:19,9/23/2023 11:48,0.04,in,A
9/23/2023 11:13,9/23/2023 11:34,0.04,in,A
9/23/2023 11:12,9/23/2023 11:27,0.04,in,A
9/23/2023 11:11,9/23/2023 11:27,0.04,in,A
9/23/2023 11:10,9/23/2023 11:24,0.04,in,A
9/23/2023 11:10,9/23/2023 11:24,0.04,in,A
9/23/2023 11:10,9/23/2023 11:24,0.04,in,A
9/23/2023 11:10,9/23/2023 11:23,0.04,in,A
9/23/2023 11:09,9/23/2023 11:23,0.04,in,A
9/23/2023 11:08,9/23/2023 11:22,0.04,in,A
9/23/2023 11:08,9/23/2023 11:21,0.04,in,A
9/23/2023 11:07,9/23/2023 11:21,0.04,in,A
9/23/2023 11:06,9/23/2023 11:20,0.04,in,A
9/23/2023 11:06,9/23/2023 11:20,0.04,in,A
9/23/2023 11:05,9/23/2023 11:18,0.04,in,A
9/23/2023 11:04,9/23/2023 11:18,0.04,in,A
9/23/2023 11:03,9/23/2023 11:12,0.04,in,A
9/23/2023 11:02,9/23/2023 11:07,0.04,in,A
9/23/2023 11:01,9/23/2023 11:04,0.04,in,A
9/23/2023 10:59,9/23/2023 11:02,0.04,in,A
9/23/2023 10:57,9/23/2023 11:01,0.04,in,A
9/23/2023 10:52,9/23/2023 10:56,0.04,in,A
9/23/2023 10:48,9/23/2023 10:49,0.04,in,A
9/23/2023 10:39,9/23/2023 10:40,0.04,in,A
9/23/2023 9:16,9/23/2023 9:16,0,in,A
9/22/2023 21:16,9/22/2023 21:16,0,in,A
9/22/2023 11:02,9/22/2023 11:03,0.04,in,A
9/22/2023 10:44,9/22/2023 10:45,0.04,in,A
9/22/2023 10:33,9/22/2023 10:33,0.04,in,A
9/22/2023 10:18,9/22/2023 10:22,0.04,in,A
9/22/2023 10:07,9/22/2023 10:11,0.04,in,A
9/22/2023 9:57,9/22/2023 10:05,0.04,in,A
9/22/2023 9:50,9/22/2023 9:59,0.04,in,A
9/22/2023 9:43,9/22/2023 9:51,0.04,in,A
9/22/2023 9:37,9/22/2023 9:47,0.04,in,A
9/22/2023 9:27,9/22/2023 9:41,0.04,in,A
9/22/2023 9:16,9/22/2023 9:19,0,in,A
9/22/2023 9:14,9/22/2023 9:19,0.04,in,A
9/22/2023 9:07,9/22/2023 9:09,0.04,in,A
9/22/2023 9:03,9/22/2023 9:03,0.04,in,A
9/22/2023 9:01,9/22/2023 9:01,0.04,in,A
9/22/2023 9:00,9/22/2023 9:00,0.04,in,A
9/22/2023 8:58,9/22/2023 8:59,0.08,in,A
9/22/2023 8:55,9/22/2023 8:56,0.04,in,A
9/22/2023 8:53,9/22/2023 8:56,0.04,in,A
9/22/2023 3:49,9/22/2023 3:50,0.04,in,A
9/21/2023 21:32,9/21/2023 21:32,0.04,in,A
9/21/2023 21:23,9/21/2023 21:23,0.04,in,A
9/21/2023 21:20,9/21/2023 21:21,0.04,in,A
9/21/2023 21:18,9/21/2023 21:19,0.04,in,A
9/21/2023 21:17,9/21/2023 21:18,0.04,in,A
9/21/2023 21:17,9/21/2023 21:17,0.04,in,A
9/21/2023 21:16,9/21/2023 21:16,0.04,in,A
9/21/2023 21:15,9/21/2023 21:16,0.04,in,A
9/21/2023 21:14,9/21/2023 21:15,0.04,in,A
9/21/2023 21:14,9/21/2023 21:14,0.04,in,A
9/21/2023 21:13,9/21/2023 21:13,0.04,in,A
9/21/2023 21:12,9/21/2023 21:12,0.04,in,A
9/21/2023 21:10,9/21/2023 21:10,0.04,in,A
9/21/2023 21:07,9/21/2023 21:07,0.04,in,A
9/21/2023 9:16,9/21/2023 9:16,0,in,A
9/20/2023 21:16,9/20/2023 21:16,0,in,A
9/20/2023 9:16,9/20/2023 9:16,0,in,A
9/19/2023 21:16,9/19/2023 21:16,0,in,A
9/19/2023 9:16,9/19/2023 9:16,0,in,A
9/18/2023 21:16,9/18/2023 21:16,0,in,A
9/18/2023 9:16,9/18/2023 9:16,0,in,A
9/17/2023 21:16,9/17/2023 21:16,0,in,A
9/17/2023 9:16,9/17/2023 9:16,0,in,A
9/16/2023 21:16,9/16/2023 21:16,0,in,A
9/16/2023 17:11,9/16/2023 17:12,0.04,in,A
9/16/2023 9:16,9/16/2023 9:16,0,in,A
9/16/2023 2:19,9/16/2023 2:19,0.04,in,A
9/15/2023 21:16,9/15/2023 21:16,0,in,A
9/15/2023 9:15,9/15/2023 9:15,0,in,A
9/14/2023 21:15,9/14/2023 21:15,0,in,A
9/14/2023 9:15,9/14/2023 9:15,0,in,A
9/13/2023 21:15,9/13/2023 21:15,0,in,A
9/13/2023 9:15,9/13/2023 9:15,0,in,A
9/12/2023 21:15,9/12/2023 21:15,0,in,A
9/12/2023 9:15,9/12/2023 9:15,0,in,A
9/11/2023 21:15,9/11/2023 21:15,0,in,A
9/11/2023 16:00,9/11/2023 16:00,0.04,in,A
9/11/2023 13:22,9/11/2023 13:22,0.04,in,A
9/11/2023 13:09,9/11/2023 13:10,0.04,in,A
9/11/2023 12:47,9/11/2023 12:47,0.04,in,A
9/11/2023 12:16,9/11/2023 12:17,0.04,in,A
9/11/2023 12:00,9/11/2023 12:01,0.04,in,A
9/11/2023 11:15,9/11/2023 11:18,0.04,in,A
9/11/2023 9:15,9/11/2023 9:15,0,in,A
9/10/2023 21:15,9/10/2023 21:15,0,in,A
9/10/2023 9:15,9/10/2023 9:15,0,in,A
9/9/2023 21:15,9/9/2023 21:15,0,in,A
9/9/2023 9:15,9/9/2023 9:15,0,in,A
9/8/2023 21:15,9/8/2023 21:15,0,in,A
9/8/2023 9:15,9/8/2023 9:15,0,in,A
9/7/2023 21:15,9/7/2023 21:15,0,in,A
9/7/2023 9:15,9/7/2023 9:15,0,in,A
9/6/2023 21:15,9/6/2023 21:15,0,in,A
9/6/2023 9:15,9/6/2023 9:15,0,in,A
9/5/2023 21:15,9/5/2023 21:15,0,in,A
9/5/2023 9:15,9/5/2023 9:15,0,in,A
9/4/2023 21:15,9/4/2023 21:15,0,in,A
9/4/2023 9:15,9/4/2023 9:15,0,in,A
9/3/2023 21:15,9/3/2023 21:15,0,in,A
9/3/2023 9:15,9/3/2023 9:15,0,in,A
9/2/2023 21:15,9/2/2023 21:15,0,in,A
9/2/2023 9:15,9/2/2023 9:15,0,in,A
9/1/2023 21:15,9/1/2023 21:15,0,in,A
9/1/2023 9:15,9/1/2023 9:15,0,in,A
8/31/2023 21:15,8/31/2023 21:15,0,in,A
8/31/2023 9:15,8/31/2023 9:15,0,in,A
8/30/2023 21:15,8/30/2023 21:15,0,in,A
8/30/2023 9:15,8/30/2023 9:15,0,in,A
8/29/2023 21:15,8/29/2023 21:15,0,in,A
8/29/2023 9:15,8/29/2023 9:15,0,in,A
8/28/2023 21:15,8/28/2023 21:15,0,in,A
8/28/2023 9:15,8/28/2023 9:15,0,in,A
8/27/2023 21:15,8/27/2023 21:15,0,in,A
8/27/2023 9:15,8/27/2023 9:15,0,in,A
8/26/2023 21:15,8/26/2023 21:15,0,in,A
8/26/2023 9:15,8/26/2023 9:15,0,in,A
8/26/2023 6:59,8/26/2023 6:59,0.04,in,A
8/25/2023 21:15,8/25/2023 21:15,0,in,A
8/25/2023 9:15,8/25/2023 9:15,0,in,A
8/24/2023 21:15,8/24/2023 21:15,0,in,A
8/24/2023 9:15,8/24/2023 9:15,0,in,A
8/23/2023 21:15,8/23/2023 21:15,0,in,A
8/23/2023 9:15,8/23/2023 9:15,0,in,A
8/22/2023 21:15,8/22/2023 21:15,0,in,A
